    [1] "GENEID"                                                                           "HALFLIFE"                                                                        
 [2825] "GENETIC.3UTR.ATTTGC"                                                              "GENETIC.3UTR.ATTTGG"                                                             
 [2827] "GENETIC.3UTR.ATTTGT"                                                              "GENETIC.3UTR.ATTTTA"                                                             
 [2829] "GENETIC.3UTR.ATTTTC"                                                              "GENETIC.3UTR.ATTTTG"                                                             
 [2831] "GENETIC.3UTR.ATTTTT"                                                              "GENETIC.3UTR.CAAAAA"                                                             
 [2833] "GENETIC.3UTR.CAAAAC"                                                              "GENETIC.3UTR.CAAAAG"                                                             
 [2835] "GENETIC.3UTR.CAAAAT"                                                              "GENETIC.3UTR.CAAACA"                                                             
 [2837] "GENETIC.3UTR.CAAACC"                                                              "GENETIC.3UTR.CAAACG"                                                             
 [2839] "GENETIC.3UTR.CAAACT"                                                              "GENETIC.3UTR.CAAAGA"                                                             
 [2841] "GENETIC.3UTR.CAAAGC"                                                              "GENETIC.3UTR.CAAAGG"                                                             
 [2843] "GENETIC.3UTR.CAAAGT"                                                              "GENETIC.3UTR.CAAATA"                                                             
 [2845] "GENETIC.3UTR.CAAATC"                                                              "GENETIC.3UTR.CAAATG"                                                             
 [2847] "GENETIC.3UTR.CAAATT"                                                              "GENETIC.3UTR.CAACAA"                                                             
 [2849] "GENETIC.3UTR.CAACAC"                                                              "GENETIC.3UTR.CAACAG"                                                             
 [2851] "GENETIC.3UTR.CAACAT"                                                              "GENETIC.3UTR.CAACCA"                                                             
 [2853] "GENETIC.3UTR.CAACCC"                                                              "GENETIC.3UTR.CAACCG"                                                             
 [2855] "GENETIC.3UTR.CAACCT"                                                              "GENETIC.3UTR.CAACGA"                                                             
 [2857] "GENETIC.3UTR.CAACGC"                                                              "GENETIC.3UTR.CAACGG"                                                             
 [2859] "GENETIC.3UTR.CAACGT"                                                              "GENETIC.3UTR.CAACTA"                                                             
 [2861] "GENETIC.3UTR.CAACTC"                                                              "GENETIC.3UTR.CAACTG"                                                             
 [2863] "GENETIC.3UTR.CAACTT"                                                              "GENETIC.3UTR.CAAGAA"                                                             
 [2865] "GENETIC.3UTR.CAAGAC"                                                              "GENETIC.3UTR.CAAGAG"                                                             
 [2867] "GENETIC.3UTR.CAAGAT"                                                              "GENETIC.3UTR.CAAGCA"                                                             
 [2869] "GENETIC.3UTR.CAAGCC"                                                              "GENETIC.3UTR.CAAGCG"                                                             
 [2871] "GENETIC.3UTR.CAAGCT"                                                              "GENETIC.3UTR.CAAGGA"                                                             
 [2873] "GENETIC.3UTR.CAAGGC"                                                              "GENETIC.3UTR.CAAGGG"                                                             
 [2875] "GENETIC.3UTR.CAAGGT"                                                              "GENETIC.3UTR.CAAGTA"                                                             
 [2877] "GENETIC.3UTR.CAAGTC"                                                              "GENETIC.3UTR.CAAGTG"                                                             
 [2879] "GENETIC.3UTR.CAAGTT"                                                              "GENETIC.3UTR.CAATAA"                                                             
 [2881] "GENETIC.3UTR.CAATAC"                                                              "GENETIC.3UTR.CAATAG"                                                             
 [2883] "GENETIC.3UTR.CAATAT"                                                              "GENETIC.3UTR.CAATCA"                                                             
 [2885] "GENETIC.3UTR.CAATCC"                                                              "GENETIC.3UTR.CAATCG"                                                             
 [2887] "GENETIC.3UTR.CAATCT"                                                              "GENETIC.3UTR.CAATGA"                                                             
 [2889] "GENETIC.3UTR.CAATGC"                                                              "GENETIC.3UTR.CAATGG"                                                             
 [2891] "GENETIC.3UTR.CAATGT"                                                              "GENETIC.3UTR.CAATTA"                                                             
 [2893] "GENETIC.3UTR.CAATTC"                                                              "GENETIC.3UTR.CAATTG"                                                             
 [2895] "GENETIC.3UTR.CAATTT"                                                              "GENETIC.3UTR.CACAAA"                                                             
 [2897] "GENETIC.3UTR.CACAAC"                                                              "GENETIC.3UTR.CACAAG"                                                             
 [2899] "GENETIC.3UTR.CACAAT"                                                              "GENETIC.3UTR.CACACA"                                                             
 [2901] "GENETIC.3UTR.CACACC"                                                              "GENETIC.3UTR.CACACG"                                                             
 [2903] "GENETIC.3UTR.CACACT"                                                              "GENETIC.3UTR.CACAGA"                                                             
 [2905] "GENETIC.3UTR.CACAGC"                                                              "GENETIC.3UTR.CACAGG"                                                             
 [2907] "GENETIC.3UTR.CACAGT"                                                              "GENETIC.3UTR.CACATA"                                                             
 [2909] "GENETIC.3UTR.CACATC"                                                              "GENETIC.3UTR.CACATG"                                                             
 [2911] "GENETIC.3UTR.CACATT"                                                              "GENETIC.3UTR.CACCAA"                                                             
 [2913] "GENETIC.3UTR.CACCAC"                                                              "GENETIC.3UTR.CACCAG"                                                             
 [2915] "GENETIC.3UTR.CACCAT"                                                              "GENETIC.3UTR.CACCCA"                                                             
 [2917] "GENETIC.3UTR.CACCCC"                                                              "GENETIC.3UTR.CACCCG"                                                             
 [2919] "GENETIC.3UTR.CACCCT"                                                              "GENETIC.3UTR.CACCGA"                                                             
 [2921] "GENETIC.3UTR.CACCGC"                                                              "GENETIC.3UTR.CACCGG"                                                             
 [2923] "GENETIC.3UTR.CACCGT"                                                              "GENETIC.3UTR.CACCTA"                                                             
 [2925] "GENETIC.3UTR.CACCTC"                                                              "GENETIC.3UTR.CACCTG"                                                             
 [2927] "GENETIC.3UTR.CACCTT"                                                              "GENETIC.3UTR.CACGAA"                                                             
 [2929] "GENETIC.3UTR.CACGAC"                                                              "GENETIC.3UTR.CACGAG"                                                             
 [2931] "GENETIC.3UTR.CACGAT"                                                              "GENETIC.3UTR.CACGCA"                                                             
 [2933] "GENETIC.3UTR.CACGCC"                                                              "GENETIC.3UTR.CACGCG"                                                             
 [2935] "GENETIC.3UTR.CACGCT"                                                              "GENETIC.3UTR.CACGGA"                                                             
 [2937] "GENETIC.3UTR.CACGGC"                                                              "GENETIC.3UTR.CACGGG"                                                             
 [2939] "GENETIC.3UTR.CACGGT"                                                              "GENETIC.3UTR.CACGTA"                                                             
 [2941] "GENETIC.3UTR.CACGTC"                                                              "GENETIC.3UTR.CACGTG"                                                             
 [2943] "GENETIC.3UTR.CACGTT"                                                              "GENETIC.3UTR.CACTAA"                                                             
 [2945] "GENETIC.3UTR.CACTAC"                                                              "GENETIC.3UTR.CACTAG"                                                             
 [2947] "GENETIC.3UTR.CACTAT"                                                              "GENETIC.3UTR.CACTCA"                                                             
 [2949] "GENETIC.3UTR.CACTCC"                                                              "GENETIC.3UTR.CACTCG"                                                             
 [2951] "GENETIC.3UTR.CACTCT"                                                              "GENETIC.3UTR.CACTGA"                                                             
 [2953] "GENETIC.3UTR.CACTGC"                                                              "GENETIC.3UTR.CACTGG"                                                             
 [2955] "GENETIC.3UTR.CACTGT"                                                              "GENETIC.3UTR.CACTTA"                                                             
 [2957] "GENETIC.3UTR.CACTTC"                                                              "GENETIC.3UTR.CACTTG"                                                             
 [2959] "GENETIC.3UTR.CACTTT"                                                              "GENETIC.3UTR.CAGAAA"                                                             
 [2961] "GENETIC.3UTR.CAGAAC"                                                              "GENETIC.3UTR.CAGAAG"                                                             
 [2963] "GENETIC.3UTR.CAGAAT"                                                              "GENETIC.3UTR.CAGACA"                                                             
 [2965] "GENETIC.3UTR.CAGACC"                                                              "GENETIC.3UTR.CAGACG"                                                             
 [2967] "GENETIC.3UTR.CAGACT"                                                              "GENETIC.3UTR.CAGAGA"                                                             
 [2969] "GENETIC.3UTR.CAGAGC"                                                              "GENETIC.3UTR.CAGAGG"                                                             
 [2971] "GENETIC.3UTR.CAGAGT"                                                              "GENETIC.3UTR.CAGATA"                                                             
 [2973] "GENETIC.3UTR.CAGATC"                                                              "GENETIC.3UTR.CAGATG"                                                             
 [2975] "GENETIC.3UTR.CAGATT"                                                              "GENETIC.3UTR.CAGCAA"                                                             
 [2977] "GENETIC.3UTR.CAGCAC"                                                              "GENETIC.3UTR.CAGCAG"                                                             
 [2979] "GENETIC.3UTR.CAGCAT"                                                              "GENETIC.3UTR.CAGCCA"                                                             
 [2981] "GENETIC.3UTR.CAGCCC"                                                              "GENETIC.3UTR.CAGCCG"                                                             
 [2983] "GENETIC.3UTR.CAGCCT"                                                              "GENETIC.3UTR.CAGCGA"                                                             
 [2985] "GENETIC.3UTR.CAGCGC"                                                              "GENETIC.3UTR.CAGCGG"                                                             
 [2987] "GENETIC.3UTR.CAGCGT"                                                              "GENETIC.3UTR.CAGCTA"                                                             
 [2989] "GENETIC.3UTR.CAGCTC"                                                              "GENETIC.3UTR.CAGCTG"                                                             
 [2991] "GENETIC.3UTR.CAGCTT"                                                              "GENETIC.3UTR.CAGGAA"                                                             
 [2993] "GENETIC.3UTR.CAGGAC"                                                              "GENETIC.3UTR.CAGGAG"                                                             
 [2995] "GENETIC.3UTR.CAGGAT"                                                              "GENETIC.3UTR.CAGGCA"                                                             
 [2997] "GENETIC.3UTR.CAGGCC"                                                              "GENETIC.3UTR.CAGGCG"                                                             
 [2999] "GENETIC.3UTR.CAGGCT"                                                              "GENETIC.3UTR.CAGGGA"                                                             
 [3001] "GENETIC.3UTR.CAGGGC"                                                              "GENETIC.3UTR.CAGGGG"                                                             
 [3003] "GENETIC.3UTR.CAGGGT"                                                              "GENETIC.3UTR.CAGGTA"                                                             
 [3005] "GENETIC.3UTR.CAGGTC"                                                              "GENETIC.3UTR.CAGGTG"                                                             
 [3007] "GENETIC.3UTR.CAGGTT"                                                              "GENETIC.3UTR.CAGTAA"                                                             
 [3009] "GENETIC.3UTR.CAGTAC"                                                              "GENETIC.3UTR.CAGTAG"                                                             
 [3011] "GENETIC.3UTR.CAGTAT"                                                              "GENETIC.3UTR.CAGTCA"                                                             
 [3013] "GENETIC.3UTR.CAGTCC"                                                              "GENETIC.3UTR.CAGTCG"                                                             
 [3015] "GENETIC.3UTR.CAGTCT"                                                              "GENETIC.3UTR.CAGTGA"                                                             
 [3017] "GENETIC.3UTR.CAGTGC"                                                              "GENETIC.3UTR.CAGTGG"                                                             
 [3019] "GENETIC.3UTR.CAGTGT"                                                              "GENETIC.3UTR.CAGTTA"                                                             
 [3021] "GENETIC.3UTR.CAGTTC"                                                              "GENETIC.3UTR.CAGTTG"                                                             
 [3023] "GENETIC.3UTR.CAGTTT"                                                              "GENETIC.3UTR.CATAAA"                                                             
 [3025] "GENETIC.3UTR.CATAAC"                                                              "GENETIC.3UTR.CATAAG"                                                             
 [3027] "GENETIC.3UTR.CATAAT"                                                              "GENETIC.3UTR.CATACA"                                                             
 [3029] "GENETIC.3UTR.CATACC"                                                              "GENETIC.3UTR.CATACG"                                                             
 [3031] "GENETIC.3UTR.CATACT"                                                              "GENETIC.3UTR.CATAGA"                                                             
 [3033] "GENETIC.3UTR.CATAGC"                                                              "GENETIC.3UTR.CATAGG"                                                             
 [3035] "GENETIC.3UTR.CATAGT"                                                              "GENETIC.3UTR.CATATA"                                                             
 [3037] "GENETIC.3UTR.CATATC"                                                              "GENETIC.3UTR.CATATG"                                                             
 [3039] "GENETIC.3UTR.CATATT"                                                              "GENETIC.3UTR.CATCAA"                                                             
 [3041] "GENETIC.3UTR.CATCAC"                                                              "GENETIC.3UTR.CATCAG"                                                             
 [3043] "GENETIC.3UTR.CATCAT"                                                              "GENETIC.3UTR.CATCCA"                                                             
 [3045] "GENETIC.3UTR.CATCCC"                                                              "GENETIC.3UTR.CATCCG"                                                             
 [3047] "GENETIC.3UTR.CATCCT"                                                              "GENETIC.3UTR.CATCGA"                                                             
 [3049] "GENETIC.3UTR.CATCGC"                                                              "GENETIC.3UTR.CATCGG"                                                             
 [3051] "GENETIC.3UTR.CATCGT"                                                              "GENETIC.3UTR.CATCTA"                                                             
 [3053] "GENETIC.3UTR.CATCTC"                                                              "GENETIC.3UTR.CATCTG"                                                             
 [3055] "GENETIC.3UTR.CATCTT"                                                              "GENETIC.3UTR.CATGAA"                                                             
 [3057] "GENETIC.3UTR.CATGAC"                                                              "GENETIC.3UTR.CATGAG"                                                             
 [3059] "GENETIC.3UTR.CATGAT"                                                              "GENETIC.3UTR.CATGCA"                                                             
 [3061] "GENETIC.3UTR.CATGCC"                                                              "GENETIC.3UTR.CATGCG"                                                             
 [3063] "GENETIC.3UTR.CATGCT"                                                              "GENETIC.3UTR.CATGGA"                                                             
 [3065] "GENETIC.3UTR.CATGGC"                                                              "GENETIC.3UTR.CATGGG"                                                             
 [3067] "GENETIC.3UTR.CATGGT"                                                              "GENETIC.3UTR.CATGTA"                                                             
 [3069] "GENETIC.3UTR.CATGTC"                                                              "GENETIC.3UTR.CATGTG"                                                             
 [3071] "GENETIC.3UTR.CATGTT"                                                              "GENETIC.3UTR.CATTAA"                                                             
 [3073] "GENETIC.3UTR.CATTAC"                                                              "GENETIC.3UTR.CATTAG"                                                             
 [3075] "GENETIC.3UTR.CATTAT"                                                              "GENETIC.3UTR.CATTCA"                                                             
 [3077] "GENETIC.3UTR.CATTCC"                                                              "GENETIC.3UTR.CATTCG"                                                             
 [3079] "GENETIC.3UTR.CATTCT"                                                              "GENETIC.3UTR.CATTGA"                                                             
 [3081] "GENETIC.3UTR.CATTGC"                                                              "GENETIC.3UTR.CATTGG"                                                             
 [3083] "GENETIC.3UTR.CATTGT"                                                              "GENETIC.3UTR.CATTTA"                                                             
 [3085] "GENETIC.3UTR.CATTTC"                                                              "GENETIC.3UTR.CATTTG"                                                             
 [3087] "GENETIC.3UTR.CATTTT"                                                              "GENETIC.3UTR.CCAAAA"                                                             
 [3089] "GENETIC.3UTR.CCAAAC"                                                              "GENETIC.3UTR.CCAAAG"                                                             
 [3091] "GENETIC.3UTR.CCAAAT"                                                              "GENETIC.3UTR.CCAACA"                                                             
 [3093] "GENETIC.3UTR.CCAACC"                                                              "GENETIC.3UTR.CCAACG"                                                             
 [3095] "GENETIC.3UTR.CCAACT"                                                              "GENETIC.3UTR.CCAAGA"                                                             
 [3097] "GENETIC.3UTR.CCAAGC"                                                              "GENETIC.3UTR.CCAAGG"                                                             
 [3099] "GENETIC.3UTR.CCAAGT"                                                              "GENETIC.3UTR.CCAATA"                                                             
 [3101] "GENETIC.3UTR.CCAATC"                                                              "GENETIC.3UTR.CCAATG"                                                             
 [3103] "GENETIC.3UTR.CCAATT"                                                              "GENETIC.3UTR.CCACAA"                                                             
 [3105] "GENETIC.3UTR.CCACAC"                                                              "GENETIC.3UTR.CCACAG"                                                             
 [3107] "GENETIC.3UTR.CCACAT"                                                              "GENETIC.3UTR.CCACCA"                                                             
 [3109] "GENETIC.3UTR.CCACCC"                                                              "GENETIC.3UTR.CCACCG"                                                             
 [3111] "GENETIC.3UTR.CCACCT"                                                              "GENETIC.3UTR.CCACGA"                                                             
 [3113] "GENETIC.3UTR.CCACGC"                                                              "GENETIC.3UTR.CCACGG"                                                             
 [3115] "GENETIC.3UTR.CCACGT"                                                              "GENETIC.3UTR.CCACTA"                                                             
 [3117] "GENETIC.3UTR.CCACTC"                                                              "GENETIC.3UTR.CCACTG"                                                             
 [3119] "GENETIC.3UTR.CCACTT"                                                              "GENETIC.3UTR.CCAGAA"                                                             
 [3121] "GENETIC.3UTR.CCAGAC"                                                              "GENETIC.3UTR.CCAGAG"                                                             
 [3123] "GENETIC.3UTR.CCAGAT"                                                              "GENETIC.3UTR.CCAGCA"                                                             
 [3125] "GENETIC.3UTR.CCAGCC"                                                              "GENETIC.3UTR.CCAGCG"                                                             
 [3127] "GENETIC.3UTR.CCAGCT"                                                              "GENETIC.3UTR.CCAGGA"                                                             
 [3129] "GENETIC.3UTR.CCAGGC"                                                              "GENETIC.3UTR.CCAGGG"                                                             
 [3131] "GENETIC.3UTR.CCAGGT"                                                              "GENETIC.3UTR.CCAGTA"                                                             
 [3133] "GENETIC.3UTR.CCAGTC"                                                              "GENETIC.3UTR.CCAGTG"                                                             
 [3135] "GENETIC.3UTR.CCAGTT"                                                              "GENETIC.3UTR.CCATAA"                                                             
 [3137] "GENETIC.3UTR.CCATAC"                                                              "GENETIC.3UTR.CCATAG"                                                             
 [3139] "GENETIC.3UTR.CCATAT"                                                              "GENETIC.3UTR.CCATCA"                                                             
 [3141] "GENETIC.3UTR.CCATCC"                                                              "GENETIC.3UTR.CCATCG"                                                             
 [3143] "GENETIC.3UTR.CCATCT"                                                              "GENETIC.3UTR.CCATGA"                                                             
 [3145] "GENETIC.3UTR.CCATGC"                                                              "GENETIC.3UTR.CCATGG"                                                             
 [3147] "GENETIC.3UTR.CCATGT"                                                              "GENETIC.3UTR.CCATTA"                                                             
 [3149] "GENETIC.3UTR.CCATTC"                                                              "GENETIC.3UTR.CCATTG"                                                             
 [3151] "GENETIC.3UTR.CCATTT"                                                              "GENETIC.3UTR.CCCAAA"                                                             
 [3153] "GENETIC.3UTR.CCCAAC"                                                              "GENETIC.3UTR.CCCAAG"                                                             
 [3155] "GENETIC.3UTR.CCCAAT"                                                              "GENETIC.3UTR.CCCACA"                                                             
 [3157] "GENETIC.3UTR.CCCACC"                                                              "GENETIC.3UTR.CCCACG"                                                             
 [3159] "GENETIC.3UTR.CCCACT"                                                              "GENETIC.3UTR.CCCAGA"                                                             
 [3161] "GENETIC.3UTR.CCCAGC"                                                              "GENETIC.3UTR.CCCAGG"                                                             
 [3163] "GENETIC.3UTR.CCCAGT"                                                              "GENETIC.3UTR.CCCATA"                                                             
 [3165] "GENETIC.3UTR.CCCATC"                                                              "GENETIC.3UTR.CCCATG"                                                             
 [3167] "GENETIC.3UTR.CCCATT"                                                              "GENETIC.3UTR.CCCCAA"                                                             
 [3169] "GENETIC.3UTR.CCCCAC"                                                              "GENETIC.3UTR.CCCCAG"                                                             
 [3171] "GENETIC.3UTR.CCCCAT"                                                              "GENETIC.3UTR.CCCCCA"                                                             
 [3173] "GENETIC.3UTR.CCCCCC"                                                              "GENETIC.3UTR.CCCCCG"                                                             
 [3175] "GENETIC.3UTR.CCCCCT"                                                              "GENETIC.3UTR.CCCCGA"                                                             
 [3177] "GENETIC.3UTR.CCCCGC"                                                              "GENETIC.3UTR.CCCCGG"                                                             
 [3179] "GENETIC.3UTR.CCCCGT"                                                              "GENETIC.3UTR.CCCCTA"                                                             
 [3181] "GENETIC.3UTR.CCCCTC"                                                              "GENETIC.3UTR.CCCCTG"                                                             
 [3183] "GENETIC.3UTR.CCCCTT"                                                              "GENETIC.3UTR.CCCGAA"                                                             
 [3185] "GENETIC.3UTR.CCCGAC"                                                              "GENETIC.3UTR.CCCGAG"                                                             
 [3187] "GENETIC.3UTR.CCCGAT"                                                              "GENETIC.3UTR.CCCGCA"                                                             
 [3189] "GENETIC.3UTR.CCCGCC"                                                              "GENETIC.3UTR.CCCGCG"                                                             
 [3191] "GENETIC.3UTR.CCCGCT"                                                              "GENETIC.3UTR.CCCGGA"                                                             
 [3193] "GENETIC.3UTR.CCCGGC"                                                              "GENETIC.3UTR.CCCGGG"                                                             
 [3195] "GENETIC.3UTR.CCCGGT"                                                              "GENETIC.3UTR.CCCGTA"                                                             
 [3197] "GENETIC.3UTR.CCCGTC"                                                              "GENETIC.3UTR.CCCGTG"                                                             
 [3199] "GENETIC.3UTR.CCCGTT"                                                              "GENETIC.3UTR.CCCTAA"                                                             
 [3201] "GENETIC.3UTR.CCCTAC"                                                              "GENETIC.3UTR.CCCTAG"                                                             
 [3203] "GENETIC.3UTR.CCCTAT"                                                              "GENETIC.3UTR.CCCTCA"                                                             
 [3205] "GENETIC.3UTR.CCCTCC"                                                              "GENETIC.3UTR.CCCTCG"                                                             
 [3207] "GENETIC.3UTR.CCCTCT"                                                              "GENETIC.3UTR.CCCTGA"                                                             
 [3209] "GENETIC.3UTR.CCCTGC"                                                              "GENETIC.3UTR.CCCTGG"                                                             
 [3211] "GENETIC.3UTR.CCCTGT"                                                              "GENETIC.3UTR.CCCTTA"                                                             
 [3213] "GENETIC.3UTR.CCCTTC"                                                              "GENETIC.3UTR.CCCTTG"                                                             
 [3215] "GENETIC.3UTR.CCCTTT"                                                              "GENETIC.3UTR.CCGAAA"                                                             
 [3217] "GENETIC.3UTR.CCGAAC"                                                              "GENETIC.3UTR.CCGAAG"                                                             
 [3219] "GENETIC.3UTR.CCGAAT"                                                              "GENETIC.3UTR.CCGACA"                                                             
 [3221] "GENETIC.3UTR.CCGACC"                                                              "GENETIC.3UTR.CCGACG"                                                             
 [3223] "GENETIC.3UTR.CCGACT"                                                              "GENETIC.3UTR.CCGAGA"                                                             
 [3225] "GENETIC.3UTR.CCGAGC"                                                              "GENETIC.3UTR.CCGAGG"                                                             
 [3227] "GENETIC.3UTR.CCGAGT"                                                              "GENETIC.3UTR.CCGATA"                                                             
 [3229] "GENETIC.3UTR.CCGATC"                                                              "GENETIC.3UTR.CCGATG"                                                             
 [3231] "GENETIC.3UTR.CCGATT"                                                              "GENETIC.3UTR.CCGCAA"                                                             
 [3233] "GENETIC.3UTR.CCGCAC"                                                              "GENETIC.3UTR.CCGCAG"                                                             
 [3235] "GENETIC.3UTR.CCGCAT"                                                              "GENETIC.3UTR.CCGCCA"                                                             
 [3237] "GENETIC.3UTR.CCGCCC"                                                              "GENETIC.3UTR.CCGCCG"                                                             
 [3239] "GENETIC.3UTR.CCGCCT"                                                              "GENETIC.3UTR.CCGCGA"                                                             
 [3241] "GENETIC.3UTR.CCGCGC"                                                              "GENETIC.3UTR.CCGCGG"                                                             
 [3243] "GENETIC.3UTR.CCGCGT"                                                              "GENETIC.3UTR.CCGCTA"                                                             
 [3245] "GENETIC.3UTR.CCGCTC"                                                              "GENETIC.3UTR.CCGCTG"                                                             
 [3247] "GENETIC.3UTR.CCGCTT"                                                              "GENETIC.3UTR.CCGGAA"                                                             
 [3249] "GENETIC.3UTR.CCGGAC"                                                              "GENETIC.3UTR.CCGGAG"                                                             
 [3251] "GENETIC.3UTR.CCGGAT"                                                              "GENETIC.3UTR.CCGGCA"                                                             
 [3253] "GENETIC.3UTR.CCGGCC"                                                              "GENETIC.3UTR.CCGGCG"                                                             
 [3255] "GENETIC.3UTR.CCGGCT"                                                              "GENETIC.3UTR.CCGGGA"                                                             
 [3257] "GENETIC.3UTR.CCGGGC"                                                              "GENETIC.3UTR.CCGGGG"                                                             
 [3259] "GENETIC.3UTR.CCGGGT"                                                              "GENETIC.3UTR.CCGGTA"                                                             
 [3261] "GENETIC.3UTR.CCGGTC"                                                              "GENETIC.3UTR.CCGGTG"                                                             
 [3263] "GENETIC.3UTR.CCGGTT"                                                              "GENETIC.3UTR.CCGTAA"                                                             
 [3265] "GENETIC.3UTR.CCGTAC"                                                              "GENETIC.3UTR.CCGTAG"                                                             
 [3267] "GENETIC.3UTR.CCGTAT"                                                              "GENETIC.3UTR.CCGTCA"                                                             
 [3269] "GENETIC.3UTR.CCGTCC"                                                              "GENETIC.3UTR.CCGTCG"                                                             
 [3271] "GENETIC.3UTR.CCGTCT"                                                              "GENETIC.3UTR.CCGTGA"                                                             
 [3273] "GENETIC.3UTR.CCGTGC"                                                              "GENETIC.3UTR.CCGTGG"                                                             
 [3275] "GENETIC.3UTR.CCGTGT"                                                              "GENETIC.3UTR.CCGTTA"                                                             
 [3277] "GENETIC.3UTR.CCGTTC"                                                              "GENETIC.3UTR.CCGTTG"                                                             
 [3279] "GENETIC.3UTR.CCGTTT"                                                              "GENETIC.3UTR.CCTAAA"                                                             
 [3281] "GENETIC.3UTR.CCTAAC"                                                              "GENETIC.3UTR.CCTAAG"                                                             
 [3283] "GENETIC.3UTR.CCTAAT"                                                              "GENETIC.3UTR.CCTACA"                                                             
 [3285] "GENETIC.3UTR.CCTACC"                                                              "GENETIC.3UTR.CCTACG"                                                             
 [3287] "GENETIC.3UTR.CCTACT"                                                              "GENETIC.3UTR.CCTAGA"                                                             
 [3289] "GENETIC.3UTR.CCTAGC"                                                              "GENETIC.3UTR.CCTAGG"                                                             
 [3291] "GENETIC.3UTR.CCTAGT"                                                              "GENETIC.3UTR.CCTATA"                                                             
 [3293] "GENETIC.3UTR.CCTATC"                                                              "GENETIC.3UTR.CCTATG"                                                             
 [3295] "GENETIC.3UTR.CCTATT"                                                              "GENETIC.3UTR.CCTCAA"                                                             
 [3297] "GENETIC.3UTR.CCTCAC"                                                              "GENETIC.3UTR.CCTCAG"                                                             
 [3299] "GENETIC.3UTR.CCTCAT"                                                              "GENETIC.3UTR.CCTCCA"                                                             
 [3301] "GENETIC.3UTR.CCTCCC"                                                              "GENETIC.3UTR.CCTCCG"                                                             
 [3303] "GENETIC.3UTR.CCTCCT"                                                              "GENETIC.3UTR.CCTCGA"                                                             
 [3305] "GENETIC.3UTR.CCTCGC"                                                              "GENETIC.3UTR.CCTCGG"                                                             
 [3307] "GENETIC.3UTR.CCTCGT"                                                              "GENETIC.3UTR.CCTCTA"                                                             
 [3309] "GENETIC.3UTR.CCTCTC"                                                              "GENETIC.3UTR.CCTCTG"                                                             
 [3311] "GENETIC.3UTR.CCTCTT"                                                              "GENETIC.3UTR.CCTGAA"                                                             
 [3313] "GENETIC.3UTR.CCTGAC"                                                              "GENETIC.3UTR.CCTGAG"                                                             
 [3315] "GENETIC.3UTR.CCTGAT"                                                              "GENETIC.3UTR.CCTGCA"                                                             
 [3317] "GENETIC.3UTR.CCTGCC"                                                              "GENETIC.3UTR.CCTGCG"                                                             
 [3319] "GENETIC.3UTR.CCTGCT"                                                              "GENETIC.3UTR.CCTGGA"                                                             
 [3321] "GENETIC.3UTR.CCTGGC"                                                              "GENETIC.3UTR.CCTGGG"                                                             
 [3323] "GENETIC.3UTR.CCTGGT"                                                              "GENETIC.3UTR.CCTGTA"                                                             
 [3325] "GENETIC.3UTR.CCTGTC"                                                              "GENETIC.3UTR.CCTGTG"                                                             
 [3327] "GENETIC.3UTR.CCTGTT"                                                              "GENETIC.3UTR.CCTTAA"                                                             
 [3329] "GENETIC.3UTR.CCTTAC"                                                              "GENETIC.3UTR.CCTTAG"                                                             
 [3331] "GENETIC.3UTR.CCTTAT"                                                              "GENETIC.3UTR.CCTTCA"                                                             
 [3333] "GENETIC.3UTR.CCTTCC"                                                              "GENETIC.3UTR.CCTTCG"                                                             
 [3335] "GENETIC.3UTR.CCTTCT"                                                              "GENETIC.3UTR.CCTTGA"                                                             
 [3337] "GENETIC.3UTR.CCTTGC"                                                              "GENETIC.3UTR.CCTTGG"                                                             
 [3339] "GENETIC.3UTR.CCTTGT"                                                              "GENETIC.3UTR.CCTTTA"                                                             
 [3341] "GENETIC.3UTR.CCTTTC"                                                              "GENETIC.3UTR.CCTTTG"                                                             
