    [1] "GENEID"                                                                           "HALFLIFE"                                                                        
 [7629] "GENETIC.3UTR.AGAATAA"                                                             "GENETIC.3UTR.AGAATAC"                                                            
 [7631] "GENETIC.3UTR.AGAATAG"                                                             "GENETIC.3UTR.AGAATAT"                                                            
 [7633] "GENETIC.3UTR.AGAATCA"                                                             "GENETIC.3UTR.AGAATCC"                                                            
 [7635] "GENETIC.3UTR.AGAATCG"                                                             "GENETIC.3UTR.AGAATCT"                                                            
 [7637] "GENETIC.3UTR.AGAATGA"                                                             "GENETIC.3UTR.AGAATGC"                                                            
 [7639] "GENETIC.3UTR.AGAATGG"                                                             "GENETIC.3UTR.AGAATGT"                                                            
 [7641] "GENETIC.3UTR.AGAATTA"                                                             "GENETIC.3UTR.AGAATTC"                                                            
 [7643] "GENETIC.3UTR.AGAATTG"                                                             "GENETIC.3UTR.AGAATTT"                                                            
 [7645] "GENETIC.3UTR.AGACAAA"                                                             "GENETIC.3UTR.AGACAAC"                                                            
 [7647] "GENETIC.3UTR.AGACAAG"                                                             "GENETIC.3UTR.AGACAAT"                                                            
 [7649] "GENETIC.3UTR.AGACACA"                                                             "GENETIC.3UTR.AGACACC"                                                            
 [7651] "GENETIC.3UTR.AGACACG"                                                             "GENETIC.3UTR.AGACACT"                                                            
 [7653] "GENETIC.3UTR.AGACAGA"                                                             "GENETIC.3UTR.AGACAGC"                                                            
 [7655] "GENETIC.3UTR.AGACAGG"                                                             "GENETIC.3UTR.AGACAGT"                                                            
 [7657] "GENETIC.3UTR.AGACATA"                                                             "GENETIC.3UTR.AGACATC"                                                            
 [7659] "GENETIC.3UTR.AGACATG"                                                             "GENETIC.3UTR.AGACATT"                                                            
 [7661] "GENETIC.3UTR.AGACCAA"                                                             "GENETIC.3UTR.AGACCAC"                                                            
 [7663] "GENETIC.3UTR.AGACCAG"                                                             "GENETIC.3UTR.AGACCAT"                                                            
 [7665] "GENETIC.3UTR.AGACCCA"                                                             "GENETIC.3UTR.AGACCCC"                                                            
 [7667] "GENETIC.3UTR.AGACCCG"                                                             "GENETIC.3UTR.AGACCCT"                                                            
 [7669] "GENETIC.3UTR.AGACCGA"                                                             "GENETIC.3UTR.AGACCGC"                                                            
 [7671] "GENETIC.3UTR.AGACCGG"                                                             "GENETIC.3UTR.AGACCGT"                                                            
 [7673] "GENETIC.3UTR.AGACCTA"                                                             "GENETIC.3UTR.AGACCTC"                                                            
 [7675] "GENETIC.3UTR.AGACCTG"                                                             "GENETIC.3UTR.AGACCTT"                                                            
 [7677] "GENETIC.3UTR.AGACGAA"                                                             "GENETIC.3UTR.AGACGAC"                                                            
 [7679] "GENETIC.3UTR.AGACGAG"                                                             "GENETIC.3UTR.AGACGAT"                                                            
 [7681] "GENETIC.3UTR.AGACGCA"                                                             "GENETIC.3UTR.AGACGCC"                                                            
 [7683] "GENETIC.3UTR.AGACGCG"                                                             "GENETIC.3UTR.AGACGCT"                                                            
 [7685] "GENETIC.3UTR.AGACGGA"                                                             "GENETIC.3UTR.AGACGGC"                                                            
 [7687] "GENETIC.3UTR.AGACGGG"                                                             "GENETIC.3UTR.AGACGGT"                                                            
 [7689] "GENETIC.3UTR.AGACGTA"                                                             "GENETIC.3UTR.AGACGTC"                                                            
 [7691] "GENETIC.3UTR.AGACGTG"                                                             "GENETIC.3UTR.AGACGTT"                                                            
 [7693] "GENETIC.3UTR.AGACTAA"                                                             "GENETIC.3UTR.AGACTAC"                                                            
 [7695] "GENETIC.3UTR.AGACTAG"                                                             "GENETIC.3UTR.AGACTAT"                                                            
 [7697] "GENETIC.3UTR.AGACTCA"                                                             "GENETIC.3UTR.AGACTCC"                                                            
 [7699] "GENETIC.3UTR.AGACTCG"                                                             "GENETIC.3UTR.AGACTCT"                                                            
 [7701] "GENETIC.3UTR.AGACTGA"                                                             "GENETIC.3UTR.AGACTGC"                                                            
 [7703] "GENETIC.3UTR.AGACTGG"                                                             "GENETIC.3UTR.AGACTGT"                                                            
 [7705] "GENETIC.3UTR.AGACTTA"                                                             "GENETIC.3UTR.AGACTTC"                                                            
 [7707] "GENETIC.3UTR.AGACTTG"                                                             "GENETIC.3UTR.AGACTTT"                                                            
 [7709] "GENETIC.3UTR.AGAGAAA"                                                             "GENETIC.3UTR.AGAGAAC"                                                            
 [7711] "GENETIC.3UTR.AGAGAAG"                                                             "GENETIC.3UTR.AGAGAAT"                                                            
 [7713] "GENETIC.3UTR.AGAGACA"                                                             "GENETIC.3UTR.AGAGACC"                                                            
 [7715] "GENETIC.3UTR.AGAGACG"                                                             "GENETIC.3UTR.AGAGACT"                                                            
 [7717] "GENETIC.3UTR.AGAGAGA"                                                             "GENETIC.3UTR.AGAGAGC"                                                            
 [7719] "GENETIC.3UTR.AGAGAGG"                                                             "GENETIC.3UTR.AGAGAGT"                                                            
 [7721] "GENETIC.3UTR.AGAGATA"                                                             "GENETIC.3UTR.AGAGATC"                                                            
 [7723] "GENETIC.3UTR.AGAGATG"                                                             "GENETIC.3UTR.AGAGATT"                                                            
 [7725] "GENETIC.3UTR.AGAGCAA"                                                             "GENETIC.3UTR.AGAGCAC"                                                            
 [7727] "GENETIC.3UTR.AGAGCAG"                                                             "GENETIC.3UTR.AGAGCAT"                                                            
 [7729] "GENETIC.3UTR.AGAGCCA"                                                             "GENETIC.3UTR.AGAGCCC"                                                            
 [7731] "GENETIC.3UTR.AGAGCCG"                                                             "GENETIC.3UTR.AGAGCCT"                                                            
 [7733] "GENETIC.3UTR.AGAGCGA"                                                             "GENETIC.3UTR.AGAGCGC"                                                            
 [7735] "GENETIC.3UTR.AGAGCGG"                                                             "GENETIC.3UTR.AGAGCGT"                                                            
 [7737] "GENETIC.3UTR.AGAGCTA"                                                             "GENETIC.3UTR.AGAGCTC"                                                            
 [7739] "GENETIC.3UTR.AGAGCTG"                                                             "GENETIC.3UTR.AGAGCTT"                                                            
 [7741] "GENETIC.3UTR.AGAGGAA"                                                             "GENETIC.3UTR.AGAGGAC"                                                            
 [7743] "GENETIC.3UTR.AGAGGAG"                                                             "GENETIC.3UTR.AGAGGAT"                                                            
 [7745] "GENETIC.3UTR.AGAGGCA"                                                             "GENETIC.3UTR.AGAGGCC"                                                            
 [7747] "GENETIC.3UTR.AGAGGCG"                                                             "GENETIC.3UTR.AGAGGCT"                                                            
 [7749] "GENETIC.3UTR.AGAGGGA"                                                             "GENETIC.3UTR.AGAGGGC"                                                            
 [7751] "GENETIC.3UTR.AGAGGGG"                                                             "GENETIC.3UTR.AGAGGGT"                                                            
 [7753] "GENETIC.3UTR.AGAGGTA"                                                             "GENETIC.3UTR.AGAGGTC"                                                            
 [7755] "GENETIC.3UTR.AGAGGTG"                                                             "GENETIC.3UTR.AGAGGTT"                                                            
 [7757] "GENETIC.3UTR.AGAGTAA"                                                             "GENETIC.3UTR.AGAGTAC"                                                            
 [7759] "GENETIC.3UTR.AGAGTAG"                                                             "GENETIC.3UTR.AGAGTAT"                                                            
 [7761] "GENETIC.3UTR.AGAGTCA"                                                             "GENETIC.3UTR.AGAGTCC"                                                            
 [7763] "GENETIC.3UTR.AGAGTCG"                                                             "GENETIC.3UTR.AGAGTCT"                                                            
 [7765] "GENETIC.3UTR.AGAGTGA"                                                             "GENETIC.3UTR.AGAGTGC"                                                            
 [7767] "GENETIC.3UTR.AGAGTGG"                                                             "GENETIC.3UTR.AGAGTGT"                                                            
 [7769] "GENETIC.3UTR.AGAGTTA"                                                             "GENETIC.3UTR.AGAGTTC"                                                            
 [7771] "GENETIC.3UTR.AGAGTTG"                                                             "GENETIC.3UTR.AGAGTTT"                                                            
 [7773] "GENETIC.3UTR.AGATAAA"                                                             "GENETIC.3UTR.AGATAAC"                                                            
 [7775] "GENETIC.3UTR.AGATAAG"                                                             "GENETIC.3UTR.AGATAAT"                                                            
 [7777] "GENETIC.3UTR.AGATACA"                                                             "GENETIC.3UTR.AGATACC"                                                            
 [7779] "GENETIC.3UTR.AGATACG"                                                             "GENETIC.3UTR.AGATACT"                                                            
 [7781] "GENETIC.3UTR.AGATAGA"                                                             "GENETIC.3UTR.AGATAGC"                                                            
 [7783] "GENETIC.3UTR.AGATAGG"                                                             "GENETIC.3UTR.AGATAGT"                                                            
 [7785] "GENETIC.3UTR.AGATATA"                                                             "GENETIC.3UTR.AGATATC"                                                            
 [7787] "GENETIC.3UTR.AGATATG"                                                             "GENETIC.3UTR.AGATATT"                                                            
 [7789] "GENETIC.3UTR.AGATCAA"                                                             "GENETIC.3UTR.AGATCAC"                                                            
 [7791] "GENETIC.3UTR.AGATCAG"                                                             "GENETIC.3UTR.AGATCAT"                                                            
 [7793] "GENETIC.3UTR.AGATCCA"                                                             "GENETIC.3UTR.AGATCCC"                                                            
 [7795] "GENETIC.3UTR.AGATCCG"                                                             "GENETIC.3UTR.AGATCCT"                                                            
 [7797] "GENETIC.3UTR.AGATCGA"                                                             "GENETIC.3UTR.AGATCGC"                                                            
 [7799] "GENETIC.3UTR.AGATCGG"                                                             "GENETIC.3UTR.AGATCGT"                                                            
 [7801] "GENETIC.3UTR.AGATCTA"                                                             "GENETIC.3UTR.AGATCTC"                                                            
 [7803] "GENETIC.3UTR.AGATCTG"                                                             "GENETIC.3UTR.AGATCTT"                                                            
 [7805] "GENETIC.3UTR.AGATGAA"                                                             "GENETIC.3UTR.AGATGAC"                                                            
 [7807] "GENETIC.3UTR.AGATGAG"                                                             "GENETIC.3UTR.AGATGAT"                                                            
 [7809] "GENETIC.3UTR.AGATGCA"                                                             "GENETIC.3UTR.AGATGCC"                                                            
 [7811] "GENETIC.3UTR.AGATGCG"                                                             "GENETIC.3UTR.AGATGCT"                                                            
 [7813] "GENETIC.3UTR.AGATGGA"                                                             "GENETIC.3UTR.AGATGGC"                                                            
 [7815] "GENETIC.3UTR.AGATGGG"                                                             "GENETIC.3UTR.AGATGGT"                                                            
 [7817] "GENETIC.3UTR.AGATGTA"                                                             "GENETIC.3UTR.AGATGTC"                                                            
 [7819] "GENETIC.3UTR.AGATGTG"                                                             "GENETIC.3UTR.AGATGTT"                                                            
 [7821] "GENETIC.3UTR.AGATTAA"                                                             "GENETIC.3UTR.AGATTAC"                                                            
 [7823] "GENETIC.3UTR.AGATTAG"                                                             "GENETIC.3UTR.AGATTAT"                                                            
 [7825] "GENETIC.3UTR.AGATTCA"                                                             "GENETIC.3UTR.AGATTCC"                                                            
 [7827] "GENETIC.3UTR.AGATTCG"                                                             "GENETIC.3UTR.AGATTCT"                                                            
 [7829] "GENETIC.3UTR.AGATTGA"                                                             "GENETIC.3UTR.AGATTGC"                                                            
 [7831] "GENETIC.3UTR.AGATTGG"                                                             "GENETIC.3UTR.AGATTGT"                                                            
 [7833] "GENETIC.3UTR.AGATTTA"                                                             "GENETIC.3UTR.AGATTTC"                                                            
 [7835] "GENETIC.3UTR.AGATTTG"                                                             "GENETIC.3UTR.AGATTTT"                                                            
 [7837] "GENETIC.3UTR.AGCAAAA"                                                             "GENETIC.3UTR.AGCAAAC"                                                            
 [7839] "GENETIC.3UTR.AGCAAAG"                                                             "GENETIC.3UTR.AGCAAAT"                                                            
 [7841] "GENETIC.3UTR.AGCAACA"                                                             "GENETIC.3UTR.AGCAACC"                                                            
 [7843] "GENETIC.3UTR.AGCAACG"                                                             "GENETIC.3UTR.AGCAACT"                                                            
 [7845] "GENETIC.3UTR.AGCAAGA"                                                             "GENETIC.3UTR.AGCAAGC"                                                            
 [7847] "GENETIC.3UTR.AGCAAGG"                                                             "GENETIC.3UTR.AGCAAGT"                                                            
 [7849] "GENETIC.3UTR.AGCAATA"                                                             "GENETIC.3UTR.AGCAATC"                                                            
 [7851] "GENETIC.3UTR.AGCAATG"                                                             "GENETIC.3UTR.AGCAATT"                                                            
 [7853] "GENETIC.3UTR.AGCACAA"                                                             "GENETIC.3UTR.AGCACAC"                                                            
 [7855] "GENETIC.3UTR.AGCACAG"                                                             "GENETIC.3UTR.AGCACAT"                                                            
 [7857] "GENETIC.3UTR.AGCACCA"                                                             "GENETIC.3UTR.AGCACCC"                                                            
 [7859] "GENETIC.3UTR.AGCACCG"                                                             "GENETIC.3UTR.AGCACCT"                                                            
 [7861] "GENETIC.3UTR.AGCACGA"                                                             "GENETIC.3UTR.AGCACGC"                                                            
 [7863] "GENETIC.3UTR.AGCACGG"                                                             "GENETIC.3UTR.AGCACGT"                                                            
 [7865] "GENETIC.3UTR.AGCACTA"                                                             "GENETIC.3UTR.AGCACTC"                                                            
 [7867] "GENETIC.3UTR.AGCACTG"                                                             "GENETIC.3UTR.AGCACTT"                                                            
 [7869] "GENETIC.3UTR.AGCAGAA"                                                             "GENETIC.3UTR.AGCAGAC"                                                            
 [7871] "GENETIC.3UTR.AGCAGAG"                                                             "GENETIC.3UTR.AGCAGAT"                                                            
 [7873] "GENETIC.3UTR.AGCAGCA"                                                             "GENETIC.3UTR.AGCAGCC"                                                            
 [7875] "GENETIC.3UTR.AGCAGCG"                                                             "GENETIC.3UTR.AGCAGCT"                                                            
 [7877] "GENETIC.3UTR.AGCAGGA"                                                             "GENETIC.3UTR.AGCAGGC"                                                            
 [7879] "GENETIC.3UTR.AGCAGGG"                                                             "GENETIC.3UTR.AGCAGGT"                                                            
 [7881] "GENETIC.3UTR.AGCAGTA"                                                             "GENETIC.3UTR.AGCAGTC"                                                            
 [7883] "GENETIC.3UTR.AGCAGTG"                                                             "GENETIC.3UTR.AGCAGTT"                                                            
 [7885] "GENETIC.3UTR.AGCATAA"                                                             "GENETIC.3UTR.AGCATAC"                                                            
 [7887] "GENETIC.3UTR.AGCATAG"                                                             "GENETIC.3UTR.AGCATAT"                                                            
 [7889] "GENETIC.3UTR.AGCATCA"                                                             "GENETIC.3UTR.AGCATCC"                                                            
 [7891] "GENETIC.3UTR.AGCATCG"                                                             "GENETIC.3UTR.AGCATCT"                                                            
 [7893] "GENETIC.3UTR.AGCATGA"                                                             "GENETIC.3UTR.AGCATGC"                                                            
 [7895] "GENETIC.3UTR.AGCATGG"                                                             "GENETIC.3UTR.AGCATGT"                                                            
 [7897] "GENETIC.3UTR.AGCATTA"                                                             "GENETIC.3UTR.AGCATTC"                                                            
 [7899] "GENETIC.3UTR.AGCATTG"                                                             "GENETIC.3UTR.AGCATTT"                                                            
 [7901] "GENETIC.3UTR.AGCCAAA"                                                             "GENETIC.3UTR.AGCCAAC"                                                            
 [7903] "GENETIC.3UTR.AGCCAAG"                                                             "GENETIC.3UTR.AGCCAAT"                                                            
 [7905] "GENETIC.3UTR.AGCCACA"                                                             "GENETIC.3UTR.AGCCACC"                                                            
 [7907] "GENETIC.3UTR.AGCCACG"                                                             "GENETIC.3UTR.AGCCACT"                                                            
 [7909] "GENETIC.3UTR.AGCCAGA"                                                             "GENETIC.3UTR.AGCCAGC"                                                            
 [7911] "GENETIC.3UTR.AGCCAGG"                                                             "GENETIC.3UTR.AGCCAGT"                                                            
 [7913] "GENETIC.3UTR.AGCCATA"                                                             "GENETIC.3UTR.AGCCATC"                                                            
 [7915] "GENETIC.3UTR.AGCCATG"                                                             "GENETIC.3UTR.AGCCATT"                                                            
 [7917] "GENETIC.3UTR.AGCCCAA"                                                             "GENETIC.3UTR.AGCCCAC"                                                            
 [7919] "GENETIC.3UTR.AGCCCAG"                                                             "GENETIC.3UTR.AGCCCAT"                                                            
 [7921] "GENETIC.3UTR.AGCCCCA"                                                             "GENETIC.3UTR.AGCCCCC"                                                            
 [7923] "GENETIC.3UTR.AGCCCCG"                                                             "GENETIC.3UTR.AGCCCCT"                                                            
 [7925] "GENETIC.3UTR.AGCCCGA"                                                             "GENETIC.3UTR.AGCCCGC"                                                            
 [7927] "GENETIC.3UTR.AGCCCGG"                                                             "GENETIC.3UTR.AGCCCGT"                                                            
 [7929] "GENETIC.3UTR.AGCCCTA"                                                             "GENETIC.3UTR.AGCCCTC"                                                            
 [7931] "GENETIC.3UTR.AGCCCTG"                                                             "GENETIC.3UTR.AGCCCTT"                                                            
 [7933] "GENETIC.3UTR.AGCCGAA"                                                             "GENETIC.3UTR.AGCCGAC"                                                            
 [7935] "GENETIC.3UTR.AGCCGAG"                                                             "GENETIC.3UTR.AGCCGAT"                                                            
 [7937] "GENETIC.3UTR.AGCCGCA"                                                             "GENETIC.3UTR.AGCCGCC"                                                            
 [7939] "GENETIC.3UTR.AGCCGCG"                                                             "GENETIC.3UTR.AGCCGCT"                                                            
 [7941] "GENETIC.3UTR.AGCCGGA"                                                             "GENETIC.3UTR.AGCCGGC"                                                            
 [7943] "GENETIC.3UTR.AGCCGGG"                                                             "GENETIC.3UTR.AGCCGGT"                                                            
 [7945] "GENETIC.3UTR.AGCCGTA"                                                             "GENETIC.3UTR.AGCCGTC"                                                            
 [7947] "GENETIC.3UTR.AGCCGTG"                                                             "GENETIC.3UTR.AGCCGTT"                                                            
 [7949] "GENETIC.3UTR.AGCCTAA"                                                             "GENETIC.3UTR.AGCCTAC"                                                            
 [7951] "GENETIC.3UTR.AGCCTAG"                                                             "GENETIC.3UTR.AGCCTAT"                                                            
 [7953] "GENETIC.3UTR.AGCCTCA"                                                             "GENETIC.3UTR.AGCCTCC"                                                            
 [7955] "GENETIC.3UTR.AGCCTCG"                                                             "GENETIC.3UTR.AGCCTCT"                                                            
 [7957] "GENETIC.3UTR.AGCCTGA"                                                             "GENETIC.3UTR.AGCCTGC"                                                            
 [7959] "GENETIC.3UTR.AGCCTGG"                                                             "GENETIC.3UTR.AGCCTGT"                                                            
 [7961] "GENETIC.3UTR.AGCCTTA"                                                             "GENETIC.3UTR.AGCCTTC"                                                            
 [7963] "GENETIC.3UTR.AGCCTTG"                                                             "GENETIC.3UTR.AGCCTTT"                                                            
 [7965] "GENETIC.3UTR.AGCGAAA"                                                             "GENETIC.3UTR.AGCGAAC"                                                            
 [7967] "GENETIC.3UTR.AGCGAAG"                                                             "GENETIC.3UTR.AGCGAAT"                                                            
 [7969] "GENETIC.3UTR.AGCGACA"                                                             "GENETIC.3UTR.AGCGACC"                                                            
 [7971] "GENETIC.3UTR.AGCGACG"                                                             "GENETIC.3UTR.AGCGACT"                                                            
 [7973] "GENETIC.3UTR.AGCGAGA"                                                             "GENETIC.3UTR.AGCGAGC"                                                            
 [7975] "GENETIC.3UTR.AGCGAGG"                                                             "GENETIC.3UTR.AGCGAGT"                                                            
 [7977] "GENETIC.3UTR.AGCGATA"                                                             "GENETIC.3UTR.AGCGATC"                                                            
 [7979] "GENETIC.3UTR.AGCGATG"                                                             "GENETIC.3UTR.AGCGATT"                                                            
 [7981] "GENETIC.3UTR.AGCGCAA"                                                             "GENETIC.3UTR.AGCGCAC"                                                            
 [7983] "GENETIC.3UTR.AGCGCAG"                                                             "GENETIC.3UTR.AGCGCAT"                                                            
 [7985] "GENETIC.3UTR.AGCGCCA"                                                             "GENETIC.3UTR.AGCGCCC"                                                            
 [7987] "GENETIC.3UTR.AGCGCCG"                                                             "GENETIC.3UTR.AGCGCCT"                                                            
 [7989] "GENETIC.3UTR.AGCGCGA"                                                             "GENETIC.3UTR.AGCGCGC"                                                            
 [7991] "GENETIC.3UTR.AGCGCGG"                                                             "GENETIC.3UTR.AGCGCGT"                                                            
 [7993] "GENETIC.3UTR.AGCGCTA"                                                             "GENETIC.3UTR.AGCGCTC"                                                            
 [7995] "GENETIC.3UTR.AGCGCTG"                                                             "GENETIC.3UTR.AGCGCTT"                                                            
 [7997] "GENETIC.3UTR.AGCGGAA"                                                             "GENETIC.3UTR.AGCGGAC"                                                            
 [7999] "GENETIC.3UTR.AGCGGAG"                                                             "GENETIC.3UTR.AGCGGAT"                                                            
 [8001] "GENETIC.3UTR.AGCGGCA"                                                             "GENETIC.3UTR.AGCGGCC"                                                            
 [8003] "GENETIC.3UTR.AGCGGCG"                                                             "GENETIC.3UTR.AGCGGCT"                                                            
 [8005] "GENETIC.3UTR.AGCGGGA"                                                             "GENETIC.3UTR.AGCGGGC"                                                            
 [8007] "GENETIC.3UTR.AGCGGGG"                                                             "GENETIC.3UTR.AGCGGGT"                                                            
 [8009] "GENETIC.3UTR.AGCGGTA"                                                             "GENETIC.3UTR.AGCGGTC"                                                            
 [8011] "GENETIC.3UTR.AGCGGTG"                                                             "GENETIC.3UTR.AGCGGTT"                                                            
 [8013] "GENETIC.3UTR.AGCGTAA"                                                             "GENETIC.3UTR.AGCGTAC"                                                            
 [8015] "GENETIC.3UTR.AGCGTAG"                                                             "GENETIC.3UTR.AGCGTAT"                                                            
 [8017] "GENETIC.3UTR.AGCGTCA"                                                             "GENETIC.3UTR.AGCGTCC"                                                            
 [8019] "GENETIC.3UTR.AGCGTCG"                                                             "GENETIC.3UTR.AGCGTCT"                                                            
 [8021] "GENETIC.3UTR.AGCGTGA"                                                             "GENETIC.3UTR.AGCGTGC"                                                            
 [8023] "GENETIC.3UTR.AGCGTGG"                                                             "GENETIC.3UTR.AGCGTGT"                                                            
 [8025] "GENETIC.3UTR.AGCGTTA"                                                             "GENETIC.3UTR.AGCGTTC"                                                            
 [8027] "GENETIC.3UTR.AGCGTTG"                                                             "GENETIC.3UTR.AGCGTTT"                                                            
 [8029] "GENETIC.3UTR.AGCTAAA"                                                             "GENETIC.3UTR.AGCTAAC"                                                            
 [8031] "GENETIC.3UTR.AGCTAAG"                                                             "GENETIC.3UTR.AGCTAAT"                                                            
 [8033] "GENETIC.3UTR.AGCTACA"                                                             "GENETIC.3UTR.AGCTACC"                                                            
 [8035] "GENETIC.3UTR.AGCTACG"                                                             "GENETIC.3UTR.AGCTACT"                                                            
 [8037] "GENETIC.3UTR.AGCTAGA"                                                             "GENETIC.3UTR.AGCTAGC"                                                            
 [8039] "GENETIC.3UTR.AGCTAGG"                                                             "GENETIC.3UTR.AGCTAGT"                                                            
 [8041] "GENETIC.3UTR.AGCTATA"                                                             "GENETIC.3UTR.AGCTATC"                                                            
 [8043] "GENETIC.3UTR.AGCTATG"                                                             "GENETIC.3UTR.AGCTATT"                                                            
 [8045] "GENETIC.3UTR.AGCTCAA"                                                             "GENETIC.3UTR.AGCTCAC"                                                            
 [8047] "GENETIC.3UTR.AGCTCAG"                                                             "GENETIC.3UTR.AGCTCAT"                                                            
 [8049] "GENETIC.3UTR.AGCTCCA"                                                             "GENETIC.3UTR.AGCTCCC"                                                            
 [8051] "GENETIC.3UTR.AGCTCCG"                                                             "GENETIC.3UTR.AGCTCCT"                                                            
 [8053] "GENETIC.3UTR.AGCTCGA"                                                             "GENETIC.3UTR.AGCTCGC"                                                            
 [8055] "GENETIC.3UTR.AGCTCGG"                                                             "GENETIC.3UTR.AGCTCGT"                                                            
 [8057] "GENETIC.3UTR.AGCTCTA"                                                             "GENETIC.3UTR.AGCTCTC"                                                            
 [8059] "GENETIC.3UTR.AGCTCTG"                                                             "GENETIC.3UTR.AGCTCTT"                                                            
 [8061] "GENETIC.3UTR.AGCTGAA"                                                             "GENETIC.3UTR.AGCTGAC"                                                            
 [8063] "GENETIC.3UTR.AGCTGAG"                                                             "GENETIC.3UTR.AGCTGAT"                                                            
 [8065] "GENETIC.3UTR.AGCTGCA"                                                             "GENETIC.3UTR.AGCTGCC"                                                            
 [8067] "GENETIC.3UTR.AGCTGCG"                                                             "GENETIC.3UTR.AGCTGCT"                                                            
 [8069] "GENETIC.3UTR.AGCTGGA"                                                             "GENETIC.3UTR.AGCTGGC"                                                            
 [8071] "GENETIC.3UTR.AGCTGGG"                                                             "GENETIC.3UTR.AGCTGGT"                                                            
 [8073] "GENETIC.3UTR.AGCTGTA"                                                             "GENETIC.3UTR.AGCTGTC"                                                            
 [8075] "GENETIC.3UTR.AGCTGTG"                                                             "GENETIC.3UTR.AGCTGTT"                                                            
 [8077] "GENETIC.3UTR.AGCTTAA"                                                             "GENETIC.3UTR.AGCTTAC"                                                            
 [8079] "GENETIC.3UTR.AGCTTAG"                                                             "GENETIC.3UTR.AGCTTAT"                                                            
 [8081] "GENETIC.3UTR.AGCTTCA"                                                             "GENETIC.3UTR.AGCTTCC"                                                            
 [8083] "GENETIC.3UTR.AGCTTCG"                                                             "GENETIC.3UTR.AGCTTCT"                                                            
 [8085] "GENETIC.3UTR.AGCTTGA"                                                             "GENETIC.3UTR.AGCTTGC"                                                            
 [8087] "GENETIC.3UTR.AGCTTGG"                                                             "GENETIC.3UTR.AGCTTGT"                                                            
 [8089] "GENETIC.3UTR.AGCTTTA"                                                             "GENETIC.3UTR.AGCTTTC"                                                            
 [8091] "GENETIC.3UTR.AGCTTTG"                                                             "GENETIC.3UTR.AGCTTTT"                                                            
 [8093] "GENETIC.3UTR.AGGAAAA"                                                             "GENETIC.3UTR.AGGAAAC"                                                            
 [8095] "GENETIC.3UTR.AGGAAAG"                                                             "GENETIC.3UTR.AGGAAAT"                                                            
 [8097] "GENETIC.3UTR.AGGAACA"                                                             "GENETIC.3UTR.AGGAACC"                                                            
 [8099] "GENETIC.3UTR.AGGAACG"                                                             "GENETIC.3UTR.AGGAACT"                                                            
 [8101] "GENETIC.3UTR.AGGAAGA"                                                             "GENETIC.3UTR.AGGAAGC"                                                            
 [8103] "GENETIC.3UTR.AGGAAGG"                                                             "GENETIC.3UTR.AGGAAGT"                                                            
 [8105] "GENETIC.3UTR.AGGAATA"                                                             "GENETIC.3UTR.AGGAATC"                                                            
 [8107] "GENETIC.3UTR.AGGAATG"                                                             "GENETIC.3UTR.AGGAATT"                                                            
 [8109] "GENETIC.3UTR.AGGACAA"                                                             "GENETIC.3UTR.AGGACAC"                                                            
 [8111] "GENETIC.3UTR.AGGACAG"                                                             "GENETIC.3UTR.AGGACAT"                                                            
 [8113] "GENETIC.3UTR.AGGACCA"                                                             "GENETIC.3UTR.AGGACCC"                                                            
 [8115] "GENETIC.3UTR.AGGACCG"                                                             "GENETIC.3UTR.AGGACCT"                                                            
 [8117] "GENETIC.3UTR.AGGACGA"                                                             "GENETIC.3UTR.AGGACGC"                                                            
 [8119] "GENETIC.3UTR.AGGACGG"                                                             "GENETIC.3UTR.AGGACGT"                                                            
 [8121] "GENETIC.3UTR.AGGACTA"                                                             "GENETIC.3UTR.AGGACTC"                                                            
 [8123] "GENETIC.3UTR.AGGACTG"                                                             "GENETIC.3UTR.AGGACTT"                                                            
 [8125] "GENETIC.3UTR.AGGAGAA"                                                             "GENETIC.3UTR.AGGAGAC"                                                            
 [8127] "GENETIC.3UTR.AGGAGAG"                                                             "GENETIC.3UTR.AGGAGAT"                                                            
 [8129] "GENETIC.3UTR.AGGAGCA"                                                             "GENETIC.3UTR.AGGAGCC"                                                            
 [8131] "GENETIC.3UTR.AGGAGCG"                                                             "GENETIC.3UTR.AGGAGCT"                                                            
 [8133] "GENETIC.3UTR.AGGAGGA"                                                             "GENETIC.3UTR.AGGAGGC"                                                            
 [8135] "GENETIC.3UTR.AGGAGGG"                                                             "GENETIC.3UTR.AGGAGGT"                                                            
 [8137] "GENETIC.3UTR.AGGAGTA"                                                             "GENETIC.3UTR.AGGAGTC"                                                            
 [8139] "GENETIC.3UTR.AGGAGTG"                                                             "GENETIC.3UTR.AGGAGTT"                                                            
 [8141] "GENETIC.3UTR.AGGATAA"                                                             "GENETIC.3UTR.AGGATAC"                                                            
 [8143] "GENETIC.3UTR.AGGATAG"                                                             "GENETIC.3UTR.AGGATAT"                                                            
 [8145] "GENETIC.3UTR.AGGATCA"                                                             "GENETIC.3UTR.AGGATCC"                                                            
