[1] "with miRNA features"
[1] "with SeqWeaver features"
[1] "with DeepRiPe features"
[1] "With Ensembl IDs + Features:  13744"
                                                            3UTR.CGGCGGT                                                             3UTR.ACTGCAC                                   SeqWeaverpabp_cell.line_LN229.hg19.ORF 
                                                           -2.556639e-03                                                            -2.529951e-03                                                            -2.523627e-03 
                                                             3UTR.GACTTG                                                             3UTR.TACTTGA                                                        MIR.mmu-miR-93-5p 
                                                           -2.522471e-03                                                            -2.517198e-03                                                            -2.511134e-03 
                                                             3UTR.CATTTG                                                             3UTR.TCCGGCG                                                               3UTR.CTAAG 
                                                           -2.494205e-03                                                             2.480709e-03                                                            -2.456888e-03 
                                                      MIR.mmu-miR-329-3p                                                             3UTR.GGCCAAC                                                             3UTR.GCAGCCT 
                                                           -2.444923e-03                                                            -2.441412e-03                                                             2.433455e-03 
                                                            3UTR.TTTAACT                                                             3UTR.TGCACTC                                                             3UTR.GTTCCTA 
                                                           -2.433289e-03                                                            -2.429097e-03                                                             2.419878e-03 
                                  SeqWeaverelavl_cell.line_N2A.mm10.3UTR                                                         DeepRiPeFXR2.ORF                                SeqWeavertardbp_K562_eCLIP.rep1.hg19.5UTR 
                                                           -2.403741e-03                                                            -2.388090e-03                                                             2.384910e-03 
                                                      MIR.mmu-miR-103-3p                                                             3UTR.TAGATCC                                                             3UTR.CGCGTTA 
                                                           -2.383279e-03                                                            -2.381622e-03                                                             2.378876e-03 
                                                             3UTR.AGTGCC                                                             3UTR.GCTAAGA                                                             3UTR.TGAGAGA 
                                                            2.372497e-03                                                            -2.364131e-03                                                            -2.363156e-03 
                                                            3UTR.CACTCAA                                                             3UTR.CGGGCAC                                                             3UTR.GAAAAGC 
                                                            2.359639e-03                                                             2.333473e-03                                                            -2.331818e-03 
                                                            3UTR.TGGTAGG                                                             3UTR.CCCGGCT                                                             3UTR.AGCGGTA 
                                                           -2.327283e-03                                                            -2.321682e-03                                                            -2.302700e-03 
                                                            3UTR.TGCGATC                                                              3UTR.AGCTTC                                                             3UTR.AGGAGAG 
                                                           -2.296404e-03                                                             2.292722e-03                                                            -2.271824e-03 
                                                            3UTR.ATTACAA                                                             3UTR.GAGTATT                                                             3UTR.AGCGGTT 
                                                            2.260718e-03                                                             2.246857e-03                                                            -2.246799e-03 
                                                            3UTR.GAGCTCC                                                              3UTR.TGAGGA                                                             3UTR.ACTGACT 
                                                           -2.244773e-03                                                            -2.244311e-03                                                             2.241908e-03 
                                                            3UTR.GAAGTCG                                                              3UTR.TACTGG                                                             3UTR.AGGAAGG 
                                                            2.239656e-03                                                            -2.239307e-03                                                             2.233491e-03 
                                                            3UTR.TGCGTAT                                                             3UTR.TCGAGTG                                   SeqWeaverqki_HepG2_eCLIP.rep2.hg19.ORF 
                                                           -2.226875e-03                                                            -2.223340e-03                                                            -2.223049e-03 
                                                            3UTR.CACCGTT                                                             3UTR.GCTCAGC                                                             3UTR.GCCGCCA 
                                                           -2.215424e-03                                                             2.207467e-03                                                            -2.191252e-03 
                                                            3UTR.AAACCCC                                                             3UTR.TGCATCT                                                      MIR.mmu-miR-301a-3p 
                                                            2.178032e-03                                                             2.172362e-03                                                            -2.165900e-03 
                                                            3UTR.ATTGTAA                                                              3UTR.ACTGTT                                                       MIR.mmu-miR-294-3p 
                                                           -2.158324e-03                                                            -2.148819e-03                                                            -2.143656e-03 
                                                            3UTR.CCAGTTC                               SeqWeaverelavl_Adult_whole.brain.mm10.5UTR                                                             3UTR.TGAGGTG 
                                                           -2.138194e-03                                                            -2.137244e-03                                                            -2.123087e-03 
                                                            3UTR.GGACGCC                                                             3UTR.GCTGTCC                                                    DeepRiPeFMR1iso7.5UTR 
                                                           -2.120657e-03                                                             2.108352e-03                                                            -2.105567e-03 
                                                            3UTR.TATTTTT                                                             3UTR.CTCACCA                                 SeqWeaverkhsrp_K562_eCLIP.rep2.hg19.3UTR 
                                                           -2.085171e-03                                                            -2.082610e-03                                                             2.078788e-03 
                                                            3UTR.GTGTTTC                                                             3UTR.ATACGTG                                                             3UTR.GTCGTCT 
                                                           -2.074487e-03                                                            -2.059741e-03                                                            -2.054058e-03 
                                                            3UTR.GATGTAT                                                             3UTR.GTTTGTT                                                             3UTR.AATCAAT 
                                                           -2.052684e-03                                                            -2.051430e-03                                                            -2.049805e-03 
                                                            3UTR.GTGGCAA                                                              3UTR.CTTAGG                                                             3UTR.AAGCAAC 
                                                            2.043180e-03                                                             2.041953e-03                                                             2.036994e-03 
                                                             3UTR.TTCACC                                                       MIR.mmu-miR-100-5p                                                             3UTR.GTAACTA 
                                                            1.992659e-03                                                            -1.986460e-03                                                             1.977519e-03 
                                                            3UTR.TTCTGCC                                                             3UTR.AATATTA                                                             3UTR.CACACTG 
                                                            1.974881e-03                                                             1.958334e-03                                                             1.953759e-03 
                                                            3UTR.TAAAAAC                                                             3UTR.GGGCTCT                                                             3UTR.CCGCTTC 
                                                           -1.951064e-03                                                            -1.948420e-03                                                             1.940049e-03 
                                                            3UTR.AAGGGCA                                                              3UTR.ATCGCG                                                             3UTR.GTATCAT 
                                                           -1.936191e-03                                                            -1.934960e-03                                                            -1.932016e-03 
                                                            3UTR.GGGTGTT                                                             3UTR.ATTTGCC                                                             3UTR.TACAGCA 
                                                            1.929501e-03                                                            -1.926620e-03                                                            -1.905887e-03 
                                                            3UTR.GCTTGCT                                                              3UTR.CATTAC                                                             3UTR.ACCAATA 
                                                            1.900286e-03                                                             1.898971e-03                                                            -1.887413e-03 
                                                            3UTR.GGTGTTG                                                             3UTR.AGTGCAC                                                             3UTR.TGCAGAG 
                                                            1.884755e-03                                                             1.884495e-03                                                            -1.883982e-03 
                                                            3UTR.TGAAGTT                                                                Codon.CTA                                                             3UTR.CAATAGA 
                                                           -1.882943e-03                                                            -1.875626e-03                                                             1.867093e-03 
                                                            3UTR.ATTCGGC                                                               3UTR.TCATT                                                      MIR.mmu-miR-130b-3p 
                                                           -1.854979e-03                                                             1.841796e-03                                                            -1.831700e-03 
                                                            3UTR.AAAGCGG                                                             3UTR.CCGGAAA                                                             3UTR.TATTACT 
                                                           -1.831440e-03                                                            -1.819012e-03                                                            -1.803181e-03 
                                                            3UTR.TAAGCGG                                                             3UTR.ATGATAA                                                             3UTR.ACGCGTG 
                                                            1.792804e-03                                                            -1.790225e-03                                                            -1.780744e-03 
                                                            3UTR.GCCATCG                                                             3UTR.TACAGTC                                                             3UTR.ATTGAGT 
                                                           -1.777826e-03                                                            -1.770126e-03                                                            -1.763726e-03 
                                                            3UTR.ACATACG                                                             3UTR.ACCCGAA                                                             3UTR.TCTCTGA 
                                                           -1.762954e-03                                                             1.739753e-03                                                             1.737111e-03 
                                                              3UTR.AGCAA                                                             3UTR.CCCATCG                                                             3UTR.GAGCTTG 
                                                            1.733268e-03                                                             1.721426e-03                                                             1.699647e-03 
                                                            3UTR.ACAGGTC                                                             3UTR.TAGCAAA                                                             3UTR.CTCATAA 
                                                            1.696772e-03                                                             1.694885e-03                                                            -1.693683e-03 
                                                            3UTR.TCCGAAA                                                             3UTR.CCGGTCG                                                             3UTR.GTGAATG 
                                                           -1.687689e-03                                                            -1.683989e-03                                                            -1.679569e-03 
                                                            3UTR.GGTCAAG                                 SeqWeaverlsm11_K562_eCLIP.rep2.hg19.5UTR                                                             3UTR.GAATTAT 
                                                            1.679025e-03                                                            -1.675574e-03                                                             1.671753e-03 
                                                            3UTR.TAATCAC                                                             3UTR.TCTGAAG                                                              3UTR.GTAGGG 
                                                            1.668999e-03                                                             1.667896e-03                                                            -1.655333e-03 
                                                             3UTR.TTATTC                                                             3UTR.CAAGCGT                                                              3UTR.TTTAAA 
                                                            1.651403e-03                                                            -1.629770e-03                                                            -1.629163e-03 
                                                            3UTR.CAGTGCG                                                             3UTR.CCGCGTA                                                        DeepRiPeFXR2.5UTR 
                                                           -1.621178e-03                                                             1.616501e-03                                                            -1.615615e-03 
                                                            3UTR.CTTTTCG                                                             3UTR.TACATAT                                                       MIR.mmu-miR-223-3p 
                                                            1.607539e-03                                                            -1.594735e-03                                                            -1.592292e-03 
                                                            3UTR.CGACAAC                                                             3UTR.GCAGTAC                                                             3UTR.CAGAAGA 
                                                           -1.588761e-03                                                             1.588282e-03                                                            -1.585502e-03 
                                                            3UTR.GACAGCA                                                              3UTR.CGACTA                                                             3UTR.ATGTAAG 
                                                            1.571244e-03                                                            -1.549161e-03                                                            -1.547570e-03 
                                                            3UTR.CATCGTA                                                             3UTR.AGATGGA                                                             3UTR.ATCTGGG 
                                                            1.535648e-03                                                            -1.528566e-03                                                            -1.523447e-03 
                                                            3UTR.CTAAAGC                                                             3UTR.ATGATGC                                                             3UTR.CGATTGA 
                                                           -1.519383e-03                                                             1.515530e-03                                                            -1.508232e-03 
                                                            3UTR.ACGTCTT                                                       MIR.mmu-miR-21a-5p                                                             3UTR.GGATCCG 
                                                           -1.508049e-03                                                            -1.503667e-03                                                            -1.500312e-03 
                                                            3UTR.GCACTTA                                                             3UTR.AAGTCAA                                                             3UTR.CCGCGAC 
                                                           -1.473724e-03                                                             1.471450e-03                                                             1.471277e-03 
                                                            3UTR.CTAGTCC                                                             3UTR.GTTTCCA                                                             3UTR.CCCATAG 
                                                            1.436439e-03                                                            -1.432890e-03                                                             1.431771e-03 
                                                            3UTR.CGACTTT                                                             3UTR.ACTCGAC                                                             3UTR.TTGCTAG 
                                                           -1.426570e-03                                                            -1.424083e-03                                                             1.419486e-03 
                                                            3UTR.ACTACTG                                                       MIR.mmu-miR-29b-3p                                                              3UTR.GTTCGT 
                                                           -1.418591e-03                                                            -1.416946e-03                                                            -1.409662e-03 
                                                             3UTR.CATTTA                                                             3UTR.CCACTAA                                                             3UTR.CGGAACG 
                                                            1.408388e-03                                                             1.400251e-03                                                            -1.399218e-03 
                                                            3UTR.CAAATGC                                                             3UTR.CGTCATC                                                         DeepRiPeSSB.5UTR 
                                                            1.395342e-03                                                             1.394040e-03                                                            -1.375734e-03 
                                                            3UTR.GGTGACT                                                             3UTR.CCCCAGG                                                     MIR.mmu-miR-203-3p.1 
                                                           -1.363622e-03                                                             1.362913e-03                                                            -1.358456e-03 
                                                            3UTR.GCGCAGG                                                              3UTR.CGTAAC                                                              3UTR.CTCGGA 
                                                            1.357639e-03                                                             1.353057e-03                                                            -1.351068e-03 
                                                            3UTR.TATGAGT                                                             3UTR.GGATTCT                                                             3UTR.CCAAACT 
                                                            1.349866e-03                                                             1.345655e-03                                                             1.338602e-03 
                                                            3UTR.CCTGCAC                                                             3UTR.GGGCCCC                                                             3UTR.GCACGCC 
                                                            1.320528e-03                                                             1.314420e-03                                                             1.313509e-03 
                                                            3UTR.CCCGGAC                                                             3UTR.AGATATT                                                             3UTR.ACAATGT 
                                                            1.312269e-03                                                             1.311059e-03                                                             1.309132e-03 
                                                              3UTR.TATTT                                                              3UTR.ACTCTA                                                              3UTR.TCGCTC 
                                                           -1.308316e-03                                                            -1.306651e-03                                                            -1.292333e-03 
                                                            3UTR.CATGCCT                                                             3UTR.AAGTAAT                                                              3UTR.AAACTA 
                                                            1.287409e-03                                                             1.278555e-03                                                            -1.277747e-03 
                                                            3UTR.GACCCCA                                                             3UTR.TCTGGAG                                                              3UTR.TGAGTA 
                                                            1.271739e-03                                                             1.268175e-03                                                             1.265641e-03 
                                                            3UTR.CAGTGGT                                                     MIR.mmu-miR-505-3p.2                                                             3UTR.CACGATT 
                                                            1.250174e-03                                                            -1.249287e-03                                                            -1.243721e-03 
                                                            3UTR.GTCGCTC                                                             3UTR.CAATTCA                                                       MIR.mmu-miR-143-3p 
                                                           -1.226398e-03                                                            -1.225444e-03                                                            -1.220651e-03 
                                                            3UTR.TTCTATC                                                             3UTR.CGGGGTA                                                             3UTR.CTATCGT 
                                                            1.211817e-03                                                            -1.211306e-03                                                            -1.208575e-03 
                                                             3UTR.CTACCG                                                              3UTR.GACGTT                                                              3UTR.GATGGT 
                                                           -1.203771e-03                                                            -1.201590e-03                                                             1.193881e-03 
                                                            3UTR.CTACGTG                                                                 3UTR.ACT                                                             3UTR.CAGGGCC 
                                                           -1.177694e-03                                                            -1.171244e-03                                                            -1.162163e-03 
                                                            3UTR.GAATCTA                                                             3UTR.AGATGCG                                                              3UTR.GACGAC 
                                                           -1.156498e-03                                                            -1.137297e-03                                                             1.131398e-03 
                                                            3UTR.TTATCGG                                                              3UTR.ACAACT                                                              3UTR.GGCTCT 
                                                            1.125100e-03                                                             1.121227e-03                                                            -1.118407e-03 
                                                        DeepRiPePUM2.ORF                                                             3UTR.GAAAGGG                                                               3UTR.GCATG 
                                                           -1.114479e-03                                                             1.113760e-03                                                             1.096462e-03 
                                                            3UTR.AGGACTG                                                        MIR.mmu-let-7a-5p                                                             3UTR.GGAGTGT 
                                                           -1.095936e-03                                                            -1.090111e-03                                                            -1.083921e-03 
                                                            3UTR.CCTAGAC                                                             3UTR.GAATAGC                                                             3UTR.TGCTAAA 
                                                           -1.083329e-03                                                             1.081424e-03                                                             1.065642e-03 
                                                      MIR.mmu-miR-758-3p                                                             3UTR.ATAGACC                                                             3UTR.GCTGTAG 
                                                           -1.064546e-03                                                            -1.062255e-03                                                             1.061560e-03 
                                                            3UTR.TTGCGAC                                                             3UTR.TCTTTCG                                                             3UTR.TTTGGGA 
                                                           -1.057349e-03                                                            -1.053228e-03                                                            -1.052000e-03 
                                                            3UTR.CCTCAGG                                                             3UTR.CATTGAC                                                             3UTR.CCCAAGC 
                                                           -1.042513e-03                                                            -1.041416e-03                                                             1.034878e-03 
                                                            3UTR.CATCGTG                                                             3UTR.TGGTTGA                                                             3UTR.AGTAAGA 
                                                           -1.022675e-03                                                            -1.007880e-03                                                             1.006136e-03 
                                                            3UTR.GCTCCAT                                                             3UTR.GGTGCAT                                                                Codon.TAT 
                                                           -9.998731e-04                                                             9.876208e-04                                                             9.814217e-04 
                                                            3UTR.CTTTATG                                                             3UTR.GCGAAAG                                                               3UTR.TACCT 
                                                            9.749817e-04                                                             9.724658e-04                                                            -9.708268e-04 
                                                            3UTR.ATGCTCA                                                             3UTR.TAGCCCA                                                             3UTR.GTAGGTG 
                                                            9.692690e-04                                                            -9.576270e-04                                                             9.568257e-04 
                                                            3UTR.TTACGAG                                                              3UTR.GGCGGT                                                             3UTR.ATGTTTC 
                                                           -9.552541e-04                                                             9.490188e-04                                                             9.398287e-04 
                                                            3UTR.CATAATT                                                             3UTR.TTGTAAA                                                             3UTR.GGTGCTT 
                                                           -9.389066e-04                                                            -9.385040e-04                                                            -9.328760e-04 
                                                            3UTR.GAAATCG                                                             3UTR.GGAGCTG                                                             3UTR.ATCCCCC 
                                                           -9.118309e-04                                                            -9.101181e-04                                                             9.092353e-04 
                                                            3UTR.TATCTAC                                                             3UTR.CAGATGT                                                             3UTR.CACTGCT 
                                                            8.992598e-04                                                             8.895107e-04                                                            -8.890655e-04 
                                                            3UTR.TGTACTA                                                             3UTR.AAACTAC                                                             3UTR.CAGTGAG 
                                                            8.888216e-04                                                            -8.814671e-04                                                            -8.750504e-04 
                                                             3UTR.ATTCGA                                                     MIR.mmu-miR-505-3p.1                                                             3UTR.AGAGCCA 
                                                           -8.625209e-04                                                            -8.619376e-04                                                            -8.498724e-04 
                                                            3UTR.CAATGTC                                                      MIR.mmu-miR-199a-5p                                                             3UTR.ACAGTCG 
                                                            8.440553e-04                                                            -8.424169e-04                                                            -8.406591e-04 
                                                            3UTR.GGTTGCC                                                             3UTR.AACCCCG                                                      MIR.mmu-miR-181a-5p 
                                                           -8.367206e-04                                                            -8.354330e-04                                                            -8.230539e-04 
                                                            3UTR.AACACGT                                                              3UTR.AATAAA                                                        DeepRiPeAGO2.3UTR 
                                                            8.203257e-04                                                             8.174861e-04                                                            -8.020016e-04 
                                                            3UTR.TTCAGGT                                                             3UTR.GGTTTCC                                                              3UTR.TGGTGC 
                                                           -8.004371e-04                                                            -7.993718e-04                                                            -7.938175e-04 
                                                   MIR.mmu-miR-133a-3p.1                                                             3UTR.TCGACAA                                                             3UTR.CGCTTTT 
                                                           -7.884392e-04                                                            -7.852112e-04                                                            -7.791000e-04 
                                                            3UTR.ATTGACC                                                             3UTR.ATAATGT                                                             3UTR.GTATTCG 
                                                           -7.734960e-04                                                            -7.732587e-04                                                            -7.637804e-04 
                                                            3UTR.ATACCAT                                                             3UTR.CATCGAA                                                             3UTR.CTTTTAA 
                                                           -7.609777e-04                                                            -7.577782e-04                                                            -7.515103e-04 
                                                            3UTR.GGATAGG                                                             3UTR.AGTCGAA                                                             3UTR.GTTCGTG 
                                                           -7.497514e-04                                                             7.440235e-04                                                            -7.305193e-04 
                                                            3UTR.GGGGTGG                                                             3UTR.TCAGACA                                                             3UTR.TGCATGC 
                                                            7.301226e-04                                                             7.280351e-04                                                             7.160131e-04 
                                                            3UTR.ACAAGTG                                                              3UTR.GTCTAA                                                             3UTR.GTGAATC 
                                                            7.153320e-04                                                            -7.146762e-04                                                            -7.097791e-04 
                                                            3UTR.GAGGCAT                                                             3UTR.TTTACGG                                                             3UTR.GCCGTGT 
                                                           -7.064633e-04                                                             7.059159e-04                                                            -6.990927e-04 
                                                            3UTR.GTTTTCA                                                             3UTR.AGTTGAA                                                             3UTR.GTACTGA 
                                                           -6.950345e-04                                                             6.866597e-04                                                             6.796395e-04 
                                                            3UTR.AGTAAAC                                                             3UTR.CCCTCTA                                                             3UTR.GTCAGAC 
                                                           -6.735632e-04                                                             6.711069e-04                                                             6.691471e-04 
                                                            3UTR.CCTGTCC                                                             3UTR.ACAACGC SeqWeaversrsf3_cell.line_P19.embryonic.carcinoma.cells_tag.GFP.mm10.3UTR 
                                                            6.679392e-04                                                             6.659097e-04                                                            -6.649185e-04 
                                                            3UTR.CTATTTA                                                             3UTR.ACAGAAG                                                             3UTR.TCGAGGC 
                                                           -6.645522e-04                                                            -6.624304e-04                                                            -6.605461e-04 
                                                             3UTR.ATCATT                                                             3UTR.AGTGACA                                                             3UTR.CCTAGGC 
                                                            6.588811e-04                                                             6.551356e-04                                                            -6.504693e-04 
                                                              3UTR.TGAGG                                                             3UTR.AAAATAT                                                             3UTR.CACCCTT 
                                                           -6.462553e-04                                                            -6.414923e-04                                                             6.401526e-04 
                                                            3UTR.TTAGGTT                                                              3UTR.TATAAA                                                              3UTR.TTGCAC 
                                                            6.331800e-04                                                            -6.300328e-04                                                            -6.291155e-04 
                                                            3UTR.GTCAAAA                                                             3UTR.CCTACCG                                                             3UTR.GGACGGC 
                                                           -6.261872e-04                                                            -6.219571e-04                                                            -6.171559e-04 
                                                            3UTR.AATGTTG                                                             3UTR.AGGTATT                                                             3UTR.GGCGTGA 
                                                            6.160070e-04                                                            -6.052226e-04                                                            -6.049279e-04 
                                                            3UTR.ACCTCAA                                                             3UTR.GGGCGGA                                                              3UTR.TGAGCT 
                                                           -6.038101e-04                                                            -6.003210e-04                                                             5.988241e-04 
                                                            3UTR.TTGCACT                                                             3UTR.CCCGGTC                                                             3UTR.CGAGTGG 
                                                           -5.983284e-04                                                            -5.948665e-04                                                            -5.797302e-04 
                                                     MIR.mmu-miR-376b-3p                                                              3UTR.TGTCCA                                                             3UTR.AAGCGGA 
                                                           -5.783363e-04                                                             5.719811e-04                                                             5.680851e-04 
                                                            3UTR.ATCCGAA                                                             3UTR.GTCTAAG                                                             3UTR.CGCAGAT 
                                                           -5.661905e-04                                                            -5.650613e-04                                                            -5.620405e-04 
                                                            3UTR.CATATTC                                                             3UTR.TAGCCAA                                                             3UTR.TTTAAGC 
                                                           -5.543532e-04                                                             5.517822e-04                                                             5.493858e-04 
                             SeqWeaverpabp_adult_Cortex_B6.BC2.mm10.3UTR                                                             3UTR.GTATGAA                                                             3UTR.CAGAGAT 
                                                            5.425915e-04                                                            -5.413832e-04                                                            -5.318307e-04 
                                                            3UTR.GATACGC                                                              3UTR.AAGTCA                                                             3UTR.GTCATGA 
                                                           -5.310848e-04                                                             5.296782e-04                                                             5.273002e-04 
                                                            3UTR.GCAACAG                                                             3UTR.TAGGAGC                                                             3UTR.TTCACAA 
                                                           -5.219523e-04                                                            -5.181373e-04                                                             5.155888e-04 
                                                             3UTR.GTTTGT                                                             3UTR.GGTTGAT                                                       MIR.mmu-miR-224-5p 
                                                           -5.084771e-04                                                            -5.066977e-04                                                            -4.993199e-04 
                                                            3UTR.GATGGTA                                                     MIR.mmu-miR-124-3p.2                                                             3UTR.TCGATGG 
                                                            4.978377e-04                                                            -4.973222e-04                                                             4.902567e-04 
                                                            3UTR.GTGTGAA                                                             3UTR.GGGCAAA                                                             3UTR.GGACTAA 
                                                           -4.879052e-04                                                            -4.698214e-04                                                             4.613893e-04 
                                                            3UTR.AATGTAA                                                             3UTR.TCAAGGC                                                             3UTR.TCGTCGA 
                                                           -4.600339e-04                                                            -4.567483e-04                                                            -4.539345e-04 
                                                            3UTR.ATAAGAC                                                               3UTR.CAACT                                                             3UTR.ACGACTC 
                                                           -4.532414e-04                                                             4.473335e-04                                                            -4.473118e-04 
                                                            3UTR.AGGTCAT                                                             3UTR.GTGATGT                                                             3UTR.TTACCAA 
                                                            4.458965e-04                                                             4.432143e-04                                                             4.398645e-04 
                                                            3UTR.ACAGGTG                                                             3UTR.TGTACTG                                                             3UTR.TTCCTGT 
                                                           -4.393014e-04                                                             4.330424e-04                                                             4.306628e-04 
                                                       MIR.mmu-let-7b-5p                                                             3UTR.CAAAGAA                                                             3UTR.GACTATC 
                                                           -4.230125e-04                                                             4.200105e-04                                                            -4.191093e-04 
                                                            3UTR.CGTCTTT                                                             3UTR.CAACTGA                                                             3UTR.CTTGAGA 
                                                           -4.184539e-04                                                             4.142395e-04                                                            -4.139009e-04 
                                                            3UTR.TGGCACT                                                             3UTR.GACTGCA                                                             3UTR.GAGCAAA 
                                                           -4.100578e-04                                                            -4.081930e-04                                                             4.074430e-04 
                                                              3UTR.TGATC                                                             3UTR.ACAAGTC                                                             3UTR.TTAGCCT 
                                                            4.019587e-04                                                             3.909511e-04                                                            -3.825203e-04 
                                                      MIR.mmu-miR-18b-5p                                                             3UTR.ATGGAAT                                                             3UTR.GTACTCC 
                                                           -3.811183e-04                                                            -3.803138e-04                                                            -3.795944e-04 
                                                            3UTR.TCAGAAC                                                              3UTR.CAACTG                                                             3UTR.AACAATG 
                                                           -3.793334e-04                                                             3.749354e-04                                                             3.729048e-04 
                                                            3UTR.TAATTCG                                                             3UTR.ATGTTCC                                                             3UTR.ATGCAGC 
                                                           -3.717476e-04                                                             3.695206e-04                                                            -3.508651e-04 
                                                            3UTR.CTTTCAA                                                             3UTR.GCCAGGG                                                             3UTR.ATGCCTC 
                                                           -3.432964e-04                                                             3.410299e-04                                                             3.398418e-04 
                                 SeqWeavertdp43_P8_whole.brain.mm10.5UTR                                                        MIR.mmu-miR-25-3p                                                             3UTR.CACCGCT 
                                                            3.396460e-04                                                            -3.377012e-04                                                             3.289039e-04 
                                                            3UTR.ACTCGGA                                                             3UTR.GTGTGTT                                                             3UTR.GGAGCGT 
                                                           -3.251503e-04                                                            -3.232915e-04                                                            -3.171885e-04 
                                                            3UTR.CCATGAA                                                             3UTR.ACATTCT                                                             3UTR.GGACACT 
                                                            3.082088e-04                                                             3.008482e-04                                                            -2.952761e-04 
                                                            3UTR.CAACTTA                                                              3UTR.TATTTT                              SeqWeavertia1_cell.line_HeLa.iCLIP.hg19.ORF 
                                                            2.893268e-04                                                            -2.880545e-04                                                            -2.694953e-04 
                                                            3UTR.TGTATAG                                                             3UTR.CACTCAG                                                             3UTR.GAACTTT 
                                                           -2.694324e-04                                                            -2.599378e-04                                                            -2.572699e-04 
                                                            3UTR.AGTCGTC                                                             3UTR.GGACCGT                                                             3UTR.ACTGTTT 
                                                           -2.565049e-04                                                             2.555637e-04                                                            -2.526346e-04 
                                                            3UTR.AATACAT                                                             3UTR.CACCGCC                                                             3UTR.GAGCCAG 
                                                           -2.479511e-04                                                            -2.474639e-04                                                            -2.462787e-04 
                                                            3UTR.TGCTCGC                                                             3UTR.CCCACGA                                                             3UTR.GGGTGAG 
                                                           -2.459673e-04                                                             2.430468e-04                                                            -2.329138e-04 
                                                            3UTR.ACGCCGT                                                              3UTR.ATCCAG                                                             3UTR.TGCTGCC 
                                                            2.312057e-04                                                            -2.283291e-04                                                            -2.174666e-04 
                                                            3UTR.GGAGTCA                                                             3UTR.TTTCACC                                                             3UTR.GTTTAAG 
                                                           -2.156112e-04                                                             2.083170e-04                                                             2.073182e-04 
                                                              3UTR.AGAAC                                                             3UTR.TAAAAAT                                                             3UTR.ATCCTAT 
                                                           -2.053044e-04                                                             1.813775e-04                                                             1.791621e-04 
                                                            3UTR.TTCTTCG                                                             3UTR.CGTCGGT                                                              3UTR.TGAATA 
                                                            1.791080e-04                                                             1.789731e-04                                                             1.680419e-04 
                                                            3UTR.CAAGGGA                                                             3UTR.TGATCAT                                                             3UTR.CCGCTAT 
                                                           -1.674089e-04                                                             1.650364e-04                                                             1.529544e-04 
                                                            3UTR.CTACGCG                                                             3UTR.CCATGGC                                                              3UTR.ATATAA 
                                                            1.508573e-04                                                             1.508018e-04                                                            -1.405891e-04 
                                                            3UTR.CGAGAAC                                SeqWeavertardbp_K562_eCLIP.rep1.hg19.3UTR                                                             3UTR.GCTGCAT 
                                                            1.298978e-04                                                             1.291896e-04                                                             1.224443e-04 
                                                            3UTR.GAGTTTA                                                              3UTR.GTCCGC                                                             3UTR.ACCAGCG 
                                                            1.189427e-04                                                            -1.139846e-04                                                            -1.107089e-04 
                                                            3UTR.GAGCGAG                                                             3UTR.ACCACAT                                                             3UTR.GAGTGGA 
                                                           -1.031290e-04                                                             9.300386e-05                                                            -8.799798e-05 
                                                            3UTR.CTAACGA                                                       MIR.mmu-miR-503-5p                                                             3UTR.CATGCTC 
                                                           -8.491680e-05                                                            -8.149651e-05                                                             7.216286e-05 
                                                            3UTR.ATACATG                                                             3UTR.TCAACGC                                                             3UTR.AACCTAC 
                                                           -6.606322e-05                                                             6.359938e-05                                                             6.226769e-05 
                                                             3UTR.TGGGCA                                                             3UTR.TGTATCA                                                             3UTR.GTCCATC 
                                                           -5.754832e-05                                                            -5.374633e-05                                                            -5.066825e-05 
                                                            3UTR.TAGAGTC                                                             3UTR.ACGGGAA                                                             3UTR.AGGTCGC 
                                                            4.450213e-05                                                            -3.846723e-05                                                            -3.664866e-05 
                                                            3UTR.TCAGGGG                                                              3UTR.CGCTGG                                                             3UTR.CTTCTCT 
                                                           -3.253134e-05                                                            -2.884153e-05                                                             2.471544e-05 
                                                            3UTR.GCCCGGC                                                             3UTR.AGTAATT                                                       MIR.mmu-miR-342-3p 
                                                           -2.372689e-05                                                             1.621577e-05                                                            -1.586184e-05 
                                                            3UTR.AACCAAA                                                             3UTR.TAAGTAG                              SeqWeaverpabp_adult_Cortex_B6.BC2.mm10.5UTR 
                                                           -1.471335e-05                                                            -1.412085e-05                                                            -1.350737e-05 
                                                            3UTR.GCTCATC                                                             3UTR.GGACTTT                                                              3UTR.ACTTGA 
                                                            1.160167e-05                                                            -8.555325e-06                                                            -7.219894e-06 
                                                            3UTR.TTCTTCA                                                             3UTR.TAATCCT                                                             3UTR.GCTTTTA 
                                                           -5.793892e-06                                                             2.929339e-06                                                            -2.041125e-06 
                                                            3UTR.CAACCCA                                                             3UTR.CATCGCT                                                              (Intercept) 
                                                            1.031871e-06                                                            -3.172610e-07                                                             3.049131e-16 
[1] 912
[1] "0.614596551718825"
[1] "0.609897974734826"
[1] "0.598364392589802"
[1] "0.599060374296562"
[1] "0.6007499475893"
[1] "0.655396342008059"
[1] "0.627101493458162"
[1] "0.603420721657663"
[1] "0.615050945164776"
[1] "0.612418835074301"
          [,1]
[1,] 0.6199622
          [,1]
[1,] 0.6133894
null device 
          1 
