[1] "with miRNA features"
[1] "with SeqWeaver features"
[1] "With Ensembl IDs + Features:  13744"
                                                           -2.585570e-03                                                            -2.584844e-03                                                            -2.570033e-03 
                                                            3UTR.TGGTAGG                                SeqWeaversrsf1_HepG2_eCLIP.rep2.hg19.5UTR                                                             3UTR.TCCCGCG 
                                                           -2.564465e-03                                                            -2.553293e-03                                                             2.529439e-03 
                                                            3UTR.TCTATAT                                                             3UTR.TCAGCCA                                                             3UTR.TGAGGTG 
                                                            2.526895e-03                                                             2.495263e-03                                                            -2.488148e-03 
                                                            3UTR.GGGCCCC                                                             3UTR.GGGGAGC                                                             3UTR.CCCAAGC 
                                                            2.487395e-03                                                            -2.466806e-03                                                             2.447127e-03 
                                                            3UTR.CGCGTTA                                                             3UTR.ATCTTTC                                                             3UTR.AATGTAA 
                                                            2.446639e-03                                                             2.423503e-03                                                            -2.422325e-03 
                                                      MIR.mmu-miR-329-3p                                                             3UTR.GTTACGG                                                             3UTR.TAGATCC 
                                                           -2.419788e-03                                                            -2.412384e-03                                                            -2.408147e-03 
                                                            3UTR.CCTGTCC                                                             3UTR.CCACTAA                                                             3UTR.ATTGAGT 
                                                            2.406750e-03                                                             2.406679e-03                                                            -2.402154e-03 
                                                             3UTR.CATTTG                                                             3UTR.AATCAAT                                                             3UTR.GTATCAT 
                                                           -2.397683e-03                                                            -2.391877e-03                                                            -2.384951e-03 
                                                            3UTR.ACGTCTT                                                             3UTR.AGCGGTA                                                              3UTR.GAAGGA 
                                                           -2.383849e-03                                                            -2.372294e-03                                                             2.368241e-03 
                                                              3UTR.TGAGG                                                             3UTR.TGGGCCC                                                       MIR.mmu-miR-103-3p 
                                                           -2.363960e-03                                                             2.359148e-03                                                            -2.357200e-03 
                                                            3UTR.TGCGTAT                                                      MIR.mmu-miR-130b-3p                                                              3UTR.GACTTG 
                                                           -2.351617e-03                                                            -2.348797e-03                                                            -2.342056e-03 
                                                            3UTR.TGCACTC                                                             3UTR.ATCTGGG                                                             3UTR.GCACGCC 
                                                           -2.315609e-03                                                            -2.301175e-03                                                             2.290107e-03 
                                                            3UTR.GAACTCC                                                              3UTR.AAGTCA                                                             3UTR.TGAAGTT 
                                                            2.288518e-03                                                             2.283798e-03                                                            -2.263293e-03 
                                                            3UTR.GCAGCCT                                                              3UTR.AGCTTC                                                             3UTR.TGAGAGA 
                                                            2.261034e-03                                                             2.256323e-03                                                            -2.238840e-03 
                                                            3UTR.GTGAATG                                                              3UTR.GACGTT                                                             3UTR.ATGTAAG 
                                                           -2.216420e-03                                                            -2.210975e-03                                                            -2.201929e-03 
                                                            3UTR.AAGTAAT                                                             3UTR.TCGAGTG                                                             3UTR.AAACCCC 
                                                            2.198168e-03                                                            -2.193017e-03                                                             2.192439e-03 
                                                            3UTR.CCAAACT                                                             3UTR.ATGCCTC                                                             3UTR.AGTGCAC 
                                                            2.190354e-03                                                             2.188170e-03                                                             2.181445e-03 
                                                            3UTR.CACGCCA                                                                Codon.CTA                                                       MIR.mmu-miR-294-3p 
                                                           -2.177115e-03                                                            -2.171764e-03                                                            -2.161269e-03 
                                                            3UTR.TCATTGT                                                             3UTR.GGCCAAC                                                             3UTR.GGACGCC 
                                                            2.159953e-03                                                            -2.126820e-03                                                            -2.120018e-03 
                                                            3UTR.TTCACTG                                                             3UTR.TTCTATC                                                             3UTR.TATATAA 
                                                           -2.112251e-03                                                             2.110394e-03                                                            -2.108031e-03 
                                                            3UTR.CACGATT                                                             3UTR.GGAGCTG                                                             3UTR.TACTTGA 
                                                           -2.107650e-03                                                            -2.085152e-03                                                            -2.080953e-03 
                                                            3UTR.GCATTTA                                                             3UTR.CGGAACG                                                             3UTR.GTCAGGC 
                                                            2.078662e-03                                                            -2.073307e-03                                                             2.073128e-03 
                                                             3UTR.TCGCTC                                                             3UTR.TCGTCGA                                                             3UTR.AGAACGC 
                                                           -2.063992e-03                                                            -2.061684e-03                                                            -2.048091e-03 
                                                             3UTR.CGCCTA                                                             3UTR.TTCTGCC                                                             3UTR.TCCGAAA 
                                                            2.045466e-03                                                             2.044564e-03                                                            -2.031525e-03 
                                                      MIR.mmu-miR-223-3p                                                             3UTR.CATCTCG                                                              3UTR.GGGATA 
                                                           -2.029786e-03                                                             2.028316e-03                                                            -2.026374e-03 
                                                     MIR.mmu-miR-301a-3p                                                             3UTR.CCACTAT                                                             3UTR.CCGGAAA 
                                                           -2.025276e-03                                                             2.018454e-03                                                            -2.013233e-03 
                                                            3UTR.ACGCGTG                                                             3UTR.CAGGGCC                                                             3UTR.ATGATGC 
                                                           -2.011112e-03                                                            -2.010371e-03                                                             2.007307e-03 
                                                            3UTR.CCAGTTC                                SeqWeavertardbp_K562_eCLIP.rep1.hg19.5UTR                                                             3UTR.AATATTA 
                                                           -2.001506e-03                                                             2.001281e-03                                                             1.992379e-03 
                                                            3UTR.CTAGTCC                                                             3UTR.CAGAAGA                                                             3UTR.ATTCGGC 
                                                            1.984839e-03                                                            -1.982913e-03                                                            -1.971913e-03 
                                                            3UTR.GGGCTCT                                                             3UTR.CAAATGC                                                              3UTR.ATGCTC 
                                                           -1.968813e-03                                                             1.964425e-03                                                             1.964110e-03 
                                                            3UTR.GAAAAGC                                                             3UTR.GAAGCAC                                                              3UTR.ATCATT 
                                                           -1.960907e-03                                                            -1.948419e-03                                                             1.946893e-03 
                                                            3UTR.GCAAATT                                                              3UTR.TTTTAT                                                             3UTR.TCGACAA 
                                                            1.944418e-03                                                            -1.937638e-03                                                            -1.927361e-03 
                                                            3UTR.ACTGACT                                                             3UTR.ACTCGAC                                                              3UTR.AACTCC 
                                                            1.922974e-03                                                            -1.920397e-03                                                             1.917287e-03 
                                                            3UTR.CAGATGT                                 SeqWeaverrbfox2_P15_whole.brain.mm10.ORF                                                             3UTR.CCGCGTA 
                                                            1.912799e-03                                                            -1.893840e-03                                                             1.889952e-03 
                                                            3UTR.TTGCAAA                                                             3UTR.TATTTAA                                                              3UTR.TGAGGA 
                                                           -1.886014e-03                                                            -1.885186e-03                                                            -1.883442e-03 
                                                    MIR.mmu-miR-505-3p.1                                                             3UTR.GTGGCAA                                                              3UTR.GTAGGG 
                                                           -1.870417e-03                                                             1.862538e-03                                                            -1.851718e-03 
                                                            3UTR.CATGCCT                                                       MIR.mmu-miR-100-5p                                                              3UTR.TACTGG 
                                                            1.831411e-03                                                            -1.827012e-03                                                            -1.785473e-03 
                                                            3UTR.CTATCGT                                                             3UTR.GGACACT                                                             3UTR.CCGGTCG 
                                                           -1.770383e-03                                                            -1.764613e-03                                                            -1.747298e-03 
                                                             3UTR.TGAGTA                                                             3UTR.CAACCCA                                                             3UTR.GCACTTA 
                                                            1.737820e-03                                                             1.733272e-03                                                            -1.726292e-03 
                                                            3UTR.TTGCGAC                                                             3UTR.CAACAAT                                                             3UTR.ACAGGTC 
                                                           -1.720858e-03                                                             1.704574e-03                                                             1.704144e-03 
                                                            3UTR.CAGTGAG                                                             3UTR.GAGTATT                                                             3UTR.CTCACCA 
                                                           -1.700218e-03                                                             1.691956e-03                                                            -1.686770e-03 
                                                            3UTR.CCCATCG                                                             3UTR.AACACGT                                                             3UTR.CCTGCAA 
                                                            1.683681e-03                                                             1.682591e-03                                                             1.667452e-03 
                                                            3UTR.CCCATAG                                                             3UTR.GACTTTG                                                             3UTR.CGGGCAC 
                                                            1.654778e-03                                                            -1.644808e-03                                                             1.636307e-03 
                                                            3UTR.GAGGCAT                                                             3UTR.GCTGTCC                                                             3UTR.TATCTAC 
                                                           -1.633645e-03                                                             1.629816e-03                                                             1.616696e-03 
                               SeqWeaverrbm15_HepG2_eCLIP.rep1.hg19.5UTR                                                       MIR.mmu-miR-21a-5p                                                             3UTR.GAGCAAA 
                                                           -1.601355e-03                                                            -1.597760e-03                                                             1.597745e-03 
                                                            3UTR.ACTCCTT                                                             3UTR.TCGATGG                                                              3UTR.TCACAA 
                                                            1.597457e-03                                                             1.589014e-03                                                             1.584071e-03 
                                                               3UTR.TATA                                                             3UTR.GTGTTTC                                                        MIR.mmu-let-7a-5p 
                                                           -1.579816e-03                                                            -1.575798e-03                                                            -1.564893e-03 
                                                              3UTR.AGAAC                                                              3UTR.GGAGTC                                                     MIR.mmu-miR-203-3p.1 
                                                           -1.556447e-03                                                            -1.553009e-03                                                            -1.552486e-03 
                                                            3UTR.AGGTATT                                                             3UTR.AAGAGCA                                                             3UTR.TCCGTAT 
                                                           -1.551494e-03                                                             1.543237e-03                                                             1.538095e-03 
                                                            3UTR.CCCGGCT                                                             3UTR.GTTCGTG                                                             3UTR.GTAGGTG 
                                                           -1.529664e-03                                                            -1.528615e-03                                                             1.520997e-03 
                                                            3UTR.TAAGCGG                                                             3UTR.TTGAGAA                                                             3UTR.AATGTTG 
                                                            1.513171e-03                                                            -1.508527e-03                                                             1.504889e-03 
                                                            3UTR.ATCCTAT                                                             3UTR.CCTGCAC                                                             3UTR.CGACAAC 
                                                            1.502379e-03                                                             1.499163e-03                                                            -1.498465e-03 
                                                            3UTR.CGATTGA                                                             3UTR.CACCGTT                                                             3UTR.ACAGGTG 
                                                           -1.496432e-03                                                            -1.487084e-03                                                            -1.483277e-03 
                                                            3UTR.AGATATT                                                             3UTR.CAGAGAT                                                             3UTR.CCCGGAC 
                                                            1.480238e-03                                                            -1.477818e-03                                                             1.469283e-03 
                                                            3UTR.TGTATCA                                                             3UTR.ACAGTCG                                                             3UTR.ACATACG 
                                                           -1.460059e-03                                                            -1.456373e-03                                                            -1.451833e-03 
                                                            3UTR.GGCCCCC                                                             3UTR.GGGTGTT                                                       MIR.mmu-miR-325-3p 
                                                            1.449654e-03                                                             1.449608e-03                                                             1.448268e-03 
                                                            3UTR.GGATCCG                                                             3UTR.TTAGGTT                                                              3UTR.CATTAC 
                                                           -1.447604e-03                                                             1.445256e-03                                                             1.443053e-03 
                                                            3UTR.ATGTTCC                                                             3UTR.CATTGAC                                                             3UTR.GGCACAC 
                                                            1.441622e-03                                                            -1.438428e-03                                                             1.437703e-03 
                                                            3UTR.TCCGGCG                                                             3UTR.CGCAGAT                                                             3UTR.CGACGGG 
                                                            1.435967e-03                                                            -1.435778e-03                                                            -1.435707e-03 
                                                            3UTR.TATGAGT                                                             3UTR.TTTACGG                                                             3UTR.GCCAGGG 
                                                            1.430760e-03                                                             1.425831e-03                                                             1.424204e-03 
                                                            3UTR.TGCGATC                                                             3UTR.CCCGCCT                                                             3UTR.TTTCACC 
                                                           -1.423731e-03                                                            -1.419267e-03                                                             1.414398e-03 
                                                            3UTR.TTACGAG                                                               3UTR.ATTAA                                                             3UTR.ACCACAT 
                                                           -1.410701e-03                                                             1.408906e-03                                                             1.405257e-03 
                                                              3UTR.CAACT                                 SeqWeaverlsm11_K562_eCLIP.rep2.hg19.5UTR                                                                Codon.CTG 
                                                            1.404170e-03                                                            -1.398638e-03                                                             1.396291e-03 
                                                             3UTR.CTGCTT                                                             3UTR.TCGCACC                                                                Codon.TAT 
                                                            1.392335e-03                                                            -1.386593e-03                                                             1.384082e-03 
                                                            3UTR.ATGCTCA                                                             3UTR.ACTACTG                                                             3UTR.AACCTAC 
                                                            1.381298e-03                                                            -1.363453e-03                                                             1.363235e-03 
                                                            3UTR.TCTTTCG                                                             3UTR.TGCAAAA                                                             3UTR.TAAGTAG 
                                                           -1.360946e-03                                                            -1.357387e-03                                                            -1.333085e-03 
                                                            3UTR.TTCACAA                                                              3UTR.TTATTC                                                             3UTR.TCGAGGC 
                                                            1.325739e-03                                                             1.323848e-03                                                            -1.307169e-03 
                                 SeqWeavertdp43_P8_whole.brain.mm10.5UTR                                                               3UTR.TCGAG                                                             3UTR.CAGCTGA 
                                                            1.299177e-03                                                            -1.284068e-03                                                             1.282776e-03 
                                                            3UTR.GGACGGC                                                             3UTR.GGTTGCC                                                             3UTR.ATGATAA 
                                                           -1.277778e-03                                                            -1.272270e-03                                                            -1.270442e-03 
                                                            3UTR.TATTACT                                                             3UTR.AAGGGCA                                                             3UTR.TTACCAA 
                                                           -1.261431e-03                                                            -1.251587e-03                                                             1.249864e-03 
                                                            3UTR.GTCATGA                                                              3UTR.TGGGCA                                                             3UTR.AGAGCCA 
                                                            1.248910e-03                                                            -1.245516e-03                                                            -1.242374e-03 
                                SeqWeaverkhsrp_K562_eCLIP.rep2.hg19.5UTR                                                     MIR.mmu-miR-124-3p.2                                                             3UTR.GCCGACT 
                                                            1.234823e-03                                                            -1.233104e-03                                                            -1.232546e-03 
                                                            3UTR.GTGAATC                                                             3UTR.TTTTATA                                                             3UTR.CCGCTTC 
                                                           -1.232285e-03                                                            -1.229835e-03                                                             1.229278e-03 
                                                              3UTR.ATTCG                                                             3UTR.GCGAAAG                                                             3UTR.CACACTG 
                                                           -1.214655e-03                                                             1.214190e-03                                                             1.213470e-03 
                                                            3UTR.CCGCGAC                                                             3UTR.TTGTAAA                                                             3UTR.CTCATAA 
                                                            1.212502e-03                                                            -1.207638e-03                                                            -1.201551e-03 
                                                             3UTR.TCACCC                                                              3UTR.ACAAAT                                                              3UTR.TCACTC 
                                                            1.200379e-03                                                             1.198814e-03                                                             1.197272e-03 
                                                            3UTR.GGTTTCC                                                             3UTR.CGTCATC                                                             3UTR.GGTGTTG 
                                                           -1.185091e-03                                                             1.184116e-03                                                             1.183658e-03 
                                                            3UTR.TGCTAAA                                                             3UTR.GAGCTTG                                                              3UTR.CAATAG 
                                                            1.179890e-03                                                             1.179486e-03                                                             1.169526e-03 
                                                            3UTR.GGAGTGT                               SeqWeaverelavl_Adult_whole.brain.mm10.5UTR                                                             3UTR.CTTATTT 
                                                           -1.169355e-03                                                            -1.167943e-03                                                            -1.160237e-03 
                                                            3UTR.GCTGTAG                                                             3UTR.GTTTTCA                                                             3UTR.GTACTGA 
                                                            1.158630e-03                                                            -1.154415e-03                                                             1.153904e-03 
                                                            3UTR.TACATAT                                                             3UTR.GACAGCA                                                             3UTR.CCCGGTC 
                                                           -1.151808e-03                                                             1.146164e-03                                                            -1.134946e-03 
                                                            3UTR.ACCTCAA                                                             3UTR.ACTCGGA                                                             3UTR.GGACCGT 
                                                           -1.134336e-03                                                            -1.131786e-03                                                             1.131253e-03 
                                                            3UTR.AACAATG                                                             3UTR.TTGCTAG                                                             3UTR.GAATAGC 
                                                            1.128315e-03                                                             1.126083e-03                                                             1.123439e-03 
                                                            3UTR.ACCCGAA                                                              3UTR.TGGTGC                                                       MIR.mmu-miR-92a-3p 
                                                            1.122077e-03                                                            -1.121681e-03                                                            -1.118289e-03 
                                                            3UTR.CAAATTC                                                             3UTR.GTACTCC                                   SeqWeaverqki_HepG2_eCLIP.rep2.hg19.ORF 
                                                            1.114063e-03                                                            -1.113999e-03                                                            -1.110102e-03 
                                                              3UTR.ACACC                                                             3UTR.GATGGTA                                                             3UTR.AGTCGAA 
                                                            1.108305e-03                                                             1.094515e-03                                                             1.092263e-03 
                                                            3UTR.CCATGGC                                                      MIR.mmu-miR-181a-5p                                                             3UTR.TCAGGGG 
                                                            1.091103e-03                                                            -1.073594e-03                                                            -1.058835e-03 
                                                            3UTR.GATACGC                                                             3UTR.TAATCAC                                                              3UTR.TTATTT 
                                                           -1.057550e-03                                                             1.056485e-03                                                            -1.055906e-03 
                                                            3UTR.TCGGGAA                                                             3UTR.AGTAAGA                                                              3UTR.CTACCG 
                                                            1.054244e-03                                                             1.054240e-03                                                            -1.050506e-03 
                                                             3UTR.TGCTGC                                                             3UTR.AATTAAA                                                              3UTR.CGGCAT 
                                                           -1.023022e-03                                                             1.008110e-03                                                            -1.006273e-03 
                                 SeqWeavertdp43_P8_whole.brain.mm10.3UTR                                                               3UTR.GACTT                                                              3UTR.CTCGTG 
                                                            1.003294e-03                                                            -1.002287e-03                                                             1.000420e-03 
                                                            3UTR.CGGGGTA                                                             3UTR.GCCCGGC                                                             3UTR.CTTTTCG 
                                                           -9.982035e-04                                                            -9.935784e-04                                                             9.918176e-04 
                                                            3UTR.GGATTCT                                                       MIR.mmu-miR-29b-3p                                                             3UTR.CATGCTC 
                                                            9.914634e-04                                                            -9.656848e-04                                                             9.646368e-04 
                                                            3UTR.GACCCCA                                                             3UTR.GCGCAGG                                                             3UTR.ATTCCCC 
                                                            9.597554e-04                                                             9.583027e-04                                                             9.335383e-04 
                                                            3UTR.CATCGAA                                                             3UTR.ATCCGAA                                                                3UTR.CACC 
                                                           -9.203234e-04                                                            -9.148645e-04                                                             9.141535e-04 
                                                               Codon.AAG                                                             3UTR.CACCGGA                                                             3UTR.GAAAGGG 
                                                            9.042552e-04                                                            -8.990204e-04                                                             8.806589e-04 
                                                             3UTR.CTTAGG                                                             3UTR.CAATAGA                                                             3UTR.ACTATTA 
                                                            8.710659e-04                                                             8.613154e-04                                                             8.609887e-04 
                                                      MIR.mmu-miR-18b-5p                                                             3UTR.CGACTTT                                                             3UTR.TAAAAAT 
                                                           -8.445796e-04                                                            -8.435487e-04                                                             8.405128e-04 
                                                               3UTR.CAAC                                                              3UTR.TATAAA                                                             3UTR.CTTTATG 
                                                            8.294724e-04                                                            -8.164097e-04                                                             8.128415e-04 
                                                            3UTR.GTCGCTC                                                             3UTR.ACATTCT                                                             3UTR.AAGCAAC 
                                                           -8.088268e-04                                                             7.877618e-04                                                             7.738781e-04 
                                                            3UTR.GCAGTAC                                                             3UTR.GCTGAAC                                                              3UTR.GTTCGT 
                                                            7.675893e-04                                                             7.638757e-04                                                            -7.611404e-04 
                                                              3UTR.CCTGT                                                              3UTR.AGTGCC                                                             3UTR.TAGCCAA 
                                                            7.600293e-04                                                             7.559209e-04                                                             7.500781e-04 
                                                            3UTR.CACCCTT                                                             3UTR.AGGTCGC                                                             3UTR.CTATGCC 
                                                            7.383689e-04                                                            -7.291810e-04                                                            -7.272626e-04 
                                  SeqWeaverpabp_cell.line_LN229.hg19.ORF                                                             3UTR.CCCCAGG                                                              3UTR.ACAACT 
                                                           -7.221758e-04                                                             7.202236e-04                                                             7.198349e-04 
                                                            3UTR.TCGGATG                                                             3UTR.TCTCAGG                                                             3UTR.ATTACCC 
                                                           -7.123642e-04                                                            -7.109032e-04                                                             7.101413e-04 
                                                                3UTR.CGG                                                             3UTR.TAATTCG                                                             3UTR.GTGATGT 
                                                           -7.009174e-04                                                            -6.980024e-04                                                             6.918063e-04 
                                                            3UTR.ACAGAAG                                                        MIR.mmu-miR-25-3p                                                             3UTR.GTACAGT 
                                                           -6.786281e-04                                                            -6.668985e-04                                                            -6.638091e-04 
                                                            3UTR.CTTGAGA                                                       MIR.mmu-miR-224-5p                                                             3UTR.GAGCGAG 
                                                           -6.573410e-04                                                            -6.571875e-04                                                            -6.569619e-04 
                                                            3UTR.CAAAAAA                                                             3UTR.CCTACCG                                                             3UTR.CATGCAG 
                                                           -6.507972e-04                                                            -6.416851e-04                                                            -6.349786e-04 
                                                            3UTR.GATGTAT                                                             3UTR.TTTGGGA                                                             3UTR.TTGAATT 
                                                           -6.182076e-04                                                            -6.157905e-04                                                            -6.112193e-04 
                                                            3UTR.GAGTTTA                                                             3UTR.CATATTC                                                             3UTR.TTAGCCT 
                                                            6.089734e-04                                                            -6.071555e-04                                                            -6.066836e-04 
                                                            3UTR.AGATGCG                                                             3UTR.TGGCACT                                                             3UTR.CAAGGGA 
                                                           -6.054811e-04                                                            -6.035084e-04                                                            -6.026803e-04 
                                                            3UTR.CCGATGT                                                             3UTR.GTCAAAA                                                             3UTR.GGCGTGA 
                                                            6.012699e-04                                                            -5.957031e-04                                                            -5.924941e-04 
                                                             3UTR.TATGTA                                                             3UTR.TAATATA                                                             3UTR.CAATATC 
                                                           -5.921968e-04                                                            -5.906979e-04                                                             5.862534e-04 
                                                            3UTR.TACTAAC                                                             3UTR.AGTAAAC                                                              3UTR.CGCTGG 
                                                            5.755879e-04                                                            -5.690192e-04                                                            -5.679762e-04 
                                                            3UTR.GTGTGGA                                                             3UTR.ACCAATA                                                       MIR.mmu-miR-143-3p 
                                                           -5.671163e-04                                                            -5.596192e-04                                                            -5.543929e-04 
                                                            3UTR.GTCCCTG                                                             3UTR.ACGAGAC                                                             3UTR.AGCAGCC 
                                                            5.334111e-04                                                            -5.283663e-04                                                             5.253623e-04 
                                                            3UTR.AGTTGAA                                                             3UTR.GCATTGC                                                              3UTR.CAACTG 
                                                            5.237813e-04                                                            -5.131161e-04                                                             5.118084e-04 
                                                            3UTR.TCACCGC                                                             3UTR.TGGTTGA                                                             3UTR.CAACTTA 
                                                           -5.003336e-04                                                            -4.991547e-04                                                             4.842740e-04 
                                                            3UTR.GGACTAA                                                             3UTR.CCGAGTT                                                             3UTR.GGTCAAG 
                                                            4.795379e-04                                                             4.738486e-04                                                             4.738196e-04 
                                                       MIR.mmu-let-7b-5p                               SeqWeaverigf2bp3_HepG2_eCLIP.rep2.hg19.ORF                                                             3UTR.GGAGCGT 
                                                           -4.734865e-04                                                             4.695962e-04                                                            -4.596687e-04 
                                                            3UTR.CATCGTG                                                              3UTR.AGGACC                                                               3UTR.CGATG 
                                                           -4.572462e-04                                                            -4.561629e-04                                                             4.472800e-04 
                                                            3UTR.CTTTTTG                                                             3UTR.AAGCGGA                                                              3UTR.ATGTTG 
                                                            4.324806e-04                                                             4.187078e-04                                                             4.183040e-04 
                                                            3UTR.CAGACGT                                                             3UTR.CACTGCT                                                             3UTR.GGTGCAT 
                                                           -4.175387e-04                                                            -4.125601e-04                                                             4.102041e-04 
                                                            3UTR.ACGCCGT                                                    MIR.mmu-miR-133a-3p.1                                                               3UTR.ACAAC 
                                                            4.071454e-04                                                            -4.065658e-04                                                             4.060858e-04 
                                                            3UTR.GGGCGGA                                                             3UTR.GTATTCG                                                               3UTR.TTCAA 
                                                           -4.056444e-04                                                            -4.012368e-04                                                             3.941738e-04 
                                                            3UTR.AACCAAA                                                             3UTR.ACTTGAA                                                             3UTR.ATTTGCC 
                                                           -3.888666e-04                                                            -3.885711e-04                                                            -3.810517e-04 
                                                            3UTR.AGTGACA                                                             3UTR.CACCGCT                                                             3UTR.CATCGTA 
                                                            3.711061e-04                                                             3.660537e-04                                                             3.565859e-04 
                                                            3UTR.AAATCAA                                                             3UTR.GCGACTT                                                             3UTR.GGTGACT 
                                                           -3.537190e-04                                                            -3.467577e-04                                                            -3.440511e-04 
                                                               Codon.GAC                                                             3UTR.TCGAGCG                                                                Codon.CGT 
                                                           -3.347608e-04                                                            -3.252670e-04                                                             3.235033e-04 
                                                            3UTR.CGAGAAC                                                             3UTR.ATGGAAT                                                             3UTR.CTAAAGC 
                                                            3.203297e-04                                                            -3.185131e-04                                                            -3.158671e-04 
                                                            3UTR.ATCCAAA                                                             3UTR.CGAGTGG                                                             3UTR.GCCGTGT 
                                                            3.150891e-04                                                            -3.140990e-04                                                            -3.020235e-04 
                                                            3UTR.TGTTTGT                                                             3UTR.CTCGGGG                                                             3UTR.AATTTCC 
                                                           -2.932114e-04                                                            -2.865719e-04                                                             2.823375e-04 
                                                            3UTR.CAATGTC                                                             3UTR.ACTCTAG                                                             3UTR.ACGACTC 
                                                            2.798699e-04                                                            -2.731013e-04                                                            -2.694142e-04 
                                                            3UTR.AGCGAGG                                                             3UTR.GAAGCAT                                                             3UTR.GCCGTCC 
                                                           -2.640743e-04                                                             2.632828e-04                                                             2.589332e-04 
                                                            3UTR.CTAACGA                                                             3UTR.ACAATGT                                                              3UTR.TATGGG 
                                                           -2.442923e-04                                                             2.420972e-04                                                             2.293096e-04 
                                                            3UTR.TTACAAA                                                             3UTR.CTACGGG                                                             3UTR.TTAATCA 
                                                            2.186349e-04                                                            -2.114720e-04                                                             2.048632e-04 
                                                            3UTR.TATCTAG                                                              3UTR.ATTGAA                                                             3UTR.TTGCACT 
                                                            1.987911e-04                                                             1.979708e-04                                                            -1.938223e-04 
                                                            3UTR.GAATCGC                                                              3UTR.GTCTTG                                                             3UTR.TGGTCCC 
                                                            1.903706e-04                                                            -1.897573e-04                                                             1.896126e-04 
                                                            3UTR.TTTAACT                                                             3UTR.AGGTTCC                                                             3UTR.AAACCAA 
                                                           -1.894278e-04                                                             1.876630e-04                                                            -1.791564e-04 
                                                            3UTR.TTGTATA                                                             3UTR.GCGCGGG                                                     MIR.mmu-miR-505-3p.2 
                                                           -1.789248e-04                                                            -1.788565e-04                                                            -1.713073e-04 
                                                            3UTR.CCATGAC                                                      MIR.mmu-miR-199a-5p                                                             3UTR.TCACACG 
                                                           -1.696588e-04                                                            -1.640489e-04                                                            -1.633196e-04 
                                                            3UTR.GTTTCGG                                                              3UTR.CGTAAC                                                             3UTR.GAATTAG 
                                                           -1.620481e-04                                                             1.608660e-04                                                             1.539864e-04 
                                                               3UTR.ACTT                                                             3UTR.CGTGCTC                                                             3UTR.AACCATC 
                                                           -1.523130e-04                                                            -1.449209e-04                                                            -1.433372e-04 
                                                            3UTR.GTTTAAG                                                             3UTR.CTTCTCT                                                             3UTR.AGTCGTC 
                                                            1.428126e-04                                                             1.342605e-04                                                            -1.306608e-04 
                                                            3UTR.AGGCCTC                                                              3UTR.CCCATA                                                             3UTR.CAGGCCT 
                                                            1.306311e-04                                                             1.286394e-04                                                             1.151252e-04 
                                                            3UTR.TACGCGA                                                             3UTR.GAATTAT                                                              3UTR.GGATTC 
                                                           -1.129254e-04                                                             1.056643e-04                                                             1.049359e-04 
                                                             3UTR.TGTCCA                                                             3UTR.CCTAGGC                                                             3UTR.GGTGAGT 
                                                            1.009648e-04                                                            -9.705903e-05                                                            -8.702402e-05 
                                                            3UTR.GGTTGAT                                                             3UTR.CAATTCA                                                             3UTR.AAATTAA 
                                                           -8.625887e-05                                                            -7.846289e-05                                                             7.761024e-05 
                                                            3UTR.GCTCCAT                                                             3UTR.ATGTTTC                                                             3UTR.CGTTCAG 
                                                           -7.601115e-05                                                             7.123800e-05                                                            -6.685010e-05 
                                                            3UTR.AGGTCAT                                                             3UTR.GAAGTCG                                                             3UTR.CACTCAG 
                                                            6.525619e-05                                                             6.325738e-05                                                            -6.178588e-05 
                                                            3UTR.TGCTCGC                                                             3UTR.TAAAATT                                                             3UTR.GGAGTTA 
                                                           -6.003144e-05                                                             5.775959e-05                                                             5.662926e-05 
                                                            3UTR.AGCATAG                                                             3UTR.CAATTTC                                                             3UTR.GAGAACA 
                                                           -4.902856e-05                                                             4.731775e-05                                                            -3.060359e-05 
                                                            3UTR.TATAAAT                                                             3UTR.ATACATG                                                       MIR.mmu-miR-367-3p 
                                                           -2.982389e-05                                                            -2.486705e-05                                                            -2.314785e-05 
                                                             3UTR.AAAATT                                                     MIR.mmu-miR-330-3p.2                                                              3UTR.TTACCC 
                                                            2.302892e-05                                                            -2.173954e-05                                                             2.095311e-05 
                                                            3UTR.ATAGACC                                                             3UTR.GCGCGCG                                                             3UTR.GTATGAA 
                                                           -2.061092e-05                                                             1.587261e-05                                                            -1.413976e-05 
                                                            3UTR.TCACTTA                                                             3UTR.TCCATTC                                                             3UTR.GTGGTAG 
                                                            1.268804e-05                                                             8.945118e-06                                                            -7.438963e-06 
                                                            3UTR.TTACCTA                                                             3UTR.ATAAGAC                                                              (Intercept) 
                                                           -6.223453e-06                                                            -6.115950e-06                                                             2.982554e-16 
[1] 915
[1] "0.611525598987194"
[1] "0.606070052630028"
[1] "0.589643004808798"
[1] "0.593677076001019"
[1] "0.601245988107665"
[1] "0.64788764959592"
[1] "0.624954703857798"
[1] "0.598265407978246"
[1] "0.610162467827731"
[1] "0.606445231522177"
         [,1]
[1,] 0.615296
          [,1]
[1,] 0.6087208
null device 
          1 
