[1] "with miRNA features"
[1] "with SeqWeaver features"
[1] "with DeepRiPe features"
[1] "With Ensembl IDs + Features:  12981"
                                                           -2.192499e-03                                                            -2.167527e-03                                                             2.161985e-03 
                                                            3UTR.GCCAAAC                                                             3UTR.CAGAACG                                 SeqWeaverxrn2_HepG2_eCLIP.rep1.hg19.5UTR 
                                                            2.158038e-03                                                            -2.149735e-03                                                             2.144377e-03 
                                                            3UTR.TTGAGGC                                                             3UTR.GGGGCTA                                                       MIR.hsa-miR-18a-5p 
                                                            2.135438e-03                                                            -2.128286e-03                                                            -2.111714e-03 
                                                            3UTR.CGAACGC                                                             3UTR.CGGTCGC                                                             3UTR.TGGGAGA 
                                                           -2.109142e-03                                                            -2.104535e-03                                                            -2.089568e-03 
                                                             3UTR.TTATTA                                                             3UTR.GTTCTAC                                                             3UTR.GATAATG 
                                                           -2.084383e-03                                                            -2.074819e-03                                                             2.061227e-03 
                                                            3UTR.TGGTGAA                                                             3UTR.TAAACTG                                                                Codon.CTA 
                                                           -2.053279e-03                                                            -2.042532e-03                                                            -2.040090e-03 
                                                            3UTR.TTTTTTT                                                              3UTR.TAGACG                                                             3UTR.CATAGAC 
                                                           -2.032110e-03                                                            -2.009707e-03                                                            -2.007270e-03 
                                                            3UTR.ATTGTAT                                                              3UTR.AAAACC                                                             3UTR.AAGACTG 
                                                           -2.002374e-03                                                            -1.996217e-03                                                            -1.994290e-03 
                                                            3UTR.TGGGTTG                                                                Codon.ACG                                                             3UTR.TTTGATC 
                                                           -1.990063e-03                                                            -1.987582e-03                                                             1.986605e-03 
                                                            3UTR.CATTAAT                                                             3UTR.AGGTTGT                                                             3UTR.GACTTTT 
                                                           -1.976887e-03                                                             1.965957e-03                                                            -1.961338e-03 
                                                            3UTR.GCTATGC                                                             3UTR.TGGTCCG                                                              3UTR.CGGTAC 
                                                           -1.958887e-03                                                            -1.954324e-03                                                            -1.953927e-03 
                                                            3UTR.CGCCAAC                                                             3UTR.TAACGGA                                                             3UTR.ATACGAC 
                                                           -1.945911e-03                                                             1.944870e-03                                                            -1.926132e-03 
                                                            3UTR.AACTATG                                                             3UTR.CATGAGT                                                               3UTR.GGACT 
                                                           -1.924388e-03                                                            -1.918062e-03                                                            -1.917452e-03 
                                                            3UTR.TAGATAA                                                      MIR.hsa-miR-301a-3p                                                             3UTR.TCAAACG 
                                                            1.914579e-03                                                            -1.906783e-03                                                            -1.905649e-03 
                                                            3UTR.ACCAGTA                                                             3UTR.CGCTACT                                                              3UTR.GTAAAT 
                                                           -1.901556e-03                                                             1.898054e-03                                                            -1.895462e-03 
                                                            3UTR.GGGTCGG                                                              3UTR.GAGGCG                                                              3UTR.AGCTTC 
                                                           -1.891871e-03                                                            -1.882331e-03                                                             1.878150e-03 
                                                            3UTR.CATTTAT                                                             3UTR.TGGGCAG                                                              3UTR.ACTACG 
                                                            1.872400e-03                                                             1.871726e-03                                                            -1.866728e-03 
                                                            3UTR.CTCGATT                                                             3UTR.ACTGGTG                                                             3UTR.TACAGAG 
                                                           -1.861441e-03                                                            -1.858964e-03                                                            -1.852485e-03 
                                                            3UTR.CGAACCG                                                             3UTR.ACTTCCG                                                             3UTR.CCTATAC 
                                                           -1.847334e-03                                                             1.825796e-03                                                             1.825373e-03 
                                                            3UTR.GCAAAGG                                                             3UTR.TTACTGA                                                             3UTR.AACGTGA 
                                                            1.825303e-03                                                             1.802083e-03                                                            -1.775285e-03 
                                                             3UTR.TACCTC                                                             3UTR.CCGCTCG                                                               3UTR.TAGCC 
                                                           -1.773988e-03                                                            -1.743608e-03                                                             1.742323e-03 
                                                      MIR.hsa-miR-497-5p                                                             3UTR.GCGATGT                                                             3UTR.TGGACGA 
                                                           -1.741449e-03                                                            -1.728935e-03                                                             1.725554e-03 
                                                             3UTR.CAGCGG                                                             3UTR.TAGATCT                                                             3UTR.ATATTAG 
                                                           -1.715887e-03                                                            -1.713791e-03                                                             1.707684e-03 
                                                            3UTR.CCCCACA                                                             3UTR.CAATTAA                                                             3UTR.CCCCGGG 
                                                           -1.704059e-03                                                             1.698998e-03                                                             1.698059e-03 
                                                            3UTR.AGACGAA                                                             3UTR.TCACTCC                                                             3UTR.TGGATTG 
                                                           -1.697181e-03                                                             1.688988e-03                                                            -1.686457e-03 
                                                            3UTR.TCCCACA                                                             3UTR.CTCAAGG                                                             3UTR.ATTGCGC 
                                                            1.684299e-03                                                            -1.678901e-03                                                            -1.654253e-03 
                                                            3UTR.AGAATAG                                                             3UTR.CCATAGG                                                             3UTR.CGAGATT 
                                                            1.646003e-03                                                             1.642510e-03                                                            -1.621999e-03 
                                                            3UTR.GACCCAT                                                             3UTR.ATATAGT                                                      MIR.hsa-miR-125a-5p 
                                                           -1.605313e-03                                                             1.605158e-03                                                            -1.604008e-03 
                                                             3UTR.GGGGAC                                                      MIR.hsa-miR-135a-5p                                                             3UTR.GGGATCT 
                                                            1.592326e-03                                                            -1.582202e-03                                                            -1.579057e-03 
                                                            3UTR.TCAGTAC                            SeqWeaverptbp1_cell.line_HeLa.iCLIP.hg19.5UTR                                                             3UTR.GACTGGT 
                                                           -1.576968e-03                                                            -1.565019e-03                                                            -1.550826e-03 
                                                               3UTR.GAGA                                                             3UTR.TACTTCG                                                             3UTR.GTGAGTG 
                                                           -1.539954e-03                                                            -1.534350e-03                                                            -1.522761e-03 
                                                            3UTR.ATCATGC                                                             3UTR.CAGCCCC                                                             3UTR.AATGACG 
                                                            1.509541e-03                                                             1.497571e-03                                                            -1.495642e-03 
                                                            3UTR.TCGTGCT                                                              3UTR.CATCCG                                                             3UTR.AGGCTAC 
                                                           -1.494103e-03                                                             1.486751e-03                                                             1.482596e-03 
                                                            3UTR.CTAGAGT                                                              3UTR.AGGCTA                                                               3UTR.ATAGT 
                                                           -1.480463e-03                                                             1.479046e-03                                                             1.478510e-03 
                                                            3UTR.GGACTCT                                                             3UTR.CCTGAAA                                                             3UTR.AACCGTA 
                                                           -1.468736e-03                                                            -1.458341e-03                                                             1.445081e-03 
                                                            3UTR.ATCTGCG                                                             3UTR.AGCGGAT                                                              3UTR.TCCATA 
                                                           -1.432976e-03                                                            -1.430461e-03                                                            -1.428666e-03 
                                                             3UTR.TGAGAA                                                             3UTR.TAGACTA                                                      MIR.hsa-miR-520d-3p 
                                                           -1.420486e-03                                                             1.419695e-03                                                            -1.411281e-03 
                                                             3UTR.TTTTAA                                                               3UTR.TAGCT                                                             3UTR.ACGTAGA 
                                                           -1.389314e-03                                                             1.384586e-03                                                             1.381877e-03 
                                                            3UTR.CGAAGCA                                                             3UTR.TTGGTAC                                                             3UTR.CGAACAG 
                                                           -1.373495e-03                                                             1.366142e-03                                                            -1.364367e-03 
                                                             3UTR.AGTACA                                                             3UTR.TGTCGTA                                                             3UTR.GTGCCGG 
                                                            1.364219e-03                                                             1.358719e-03                                                             1.356638e-03 
                                                            3UTR.TATTATA                                                             3UTR.ACTGTCA                                                              3UTR.GAGGTA 
                                                           -1.345473e-03                                                            -1.337943e-03                                                             1.328785e-03 
                                                            3UTR.GCTACAT                                                             3UTR.AGCTCCA                                                             3UTR.GTGCTAG 
                                                            1.316175e-03                                                            -1.315735e-03                                                             1.314346e-03 
                                                            3UTR.GAGAGAT                                                             3UTR.TTATTTA                                                             3UTR.ACAAATA 
                                                            1.310047e-03                                                            -1.303336e-03                                                             1.299892e-03 
                                                            3UTR.AGACGTG                                                             3UTR.TGACTAC                                                             3UTR.TCATTCT 
                                                           -1.291863e-03                                                            -1.281443e-03                                                             1.277681e-03 
                                                            3UTR.GTGATTT                                                             3UTR.CCATGCA                                                             3UTR.AAGGATT 
                                                            1.272584e-03                                                             1.269335e-03                                                            -1.268151e-03 
                                SeqWeaversmndc1_K562_eCLIP.rep1.hg19.ORF                                                             3UTR.TTTTCAT                                                              3UTR.AGAAGC 
                                                            1.264939e-03                                                             1.254778e-03                                                            -1.252131e-03 
                                                            3UTR.TACATTA                                                               3UTR.GCTAG                                                              3UTR.TACAAG 
                                                           -1.250148e-03                                                             1.249896e-03                                                             1.245422e-03 
                                                             3UTR.ATGACT                                                             3UTR.AGTTGCT                                                        DeepRiPeRTCB.3UTR 
                                                            1.239134e-03                                                             1.238765e-03                                                             1.228738e-03 
                                                             3UTR.ACGTAG                                                             3UTR.GTGGGCT                                                              3UTR.TTGGGC 
                                                            1.225111e-03                                                            -1.207512e-03                                                            -1.196887e-03 
                                                       DeepRiPeRBM10.ORF                                                             3UTR.GGTAGGT                                                             3UTR.CCTGCCA 
                                                            1.196783e-03                                                            -1.194297e-03                                                             1.187327e-03 
                                                            3UTR.GTGAGCT                                                             3UTR.TACCCCT                                                             3UTR.CCAACGA 
                                                            1.186589e-03                                                             1.182233e-03                                                            -1.175157e-03 
                                                            3UTR.TTCGCGC                                                       MIR.hsa-miR-503-5p                                                             3UTR.CGGAGAG 
                                                            1.174288e-03                                                            -1.174268e-03                                                            -1.163551e-03 
                                                            3UTR.CCCCTTG                                                       MIR.hsa-miR-212-3p                                                              3UTR.TTGTCC 
                                                            1.161366e-03                                                            -1.138746e-03                                                             1.127184e-03 
                                                            3UTR.CGTTCTG                                                             3UTR.CGTTGAC                                                             3UTR.GAGACTC 
                                                           -1.120972e-03                                                             1.117226e-03                                                            -1.111156e-03 
                                                            3UTR.AGAAGGT                                                             3UTR.CTCAAAA                                                             3UTR.ATCAGCC 
                                                           -1.109996e-03                                                            -1.108142e-03                                                             1.107582e-03 
                                                     MIR.hsa-miR-374b-5p                                                               3UTR.GACAT                                                             3UTR.ACTTCCA 
                                                           -1.103357e-03                                                            -1.102282e-03                                                            -1.095287e-03 
                                                            3UTR.AAGAGAC                                                              3UTR.CGTGGA                                                             3UTR.TTATGCC 
                                                           -1.073366e-03                                                            -1.072993e-03                                                             1.071692e-03 
                                                            3UTR.CCCCGAC                                                             3UTR.CGAGAAC                                                             3UTR.GCGAGAT 
                                                            1.060706e-03                                                            -1.053628e-03                                                            -1.048762e-03 
                                                            3UTR.CCCTGCC                                                              3UTR.TCGAGC                                                               3UTR.CGATA 
                                                            1.044795e-03                                                            -1.039092e-03                                                             1.028424e-03 
                                                            3UTR.CTTCAGT                                                             3UTR.CTAATCT                                                             3UTR.CTCGAAG 
                                                           -1.025434e-03                                                            -1.017459e-03                                                            -1.016439e-03 
                                                            3UTR.CCGGAAC                                                              3UTR.TTTAAA                                                               3UTR.GAACT 
                                                           -1.013335e-03                                                            -1.008123e-03                                                            -9.947053e-04 
                                                            3UTR.GCACACG                                                      DeepRiPeFIP1L1.3UTR                                                             3UTR.GTAAGCC 
                                                            9.933033e-04                                                             9.887207e-04                                                             9.878265e-04 
                                                      MIR.hsa-miR-129-5p                                                             3UTR.GCAAATG                                                             3UTR.AGCCGTC 
                                                           -9.832235e-04                                                             9.794667e-04                                                             9.706545e-04 
                                                            3UTR.TTGAAGC                                                             3UTR.CTAGCTG                                                              3UTR.TACTAG 
                                                           -9.700661e-04                                                             9.616152e-04                                                            -9.532365e-04 
                                                            3UTR.TCTGGAA                                                             3UTR.GAAGACC                                                             3UTR.CTGGGGA 
                                                           -9.471153e-04                                                            -9.419636e-04                                                             9.355499e-04 
                                                            3UTR.ACCTTAG                                                              3UTR.AAGACG                                                             3UTR.CACGAGC 
                                                            9.298576e-04                                                            -9.282734e-04                                                             9.159718e-04 
                                                            3UTR.GCACACT                                                             3UTR.GCGACTA                                                             3UTR.TGGTGAT 
                                                           -9.125021e-04                                                            -9.050119e-04                                                             9.016075e-04 
                                                            3UTR.GCCTCTA                                                               3UTR.ACTAA                                                             3UTR.GCGTATG 
                                                           -8.950178e-04                                                             8.881069e-04                                                            -8.867209e-04 
                                                            3UTR.GGCTAGC                                                             3UTR.TAGCTGT                                                             3UTR.CGGTTTA 
                                                            8.835744e-04                                                             8.825472e-04                                                             8.722285e-04 
                                                            3UTR.CTGTTGA                                                             3UTR.CTTACGG                                                              3UTR.CTCTCG 
                                                            8.653941e-04                                                            -8.593388e-04                                                            -8.523981e-04 
                                                            3UTR.CTGCTAC                                                             3UTR.AAACAAG                                                             3UTR.CGATTCC 
                                                           -8.508173e-04                                                             8.446435e-04                                                            -8.342988e-04 
                                                            3UTR.GACATTA                                                                3UTR.AGGA                                                             3UTR.AACTCTA 
                                                            8.307486e-04                                                            -8.259080e-04                                                            -8.103476e-04 
                                                            3UTR.TTTTTAA                                                             3UTR.CTACCCG                                                             3UTR.ATGCTGG 
                                                           -8.092746e-04                                                             8.081831e-04                                                             8.065555e-04 
                                                              3UTR.GCGCT                                                             3UTR.TACTCGA                                                             3UTR.CCAAACA 
                                                            7.996726e-04                                                            -7.895303e-04                                                             7.827695e-04 
                                                            3UTR.TTTTGAG                                                             3UTR.GCCGGCG                                                             3UTR.TCCCGTA 
                                                            7.763074e-04                                                             7.692125e-04                                                             7.658966e-04 
                                                            3UTR.CGTAGAA                                                             3UTR.CTAAAGG                                                             3UTR.CCTTGCA 
                                                            7.523607e-04                                                            -7.480584e-04                                                             7.421738e-04 
                                                               Codon.GGG                                                              3UTR.CCACAT                                                             3UTR.TGTTTGC 
                                                            7.180691e-04                                                            -7.174400e-04                                                            -7.154976e-04 
                                                            3UTR.CGTTGGA                                                             3UTR.GTATATC                                                             3UTR.CTGATCC 
                                                           -7.070076e-04                                                             6.991105e-04                                                            -6.963078e-04 
                                                            3UTR.CCAGCGG                                                             3UTR.GAACAGC                                                             3UTR.GCTGCCA 
                                                           -6.929796e-04                                                            -6.920484e-04                                                            -6.865848e-04 
                                                            3UTR.GAGGGTT                                                              3UTR.CAGCGC                                                              3UTR.CAGGAA 
                                                           -6.814991e-04                                                             6.814011e-04                                                            -6.765929e-04 
                                                            3UTR.CTAGGGC                                                             3UTR.CTGCTCT                                                             3UTR.AAAGCCG 
                                                            6.743752e-04                                                            -6.707710e-04                                                             6.592248e-04 
                                                            3UTR.GGGCCAT                                                             3UTR.GAGGCGA                                                             3UTR.GTTGGCA 
                                                           -6.574425e-04                                                            -6.567281e-04                                                             6.508238e-04 
                                                            3UTR.AGCAGGT                                                             3UTR.TCCTGCA                                                     MIR.hsa-miR-101-3p.2 
                                                            6.435520e-04                                                            -6.429241e-04                                                            -6.402253e-04 
                                                            3UTR.ATCCTAC                                                             3UTR.TCTCTGA                                                             3UTR.CATGGTC 
                                                            6.363818e-04                                                             6.338840e-04                                                             6.201479e-04 
                                                            3UTR.CACGAAC                                                             3UTR.ACTCTTT                                                             3UTR.AGGTCGG 
                                                           -6.176700e-04                                                            -6.143904e-04                                                             6.124234e-04 
                                                            3UTR.TTATTAC                                                                3UTR.GACT                                                             3UTR.TTCTAGC 
                                                           -5.916090e-04                                                            -5.885017e-04                                                             5.881540e-04 
                                                            3UTR.ATGACGA                                                             3UTR.CCCATAA                                                             3UTR.AGAGTAT 
                                                           -5.839507e-04                                                            -5.791988e-04                                                            -5.780571e-04 
                                                             3UTR.GCGACA                                                             3UTR.TGGGATT                                                             3UTR.TCACAAA 
                                                            5.755665e-04                                                            -5.720367e-04                                                             5.669927e-04 
                                                            3UTR.ATTCCGA                                                             3UTR.CACCGGA                                                             3UTR.GAACTAG 
                                                            5.646569e-04                                                            -5.596056e-04                                                            -5.595057e-04 
                                                            3UTR.TGATCAG                                                              3UTR.TACTTT                                                             3UTR.TAAGTTC 
                                                            5.558458e-04                                                             5.544147e-04                                                             5.490873e-04 
                                                            3UTR.TTTAGCT                                                             3UTR.ACTTGGC                                                              3UTR.CGTTTA 
                                                            5.430809e-04                                                            -5.425575e-04                                                            -5.374485e-04 
                                                            3UTR.CGGAGCA                                                             3UTR.GGCCCGC                                                              3UTR.TCTAGC 
                                                           -5.361856e-04                                                             5.332421e-04                                                             5.290909e-04 
                                                            3UTR.CCACACC                                                             3UTR.TGAGACC                                                             3UTR.CTACTGC 
                                                            5.231931e-04                                                             5.058203e-04                                                             4.936535e-04 
                                                            3UTR.CATAGAG                                                             3UTR.CCCTTTC                                                             3UTR.CATTCCG 
                                                            4.894635e-04                                                             4.862557e-04                                                             4.823395e-04 
                                                             3UTR.CGTGTT                                                             3UTR.TTTTTCC                                                             3UTR.CCAGAAC 
                                                            4.815532e-04                                                             4.769059e-04                                                             4.763496e-04 
                                                            3UTR.TCAGCCG                                                             3UTR.ATCTGGC                                                              3UTR.ACTGTA 
                                                            4.723071e-04                                                            -4.644632e-04                                                            -4.608888e-04 
                                                             3UTR.CGAAGC                                                             3UTR.GGGGTTC                                                             3UTR.GTCGTAA 
                                                           -4.490919e-04                                                             4.465808e-04                                                             4.459546e-04 
                                                            3UTR.GTTGACG                                                             3UTR.AGGTATC                                                             3UTR.CCAATGA 
                                                           -4.443792e-04                                                             4.434950e-04                                                            -4.342678e-04 
                                                            3UTR.ATGTTAC                                                             3UTR.GACGAGC                                                             3UTR.GACCGAT 
                                                            4.292552e-04                                                             4.203689e-04                                                            -4.076663e-04 
                                                            3UTR.CAAACTT                                                             3UTR.GACGAAA                                                             3UTR.TACGCTC 
                                                           -4.065051e-04                                                            -4.001413e-04                                                             3.983704e-04 
                                                            3UTR.GCGAGTC                                                       MIR.hsa-miR-491-5p                                                      MIR.hsa-miR-181a-5p 
                                                            3.960742e-04                                                            -3.789242e-04                                                            -3.779604e-04 
                                                            3UTR.ACGCGAA                                                             3UTR.CGTTGTA                                                              3UTR.AGTTGC 
                                                           -3.672677e-04                                                            -3.573235e-04                                                             3.564935e-04 
                                                             3UTR.TGTTAC                                                               3UTR.GAATC                                                             3UTR.GTCATTC 
                                                            3.537175e-04                                                            -3.506995e-04                                                             3.480694e-04 
                                                            3UTR.CGTAACA                                                             3UTR.TAAATAT                                                             3UTR.ACTTGTC 
                                                           -3.453230e-04                                                            -3.373267e-04                                                            -3.340265e-04 
                                                       MIR.hsa-miR-22-3p                                                             3UTR.ATATTCC                                                             3UTR.CAAAAAC 
                                                           -3.334680e-04                                                            -3.248378e-04                                                            -3.178603e-04 
                                                            3UTR.GCAGCTG                                                             3UTR.ACGGTAC                                                             3UTR.TCTAATC 
                                                            3.009648e-04                                                            -2.943300e-04                                                            -2.853106e-04 
                                                            3UTR.CACGGAC                                                       MIR.hsa-miR-299-5p                                                             3UTR.AGCTGAT 
                                                           -2.786483e-04                                                            -2.783059e-04                                                            -2.742335e-04 
                                                             3UTR.TGTACT                                                             3UTR.GCCAATA                                                             3UTR.AAACTAT 
                                                            2.709524e-04                                                             2.705760e-04                                                            -2.698226e-04 
                                                             3UTR.TGTGCT                                                             3UTR.CCGGGCA                                                             3UTR.TGAGTAC 
                                                            2.667693e-04                                                             2.615217e-04                                                            -2.614874e-04 
                                                            3UTR.TCCTTAA                                                             3UTR.TACTAAC                                                              3UTR.TAATAT 
                                                            2.599188e-04                                                             2.547456e-04                                                            -2.519828e-04 
                                                            3UTR.ACTCTCG                                                             3UTR.TCCCCCT                                                             3UTR.CCCGGGC 
                                                           -2.499393e-04                                                            -2.485946e-04                                                             2.446983e-04 
                                                            3UTR.TAACCTC                                                             3UTR.AAAGAGC                                                       MIR.hsa-miR-339-5p 
                                                           -2.445534e-04                                                             2.434499e-04                                                            -2.396960e-04 
                                                            3UTR.ACGTAGC                                                              3UTR.CGAGGA                                                             3UTR.TGCACTA 
                                                            2.340969e-04                                                            -2.332525e-04                                                            -2.320445e-04 
                                                            3UTR.CTTGTTG                                                             3UTR.AGTAGAC                                                              3UTR.TTCGGG 
                                                            2.318798e-04                                                            -2.286656e-04                                                            -2.250702e-04 
                                                            3UTR.TTAGCGT                                                             3UTR.ACGAGTT                                                             3UTR.GTGCCTT 
                                                           -2.245923e-04                                                             2.226730e-04                                                            -2.204886e-04 
                                                            3UTR.AGGAGTT                                                             3UTR.ACGTATC                                                             3UTR.CTATCTA 
                                                           -2.197389e-04                                                            -2.172928e-04                                                             2.116787e-04 
                                                            3UTR.GGAGAGC                                                             3UTR.AATCGAC                                                             3UTR.ATAAATG 
                                                           -2.052677e-04                                                             1.961252e-04                                                             1.872890e-04 
                               SeqWeavereif3d_HepG2_eCLIP.rep2.hg19.5UTR                                                             3UTR.AGAATAC                                                             3UTR.CGCCATG 
                                                           -1.865418e-04                                                            -1.782497e-04                                                             1.773972e-04 
                                                            3UTR.CTCAGCC                                                               3UTR.AGATT                                                             3UTR.CCAGGTA 
                                                            1.727110e-04                                                             1.654777e-04                                                            -1.593315e-04 
                                                            3UTR.CTCCCGA                                                             3UTR.TTCAGTC                                                             3UTR.AAAGTAC 
                                                           -1.552802e-04                                                             1.541027e-04                                                             1.335741e-04 
                                                             3UTR.AAGTAC                                                             3UTR.CTAAATT                                                             3UTR.AGAGAAG 
                                                            1.301588e-04                                                             1.297787e-04                                                            -1.268256e-04 
                                                             3UTR.TTACTG                                                              3UTR.ATTGTA                                                             3UTR.AATATAC 
                                                            1.209471e-04                                                            -1.115775e-04                                                            -1.063593e-04 
                                                            3UTR.GTTCACT                                                              3UTR.CGCGGG                                                             3UTR.CGCTGTG 
                                                           -1.048280e-04                                                             9.987121e-05                                                             9.853229e-05 
                                                            3UTR.TACTAGT                                                             3UTR.GCCCAAC                                                             3UTR.TTGAACG 
                                                           -9.298316e-05                                                            -8.945361e-05                                                            -8.785185e-05 
                                                            3UTR.TCTCAAT                                                              3UTR.CGCTTC                                                             3UTR.GTTGTAC 
                                                            8.255514e-05                                                             7.310372e-05                                                            -6.496844e-05 
                                                            3UTR.ACTCCCA                                                              3UTR.AACTAA                                                              3UTR.GATAGA 
                                                            6.488049e-05                                                             4.596073e-05                                                            -3.573275e-05 
                                                              3UTR.TACGA                                                             3UTR.AGGGGCC                                                             3UTR.GGACTCA 
                                                           -3.558163e-05                                                            -3.521090e-05                                                            -3.344530e-05 
                                                            3UTR.AACAATA                                                             3UTR.GCATCTG                                                             3UTR.CAACCAT 
                                                            2.744959e-05                                                            -2.283969e-05                                                            -1.700678e-05 
                                                             3UTR.AGCACT                                                               3UTR.TACCC                                                             3UTR.ACGGTTT 
                                                           -1.626894e-05                                                             8.092820e-06                                                             3.984282e-06 
                                                             3UTR.CAATGC                                                               3UTR.TACAG                                                             3UTR.GCAGGAC 
                                                            2.991326e-06                                                            -2.171945e-06                                                            -1.612973e-06 
                                                             (Intercept) 
                                                            7.447042e-16 
[1] 844
[1] "0.672847946342826"
[1] "0.675062738030856"
[1] "0.698994015022593"
[1] "0.636360069998174"
[1] "0.680333558187338"
[1] "0.693928637268209"
[1] "0.663026198593825"
[1] "0.673149288345968"
[1] "0.680815579075982"
[1] "0.674836706206129"
         [,1]
[1,] 0.681797
          [,1]
[1,] 0.6741378
null device 
          1 
