[1] "with miRNA features"
[1] "with SeqWeaver features"
[1] "With Ensembl IDs + Features:  12981"
                                                            2.150029e-03                                                            -2.144423e-03                                                            -2.133614e-03 
                                                     MIR.hsa-miR-301a-3p                                                             3UTR.ACAATGA                                                             3UTR.ATACGAC 
                                                           -2.130855e-03                                                             2.126077e-03                                                            -2.123940e-03 
                                                            3UTR.TTATTTA                                 SeqWeaverxrn2_HepG2_eCLIP.rep1.hg19.5UTR                                                              3UTR.ACTGTA 
                                                           -2.111057e-03                                                             2.109582e-03                                                            -2.107093e-03 
                                                            3UTR.CTCGATT                                                             3UTR.ACTCGGC                                                             3UTR.CGAACCG 
                                                           -2.097835e-03                                                            -2.096402e-03                                                            -2.091515e-03 
                                                             3UTR.GGGGAC                                                              3UTR.AAAACC                                                             3UTR.CGGAGCA 
                                                            2.078411e-03                                                            -2.075723e-03                                                            -2.058802e-03 
                                                            3UTR.AAGAGAC                                                             3UTR.ATCATGC                                                             3UTR.TGGTGAA 
                                                           -2.049697e-03                                                             2.047274e-03                                                            -2.024733e-03 
                                                             3UTR.TCCATA                                                             3UTR.TGCATGT                                                             3UTR.CCTATAC 
                                                           -2.023824e-03                                                             2.021605e-03                                                             2.012136e-03 
                                                            3UTR.ATCTGCG                                                              3UTR.TACTAG                                                              3UTR.GCGACA 
                                                           -1.984975e-03                                                            -1.981727e-03                                                             1.974944e-03 
                                                             3UTR.AAGACG                                 SeqWeaversfpq_HepG2_eCLIP.rep1.hg19.3UTR                                                               3UTR.GACAT 
                                                           -1.961899e-03                                                             1.952314e-03                                                            -1.941795e-03 
                                                            3UTR.CGTTGGA                                                              3UTR.CACCCC                                                             3UTR.CCCCTTG 
                                                           -1.933874e-03                                                             1.932127e-03                                                             1.930216e-03 
                                                            3UTR.CTGTCAT                                                             3UTR.TGGATTG                                                      MIR.hsa-miR-196a-5p 
                                                            1.928241e-03                                                            -1.917354e-03                                                            -1.917016e-03 
                                                             3UTR.GAACTG                                                             3UTR.GACCCAT                                                             3UTR.GCTATGC 
                                                           -1.913512e-03                                                            -1.893849e-03                                                            -1.885401e-03 
                                                              3UTR.GCGCT                                                             3UTR.CTGCTTT                                                             3UTR.GTGCTAG 
                                                            1.874002e-03                                                             1.872083e-03                                                             1.871980e-03 
                                                              3UTR.TACCC                                                               3UTR.GGACT                                                             3UTR.CAGCGGA 
                                                            1.859726e-03                                                            -1.829694e-03                                                            -1.819606e-03 
                                                            3UTR.AACCAGG                                                              3UTR.TACCTG                                                             3UTR.GCGAGGA 
                                                           -1.815489e-03                                                             1.813065e-03                                                            -1.809989e-03 
                                                            3UTR.CGAGAAC                                                              3UTR.CGTTTA                               SeqWeaverhnrnpk_HepG2_eCLIP.rep1.hg19.3UTR 
                                                           -1.809527e-03                                                            -1.806261e-03                                                             1.804905e-03 
                                                            3UTR.TTGCAGC                                                             3UTR.TACCTAT                                                             3UTR.TGGACGA 
                                                            1.792185e-03                                                             1.789934e-03                                                             1.785459e-03 
                                                            3UTR.AAAGAGC                                                             3UTR.TTTGATC                                                               3UTR.ACCCC 
                                                            1.784524e-03                                                             1.778322e-03                                                             1.769035e-03 
                                                            3UTR.GGTAGGT                                                             3UTR.CCGGCCT                                                             3UTR.ATTCCAA 
                                                           -1.764414e-03                                                             1.762068e-03                                                            -1.761852e-03 
                                                            3UTR.GACGCCC                                                              3UTR.TAGACG                                                             3UTR.AGTAATA 
                                                            1.759905e-03                                                            -1.754087e-03                                                             1.749527e-03 
                                                            3UTR.GCTACAT                                                             3UTR.CGTTCTG                                                               3UTR.ACTAA 
                                                            1.748832e-03                                                            -1.747917e-03                                                             1.743368e-03 
                                                            3UTR.GTATATC                                                             3UTR.AACAGAA                                                             3UTR.ATTGTAT 
                                                            1.739855e-03                                                            -1.739435e-03                                                            -1.735275e-03 
                                                            3UTR.GATCCAT                                                             3UTR.TCATTCT                                                             3UTR.CCCCGAC 
                                                           -1.719295e-03                                                             1.716081e-03                                                             1.709909e-03 
                                                            3UTR.CGCTAAG                                                             3UTR.GGGTCGG                                                             3UTR.TAGAAAT 
                                                            1.707446e-03                                                            -1.692091e-03                                                             1.691274e-03 
                                                            3UTR.TCAAGCC                                                             3UTR.TCTGGAA                                                             3UTR.CAATTAA 
                                                            1.689654e-03                                                            -1.685257e-03                                                             1.672258e-03 
                                                            3UTR.AACGTGA                                                             3UTR.ACTGGTG                                                             3UTR.TAGATCT 
                                                           -1.670524e-03                                                            -1.648426e-03                                                            -1.647052e-03 
                                                            3UTR.GCACACG                                                              3UTR.AAAAGA                                                              3UTR.AGAAGC 
                                                            1.634341e-03                                                            -1.630593e-03                                                            -1.627317e-03 
                                                            3UTR.AGACGAT                                                             3UTR.ATCAGCC                                                      MIR.hsa-miR-181a-5p 
                                                           -1.626666e-03                                                             1.625109e-03                                                            -1.624840e-03 
                                                            3UTR.CCCTTTC                                                      MIR.hsa-miR-135a-5p                                                             3UTR.GTGGGCT 
                                                            1.616305e-03                                                            -1.608134e-03                                                            -1.601342e-03 
                                                            3UTR.ATGCTGG                                                             3UTR.CGAAGCA                                                             3UTR.TGGTCCG 
                                                            1.599433e-03                                                            -1.593645e-03                                                            -1.592873e-03 
                                                            3UTR.CAACCAT                                                             3UTR.TTTAGCT                                                             3UTR.ATATTAG 
                                                           -1.590467e-03                                                             1.583226e-03                                                             1.579130e-03 
                                                            3UTR.CTGCTAC                                                             3UTR.GGCCCTG                                                             3UTR.AATATAT 
                                                           -1.567305e-03                                                             1.562305e-03                                                            -1.557015e-03 
                                                            3UTR.GGACTCT                                                             3UTR.ATATCGT                                                             3UTR.TTACTGA 
                                                           -1.543775e-03                                                             1.541976e-03                                                             1.540700e-03 
                                                            3UTR.AGCGGAT                                                               3UTR.AGATT                                                             3UTR.TGTCGTA 
                                                           -1.537898e-03                                                             1.519171e-03                                                             1.510911e-03 
                                                            3UTR.CTTACGG                                                               3UTR.TAGCC                                                              3UTR.TAATAT 
                                                           -1.507504e-03                                                             1.506578e-03                                                            -1.505193e-03 
                                                            3UTR.ATGACGA                                                             3UTR.CCAACGA                                                             3UTR.GACATTA 
                                                           -1.502814e-03                                                            -1.494762e-03                                                             1.493769e-03 
                                                            3UTR.TCGTCAC                                                              3UTR.GAGTGT                                                              3UTR.ATGACT 
                                                            1.492332e-03                                                            -1.490840e-03                                                             1.480296e-03 
                                                            3UTR.TTGAAGC                                                             3UTR.CCGCTCG                                                             3UTR.ACTGTCA 
                                                           -1.479517e-03                                                            -1.470884e-03                                                            -1.467387e-03 
                                                            3UTR.AATGACG                                                             3UTR.CCACACC                                                                Codon.ATG 
                                                           -1.454232e-03                                                             1.449399e-03                                                             1.444174e-03 
                                                             3UTR.CGGTAC                                                             3UTR.TTGGTAC                                                             3UTR.TTGGACA 
                                                           -1.434901e-03                                                             1.428692e-03                                                            -1.423755e-03 
                                                             3UTR.ACTACG                                                             3UTR.TACTAAC                                                             3UTR.GAGAAGG 
                                                           -1.419089e-03                                                             1.411861e-03                                                            -1.397018e-03 
                                                            3UTR.GGGCTGG                                                              3UTR.TTTAAA                                                             3UTR.AGACGTG 
                                                            1.393768e-03                                                            -1.392804e-03                                                            -1.392477e-03 
                                                             3UTR.TGGACT                                                       MIR.hsa-miR-212-3p                                                             3UTR.CATAGAC 
                                                           -1.390669e-03                                                            -1.386485e-03                                                            -1.379614e-03 
                                                             3UTR.TTCTTT                                                             3UTR.GGGGTTC                                                              3UTR.GTCATG 
                                                            1.378612e-03                                                             1.366392e-03                                                             1.361208e-03 
                                                            3UTR.CACCGGA                                                             3UTR.CCCCGTG                                                              3UTR.CAGCGG 
                                                           -1.355662e-03                                                             1.352317e-03                                                            -1.352084e-03 
                               SeqWeavereif3d_HepG2_eCLIP.rep2.hg19.5UTR                                                      MIR.hsa-miR-520d-3p                                                             3UTR.GCCTGCT 
                                                           -1.351516e-03                                                            -1.345918e-03                                                             1.341922e-03 
                                                             3UTR.CGCTTC                                                             3UTR.GTGCCGG                                                             3UTR.CGCCAAC 
                                                            1.341427e-03                                                             1.334616e-03                                                            -1.324459e-03 
                                                            3UTR.TCTCAAT                                                             3UTR.GGCTAGC                                                             3UTR.CAATGCA 
                                                            1.322312e-03                                                             1.321112e-03                                                             1.320163e-03 
                                                            3UTR.TTTTATA                                                             3UTR.TACCCCT                                                              3UTR.TTACTG 
                                                           -1.300181e-03                                                             1.289019e-03                                                             1.278414e-03 
                               SeqWeavertardbp_K562_eCLIP.rep1.hg19.3UTR                                                             3UTR.TGAGTGT                                                             3UTR.GCGATGT 
                                                            1.270167e-03                                                            -1.265351e-03                                                            -1.260643e-03 
                                                            3UTR.GCAAAGG                                                             3UTR.AAAAGAC                                                              3UTR.TGAGAA 
                                                            1.249359e-03                                                            -1.249247e-03                                                            -1.244999e-03 
                                                            3UTR.GCAAATG                                                             3UTR.AACTCTA                                                             3UTR.TTTTTAA 
                                                            1.240793e-03                                                            -1.240302e-03                                                            -1.234354e-03 
                                                             3UTR.TACAAG                                                             3UTR.GCACACT                                                             3UTR.AGACGGG 
                                                            1.230220e-03                                                            -1.229801e-03                                                            -1.227775e-03 
                                                             3UTR.CCGGGG                                                             3UTR.GCCAAAC                                                             3UTR.GTTAAAC 
                                                            1.227323e-03                                                             1.210246e-03                                                            -1.201770e-03 
                                                            3UTR.GTGAGCT                            SeqWeaverptbp1_cell.line_HeLa.iCLIP.hg19.5UTR                                                             3UTR.CCTGCCA 
                                                            1.197428e-03                                                            -1.187354e-03                                                             1.182485e-03 
                                                            3UTR.CATTTAT                                                             3UTR.CTAGAGT                                                             3UTR.GTGCCTT 
                                                            1.171645e-03                                                            -1.168574e-03                                                            -1.166990e-03 
                                                            3UTR.ACTCCCA                                                             3UTR.CTGGGGA                                                              3UTR.GAGGTA 
                                                            1.165678e-03                                                             1.164343e-03                                                             1.150268e-03 
                                                              3UTR.GCCCC                                                             3UTR.GCCGTCC                                                               3UTR.TTGTA 
                                                            1.144675e-03                                                             1.134192e-03                                                            -1.130486e-03 
                                                      MIR.hsa-miR-18a-5p                                                             3UTR.TGACATG                                                             3UTR.TAAATAT 
                                                           -1.129092e-03                                                            -1.124448e-03                                                            -1.108805e-03 
                                                            3UTR.ATCTGGC                                                             3UTR.GAACTAG                                                             3UTR.TACTTCG 
                                                           -1.103641e-03                                                            -1.100480e-03                                                            -1.098993e-03 
                                                             3UTR.ACCCCT                                                             3UTR.CGATTCC                                                             3UTR.GCGACTA 
                                                            1.095906e-03                                                            -1.090526e-03                                                            -1.087420e-03 
                                                               3UTR.AGGA                                                     MIR.hsa-miR-101-3p.1                                                             3UTR.AAACAAG 
                                                           -1.066855e-03                                                            -1.062200e-03                                                             1.055395e-03 
                                                              3UTR.ATAGT                                                             3UTR.GCCAATA                                                     MIR.hsa-miR-101-3p.2 
                                                            1.049942e-03                                                             1.044651e-03                                                            -1.044182e-03 
                                                            3UTR.CCACTAA                                                              3UTR.CGAGGA                                                             3UTR.AAAGCCG 
                                                            1.042196e-03                                                            -1.038252e-03                                                             1.038213e-03 
                                                            3UTR.CCGGAAC                                                             3UTR.CTAATCT                                                       MIR.hsa-miR-503-5p 
                                                           -1.031345e-03                                                            -1.028784e-03                                                            -1.026957e-03 
                                                            3UTR.GAGGCGA                                                              3UTR.AGTTGC                                                               3UTR.TAGCT 
                                                           -1.021381e-03                                                             1.017809e-03                                                             1.016662e-03 
                                                            3UTR.AGAGTAT                                                                Codon.ACG                                                             3UTR.TAGACTA 
                                                           -1.012147e-03                                                            -1.009949e-03                                                             9.962642e-04 
                                                            3UTR.CTATCTA                                                             3UTR.ACAAATA                                                             3UTR.CCCGGGC 
                                                            9.902439e-04                                                             9.864005e-04                                                             9.732171e-04 
                                                            3UTR.CTACTGC                                                             3UTR.ATTGCGC                                                             3UTR.GACCGAT 
                                                            9.709041e-04                                                            -9.670887e-04                                                            -9.670068e-04 
                                                             3UTR.TTCGCA                                                             3UTR.ACTTCCG                                                              3UTR.CAGCGC 
                                                            9.582327e-04                                                             9.507727e-04                                                             9.438269e-04 
                                                             3UTR.CTCTCG                                                             3UTR.CATGGAC                                                             3UTR.ACGTATC 
                                                           -9.421039e-04                                                            -9.328612e-04                                                            -9.317006e-04 
                                                     MIR.hsa-miR-125a-5p                                                             3UTR.CTGATCC                                                             3UTR.CGGAGAG 
                                                           -9.272642e-04                                                            -9.251379e-04                                                            -9.242494e-04 
                                                            3UTR.CATAGAG                                                             3UTR.TTTTCAT                                                             3UTR.TGACTAC 
                                                            9.223190e-04                                                             9.202510e-04                                                            -9.129894e-04 
                                                            3UTR.GCCACTG                                                             3UTR.CACGAAC                                                             3UTR.CTTGTTG 
                                                            9.082935e-04                                                            -9.047079e-04                                                             9.014733e-04 
                                SeqWeavertaf15_HepG2_eCLIP.rep1.hg19.ORF                                                              3UTR.ATTAAA                                                             3UTR.ACTTCCA 
                                                           -8.951800e-04                                                             8.855313e-04                                                            -8.691898e-04 
                                                            3UTR.CTTCAGT                                                             3UTR.TTGTTAA                                                              3UTR.CCGAAA 
                                                           -8.682218e-04                                                             8.648582e-04                                                             8.629956e-04 
                                                            3UTR.CCATGCA                                 SeqWeaverkhsrp_K562_eCLIP.rep1.hg19.3UTR                                                             3UTR.CCCCAAT 
                                                            8.532743e-04                                                             8.463706e-04                                                             8.461669e-04 
                                                            3UTR.TAGCTGT                                  SeqWeaveru2af1_K562_eCLIP.rep2.hg19.ORF                                                             3UTR.GCGTATG 
                                                            8.382252e-04                                                             8.248850e-04                                                            -8.220945e-04 
                                                            3UTR.AGGTCGG                                                             3UTR.AGAGAAG                                                             3UTR.GTTGGCA 
                                                            8.208552e-04                                                            -8.008912e-04                                                             7.958643e-04 
                                                            3UTR.GGTCAAC                                                             3UTR.CGCGATT                                                             3UTR.TCCCGTA 
                                                           -7.951568e-04                                                            -7.927330e-04                                                             7.913503e-04 
                                                            3UTR.AGAATAG                                                              3UTR.AGTACA                                                             3UTR.ACGCGAA 
                                                            7.885155e-04                                                             7.851048e-04                                                            -7.823318e-04 
                                                            3UTR.ATCCTAC                                                              3UTR.ATATGT                                                              3UTR.TGTGCT 
                                                            7.806044e-04                                                            -7.798730e-04                                                             7.742515e-04 
                                                            3UTR.CCTTGCA                                                             3UTR.CGTAACA                                                             3UTR.GAGACTC 
                                                            7.734484e-04                                                            -7.682615e-04                                                            -7.673533e-04 
                                                             3UTR.AGGCTA                                                             3UTR.GTGATTT                                                             3UTR.TACTCGA 
                                                            7.567807e-04                                                             7.525202e-04                                                            -7.415031e-04 
                                                            3UTR.GTGAGTG                                                      MIR.hsa-miR-374b-5p                                                             3UTR.TACCACG 
                                                           -7.413754e-04                                                            -7.167628e-04                                                            -7.036122e-04 
                                                            3UTR.AGTAGAC                                                             3UTR.TTGAACG                                                             3UTR.CCATAGG 
                                                           -6.939370e-04                                                            -6.913182e-04                                                             6.911176e-04 
                                                            3UTR.ACTTGGC                                                             3UTR.TACAGAG                                                             3UTR.CTCGAAG 
                                                           -6.866963e-04                                                            -6.822711e-04                                                            -6.815952e-04 
                                                            3UTR.GTAAGCC                                                             3UTR.GTGACTC                                                             3UTR.CGAGGAG 
                                                            6.791542e-04                                                            -6.784717e-04                                                            -6.760664e-04 
                                                             3UTR.TCGAGC                                                             3UTR.GGACTCA                                                              3UTR.CGTGTT 
                                                           -6.744476e-04                                                            -6.696380e-04                                                             6.553385e-04 
                                                            3UTR.CCCCCGA                                                             3UTR.GTTGACG                                                             3UTR.TTCAGTC 
                                                            6.530219e-04                                                            -6.504671e-04                                                             6.475856e-04 
                                                            3UTR.CCCCACA                                                             3UTR.GGGCCCC                                                             3UTR.AGGCTGG 
                                                           -6.459581e-04                                                             6.431961e-04                                                             6.425612e-04 
                                                             3UTR.ACGTAG                                                             3UTR.CATGCAT                                                                3UTR.GAGA 
                                                            6.240419e-04                                                             6.168940e-04                                                            -6.156121e-04 
                                                             3UTR.AAGCGC                                                             3UTR.TGGGTGG                                                             3UTR.GACACAG 
                                                           -6.144707e-04                                                             6.137319e-04                                                            -6.096869e-04 
                                                            3UTR.ACGTAGA                                                              3UTR.GCCAAC                                                              3UTR.TTGTCC 
                                                            6.086889e-04                                                            -5.899019e-04                                                             5.595545e-04 
                                                            3UTR.CACGAGC                                                             3UTR.TTATTAC                                                             3UTR.AAGGATT 
                                                            5.532635e-04                                                            -5.500831e-04                                                            -5.496601e-04 
                                                            3UTR.ATGGTAC                                                             3UTR.TACTCAA                                                       MIR.hsa-miR-299-5p 
                                                           -5.465594e-04                                                             5.439158e-04                                                            -5.340789e-04 
                                                            3UTR.GTTCACT                                                             3UTR.GCCGGCG                                                             3UTR.TTGTTTG 
                                                           -5.330078e-04                                                             5.290966e-04                                                            -5.281876e-04 
                                                               3UTR.GACT                                                              3UTR.AGCACT                                                             3UTR.CTCAAAA 
                                                           -5.265111e-04                                                            -5.235372e-04                                                            -5.235140e-04 
                                                            3UTR.AATCTGT                                                              3UTR.AACTAA                                                             3UTR.TGAGACC 
                                                           -5.183261e-04                                                             5.179062e-04                                                             5.162233e-04 
                                                      MIR.hsa-miR-497-5p                                                             3UTR.CATGGTC                                                              3UTR.CCCTGC 
                                                           -5.071286e-04                                                             5.042824e-04                                                             5.032446e-04 
                                                            3UTR.GCATCTG                                                             3UTR.TGTAGTC                                                             3UTR.GTTGGAA 
                                                           -5.031269e-04                                                             5.029025e-04                                                            -5.023565e-04 
                                                            3UTR.GGCTCCA                                                             3UTR.GGTATTA                                                             3UTR.CGTTGTA 
                                                            4.901795e-04                                                             4.897375e-04                                                            -4.821822e-04 
                                                            3UTR.ACGGTAC                                                             3UTR.CGTAGAA                                                              3UTR.CAGGAA 
                                                           -4.752247e-04                                                             4.652908e-04                                                            -4.625544e-04 
                                                            3UTR.AGGTTGT                                                             3UTR.ACCTTAG                                                              3UTR.TAGCTG 
                                                            4.594258e-04                                                             4.568078e-04                                                             4.493817e-04 
                                                              3UTR.CAGAA                                                             3UTR.GGGCCAT                                                             3UTR.CTCCGGA 
                                                           -4.330803e-04                                                            -4.235680e-04                                                            -4.156881e-04 
                                                            3UTR.AACAACT                                                              3UTR.TGCCAC                                                             3UTR.GACATGC 
                                                            4.050339e-04                                                             3.968993e-04                                                            -3.892656e-04 
                                                            3UTR.CCGGGCA                                                             3UTR.AACCGTA                                                             3UTR.GATGGGG 
                                                            3.876194e-04                                                             3.859747e-04                                                             3.816356e-04 
                                                            3UTR.CTGCTCT                                                             3UTR.TGCCACC                                                             3UTR.ATGCTCT 
                                                           -3.794209e-04                                                             3.760421e-04                                                             3.697823e-04 
                                                            3UTR.TCTAATC                                                              3UTR.GCAACA                                                             3UTR.CCGCGCC 
                                                           -3.655100e-04                                                             3.596889e-04                                                            -3.549170e-04 
                                                             3UTR.TGTTAC                                                             3UTR.TTCTAGC                                                             3UTR.CCAAACA 
                                                            3.519291e-04                                                             3.453356e-04                                                             3.437273e-04 
                                                            3UTR.CGTTGAC                                                             3UTR.GAACTCT                                                             3UTR.TTTAGAT 
                                                            3.410705e-04                                                            -3.403340e-04                                                             3.396861e-04 
                                                             3UTR.AGATTT                                                             3UTR.TTCGCGC                                                               3UTR.GAATC 
                                                            3.311285e-04                                                             3.297991e-04                                                            -3.265621e-04 
                                                            3UTR.TTAGTTT                                                             3UTR.GTGTACA                                                              3UTR.AAAAAA 
                                                            3.255097e-04                                                            -3.254659e-04                                                            -3.253672e-04 
                                                            3UTR.CAACATG                                                             3UTR.CAAATTA                                                             3UTR.TAGATAA 
                                                            3.231936e-04                                                             3.224998e-04                                                             3.124503e-04 
                                                      MIR.hsa-miR-129-5p                                                               3UTR.TACAG                                                             3UTR.ACTCTCG 
                                                           -3.097728e-04                                                            -3.094540e-04                                                            -3.018570e-04 
                                                            3UTR.TCACAAA                                                             3UTR.TGCACTA                                                              3UTR.TTGGGC 
                                                            3.017684e-04                                                            -2.788268e-04                                                            -2.712797e-04 
                                                             3UTR.TTCGGG                                                             3UTR.CGACCCA                                                             3UTR.GGAATGC 
                                                           -2.682466e-04                                                            -2.659712e-04                                                             2.658238e-04 
                                                            3UTR.GATAATG                                                        MIR.hsa-miR-22-3p                                                             3UTR.CTACCCG 
                                                            2.645071e-04                                                            -2.636972e-04                                                             2.538777e-04 
                                                            3UTR.GAGTACC                                                             3UTR.TCTCTGC                                                             3UTR.GCAGCTG 
                                                           -2.521087e-04                                                             2.489426e-04                                                             2.433899e-04 
                                                            3UTR.AGAAAGG                                                             3UTR.TATGCCG                                                             3UTR.TTCGAGC 
                                                           -2.331131e-04                                                             2.327277e-04                                                            -2.300157e-04 
                                                            3UTR.ATATTCC                                                             3UTR.TGTGGGT                                                             3UTR.TAACCTC 
                                                           -2.290193e-04                                                             2.229454e-04                                                            -2.215816e-04 
                                                            3UTR.AGCAGGT                                                              3UTR.CTCCCA                                                             3UTR.CATAAGC 
                                                            2.139477e-04                                                             2.069095e-04                                                            -2.060416e-04 
                                                            3UTR.AGTTGCT                                                             3UTR.AGCCGTC                                                              3UTR.GTTATG 
                                                            2.057320e-04                                                             2.032660e-04                                                             1.989757e-04 
                                                            3UTR.ATCGACT                                                             3UTR.ATAAAAG                                                       MIR.hsa-miR-141-3p 
                                                            1.956926e-04                                                             1.871511e-04                                                            -1.858584e-04 
                                                            3UTR.TCAGCCG                                                               3UTR.TTCGG                                                             3UTR.TGCACTG 
                                                            1.848455e-04                                                            -1.845860e-04                                                             1.814852e-04 
                                                            3UTR.GCCCCTG                                                             3UTR.TGCAGCT                                                             3UTR.GCTAGAT 
                                                            1.715260e-04                                                             1.705771e-04                                                             1.688099e-04 
                                                            3UTR.TTTTGTG                                                             3UTR.GCATCAC                                                             3UTR.CCAGAAC 
                                                           -1.591134e-04                                                            -1.573173e-04                                                             1.439670e-04 
                                                      MIR.hsa-miR-339-5p                                                             3UTR.AGTAGCA                                SeqWeaverpcbp2_HepG2_eCLIP.rep1.hg19.3UTR 
                                                           -1.333348e-04                                                            -1.278083e-04                                                             1.274283e-04 
                                                            3UTR.CCCGAAA                                                             3UTR.GACGATA                                                             3UTR.TCTCTGA 
                                                            1.262592e-04                                                             1.222504e-04                                                             1.190442e-04 
                                                            3UTR.CAGCAGT                                                              3UTR.CGTGGA                                                             3UTR.ATATAGT 
                                                            1.153670e-04                                                            -1.134176e-04                                                             1.094517e-04 
                                                            3UTR.ATTGATT                                                             3UTR.CCTGAAA                                                             3UTR.TCGTGCT 
                                                            9.756580e-05                                                            -9.231914e-05                                                            -9.225043e-05 
                                                            3UTR.TTTTGAT                                                              3UTR.GTAGCC                                                             3UTR.CAAAAAC 
                                                            8.842985e-05                                                             8.217603e-05                                                            -7.762437e-05 
                                                     MIR.hsa-miR-200c-3p                                                             3UTR.ACGTAGC                                                             3UTR.TAAGTTC 
                                                            7.283860e-05                                                             7.065821e-05                                                             7.065820e-05 
                                                            3UTR.TATTAAG                                                             3UTR.ACGAGTT                                                              3UTR.CGCGGG 
                                                           -6.126065e-05                                                             5.602373e-05                                                             5.562516e-05 
                                                            3UTR.TCCTGCA                                                             3UTR.GACGAGC                                                             3UTR.CGGTTTA 
                                                           -5.427829e-05                                                             5.337671e-05                                                             5.328385e-05 
                                                            3UTR.TGATCAG                                                             3UTR.GGAGAGC                                                             3UTR.GTCGTAA 
                                                            4.829677e-05                                                            -4.139866e-05                                                             3.905747e-05 
                                                            3UTR.ACTTGTC                                                             3UTR.AGGAGTT                                                             3UTR.GAACAGC 
                                                           -2.150907e-05                                                            -1.367941e-05                                                            -1.249642e-05 
                                                            3UTR.CAAATAA                                                               3UTR.TTGGG                                                              (Intercept) 
                                                            7.673118e-06                                                            -4.717571e-06                                                             7.787115e-16 
[1] 870
[1] "0.673716824432342"
[1] "0.670078130044703"
[1] "0.699567287890091"
[1] "0.635296663443069"
[1] "0.682011779099422"
[1] "0.693563465344737"
[1] "0.656994295407034"
[1] "0.672022133452361"
[1] "0.675639598644098"
[1] "0.671517945725256"
          [,1]
[1,] 0.6803203
          [,1]
[1,] 0.6721908
null device 
          1 
