[1] "with miRNA features"
[1] "with DeepRiPe features"
[1] "With Ensembl IDs + Features:  12981"
[1] "Dimensions:  12981" "Dimensions:  22412"
            GENEID   HALFLIFE  UTR5LEN   CDSLEN INTRONLEN
1  ENSG00000000003  8.6609546 2.045714 2.862191  3.774013
2  ENSG00000000457 -6.9291729 2.342620 3.345001  4.577654
3  ENSG00000000460  0.4409086 2.843295 3.404338  4.735160
4  ENSG00000000938 -0.9436801 2.456518 3.197584  4.311798
5  ENSG00000000971  7.7204267 2.378580 3.564796  4.961545
6  ENSG00000001036  8.3098107 1.741152 3.144294  4.162418
7  ENSG00000001084 -3.7929552 2.684037 3.277632  4.643414
8  ENSG00000001167 -6.4981408 2.299071 3.013722  4.366145
9  ENSG00000001460 -3.5762115 2.403292 2.997430  4.742789
10 ENSG00000001461  0.2905773 2.563600 3.081743  4.714490
null device 
          1 
     lambda.min
[1,]   0.542004
     lambda.min
[1,]  0.5330761
       ORFEXONDENSITY DeepRiPeFMR1iso1.3UTR             Codon.AGC             Codon.TGT             Codon.CAC               UTR3LEN          3UTR.TATTTAT             Codon.AGT             Codon.AGG             Codon.TTA 
         3UTR.CATTCCG          3UTR.TGGTGAA          3UTR.AGACGAA          3UTR.CTAGGGC          3UTR.ATAAATG          3UTR.AAGACTG          3UTR.CGAACGC          3UTR.AAACAAG          3UTR.ACCTTAG             3UTR.AGGA 
         1.211401e-03         -1.209697e-03         -1.191010e-03          1.190745e-03          1.177179e-03         -1.170521e-03         -1.165791e-03          1.165318e-03          1.155182e-03         -1.152991e-03 
         3UTR.TCCTTAA            3UTR.GGACT          3UTR.CGAGGAG          3UTR.GGACTCT          3UTR.CGAGATT          3UTR.TTTTTAA          3UTR.AATGACG    DeepRiPeL1RE1.3UTR          3UTR.CCAACGA          3UTR.CTCAAGG 
         1.148844e-03         -1.146772e-03         -1.130020e-03         -1.083898e-03         -1.078667e-03         -1.077630e-03         -1.072240e-03          1.071692e-03         -1.071557e-03         -1.068874e-03 
           3UTR.AGACG          3UTR.CTATACC          3UTR.GTAAGCC          3UTR.TGGTGAT          3UTR.ATCGAAG     MIR.hsa-miR-22-3p           3UTR.ACCCCT          3UTR.CGGTTTA           3UTR.ACGTAG          3UTR.TTAGCGT 
        -1.053768e-03          1.051071e-03          1.049779e-03          1.044217e-03          1.037960e-03         -1.032617e-03          1.023046e-03          1.022398e-03          1.015705e-03         -1.007929e-03 
         3UTR.CCTTGCA          3UTR.GTATATC          3UTR.AAAGCCG          3UTR.TTATTTA          3UTR.GTGAGCT          3UTR.GCGTATG           3UTR.TTGTCC           3UTR.CGTTTA          3UTR.GCCGGCG          3UTR.CAGGATA 
         9.981216e-04          9.925466e-04          9.613804e-04         -9.502781e-04          9.492307e-04         -9.478839e-04          9.472569e-04         -9.466405e-04          9.432381e-04         -9.382203e-04 
         3UTR.GGCTAGC          3UTR.AGCTGAT          3UTR.CCTATAC          3UTR.CCAAACA          3UTR.CTGATCC          3UTR.TTCTCCG          3UTR.CGGAGAG          3UTR.TGTCGTA          3UTR.ATGACGA          3UTR.GAGACTC 
         9.357894e-04         -9.336329e-04          9.119054e-04          9.075562e-04         -8.912578e-04          8.912422e-04         -8.882251e-04          8.864736e-04         -8.749374e-04         -8.722403e-04 
          3UTR.TGTTAC          3UTR.TCCTGCA          3UTR.ACTCCCA          3UTR.CTTACGG          3UTR.GGAGAGC          3UTR.CGTAGAA          3UTR.TACGCTC          3UTR.ACTTCCA            3UTR.CGATA    MIR.hsa-miR-339-5p 
         8.712242e-04         -8.707217e-04          8.654443e-04         -8.530751e-04         -8.448671e-04          8.388380e-04          8.171774e-04         -8.144553e-04          8.143599e-04         -8.121933e-04 
         3UTR.AGGTATC            3UTR.GCTAG           3UTR.TCGAGC          3UTR.CGTTGTA          3UTR.CTTGAGT            3UTR.AGATT          3UTR.CTAATCT          3UTR.TTGAATC            3UTR.ACTAA          3UTR.CCCTTTC 
         7.945769e-04          7.914861e-04         -7.902242e-04         -7.887156e-04         -7.874507e-04          7.856743e-04         -7.801416e-04         -7.789390e-04          7.708102e-04          7.690327e-04 
         3UTR.ACGAGTT           3UTR.TACTTT          3UTR.ACAGTCC           3UTR.ACTGTA          3UTR.TGATCAG          3UTR.AGGAGTT          3UTR.CTAGCTG          3UTR.GCCCAAC          3UTR.ATCAGCC          3UTR.CACGAAC 
         7.604332e-04          7.544797e-04         -7.493392e-04         -7.487161e-04          7.481362e-04         -7.395448e-04          7.249855e-04         -7.126781e-04          7.112492e-04         -7.093221e-04 
         3UTR.ACTTGGC          3UTR.AGAAAGA           3UTR.TACCTC           3UTR.CGAGGA          3UTR.CCCCACA          3UTR.GCATCTG          3UTR.GTGCCGG          3UTR.CTGTTGA          3UTR.CTTCAGT           3UTR.GGGGAC 
        -7.035357e-04          6.933957e-04         -6.802599e-04         -6.788388e-04         -6.749205e-04         -6.551509e-04          6.507222e-04          6.366810e-04         -6.292900e-04          6.236528e-04 
         3UTR.GTCGTAA          3UTR.AGCAGGC          3UTR.TTATGTG          3UTR.CATTAAT          3UTR.GCACACT          3UTR.GCGAGTC            3UTR.TGGTG          3UTR.CCAGCGG    MIR.hsa-miR-491-5p          3UTR.GAGGTGT 
         6.203641e-04         -6.159229e-04         -5.908802e-04         -5.844042e-04         -5.830361e-04          5.807789e-04         -5.714966e-04         -5.643288e-04         -5.488020e-04         -5.447851e-04 
         3UTR.TTATAGT          3UTR.TACTAGT          3UTR.AGGGGCC          3UTR.ATCTGGC          3UTR.TACGTAG          3UTR.AGTTGCT          3UTR.TAACCTT          3UTR.ACGTAGC          3UTR.GCAGGAC          3UTR.CCTGAAA 
         5.412409e-04         -5.407362e-04         -5.352241e-04         -5.332118e-04          5.267314e-04          5.263821e-04          5.241290e-04          5.222532e-04         -5.211264e-04         -5.140265e-04 
         3UTR.ACTCTCG            3UTR.CAGGA          3UTR.GTCATTC          3UTR.TTCAGTC            3UTR.GAACT          3UTR.CCACACC          3UTR.TTTTCAT           3UTR.CGTGTT          3UTR.CGGAGCA          3UTR.CCGGAAC 
        -5.123814e-04         -5.032104e-04          4.744653e-04          4.726420e-04         -4.644313e-04          4.611785e-04          4.604127e-04          4.593422e-04         -4.554170e-04         -4.551562e-04 
         3UTR.CACGAGC          3UTR.CCAGGTA          3UTR.TGAGACC           3UTR.CAATGC   MIR.hsa-miR-103a-3p          3UTR.GCATCAC   MIR.hsa-miR-135a-5p          3UTR.TAGCTGT          3UTR.CGATTCC           3UTR.GAGAAG 
         4.545413e-04         -4.516642e-04          4.400654e-04          4.318041e-04         -4.263064e-04         -4.239975e-04         -4.212170e-04          4.197037e-04         -4.094862e-04         -4.040129e-04 
   MIR.hsa-miR-212-3p          3UTR.GTTGACG          3UTR.GTTCACT          3UTR.TTCCCCT          3UTR.TACTCGA          3UTR.CGTAACA            3UTR.TTCGG           3UTR.TGTACT          3UTR.GCGACTA          3UTR.GGCCCGC 
        -4.009820e-04         -3.973373e-04         -3.922536e-04          3.910000e-04         -3.888405e-04         -3.834143e-04         -3.809573e-04          3.719650e-04         -3.707912e-04          3.700954e-04 
          3UTR.CCTTAC          3UTR.ATTCCGA          3UTR.GCGGGGG   MIR.hsa-miR-374b-5p          3UTR.TTCTAGC            3UTR.GGTAA          3UTR.GAGGCGA          3UTR.GAACTAG          3UTR.AAGAGAC          3UTR.CAGGCAT 
         3.641546e-04          3.583516e-04          3.468647e-04         -3.424786e-04          3.358844e-04          3.357917e-04         -3.341788e-04         -3.324274e-04         -3.292048e-04         -3.286667e-04 
         3UTR.GCCTCTA          3UTR.AAACTAT          3UTR.TAAGTTC           3UTR.CAGCGC          3UTR.ACCACGC          3UTR.TACTAAC          3UTR.TGTAGTC           3UTR.TTTCAA           3UTR.CTCTCG           3UTR.GCGACA 
        -3.276569e-04         -3.182360e-04          3.150369e-04          3.144928e-04         -3.027366e-04          3.010783e-04          2.959241e-04         -2.935689e-04         -2.788669e-04          2.737489e-04 
         3UTR.GACGAAA          3UTR.GTGTCCT          3UTR.CCTGCCA          3UTR.CTGAATA    MIR.hsa-miR-503-5p          3UTR.TGACTGT          3UTR.CCAATGA          3UTR.TGTTTGC          3UTR.CCCGAAA    MIR.hsa-miR-191-5p 
        -2.727336e-04         -2.715334e-04          2.698081e-04          2.687846e-04         -2.549007e-04         -2.538587e-04         -2.526569e-04         -2.508304e-04          2.440237e-04         -2.427449e-04 
         3UTR.GACGCCC          3UTR.AATAACT          3UTR.GGGGTTC          3UTR.AGCGGAT          3UTR.GCTGAGC          3UTR.CTCCGGA          3UTR.TAACCTC          3UTR.TGCTCAC          3UTR.TTGAACG          3UTR.ACCTACA 
         2.327173e-04          2.296496e-04          2.257789e-04         -2.158580e-04         -2.109154e-04         -2.002010e-04         -1.974728e-04          1.882930e-04         -1.880638e-04          1.810577e-04 
            3UTR.CCTA           3UTR.TGAGAA          3UTR.CTACTGC           3UTR.AAGACG          3UTR.GGTATTA          3UTR.GACGAGC           3UTR.ATTGTA          3UTR.GCCAATA          3UTR.AGAATAC          3UTR.TACTGCT 
         1.794825e-04         -1.696437e-04          1.669767e-04         -1.655768e-04          1.570478e-04          1.525541e-04         -1.459305e-04          1.456650e-04         -1.452766e-04          1.434212e-04 
         3UTR.TTCAGGT          3UTR.CTGCTCT           3UTR.CCGGGG          3UTR.CAATGGT          3UTR.GCGCCCA          3UTR.ATTCTTA            3UTR.TTGGG          3UTR.CCGGGCA          3UTR.GGGTAGG          3UTR.GGAGATG 
         1.359439e-04         -1.333757e-04          1.306654e-04         -1.299115e-04         -1.163982e-04          1.124098e-04         -9.967782e-05          9.754729e-05         -9.530821e-05         -9.439989e-05 
         3UTR.TACGAAA             3UTR.GACT           3UTR.AGCACT          3UTR.CGTTCTG          3UTR.CGGCAGA          3UTR.GAGTTAA          3UTR.CCCTATA          3UTR.CCACTAA          3UTR.TCCAATT          3UTR.CCCATAA 
        -9.222648e-05         -9.062381e-05         -8.911926e-05         -8.827904e-05          8.623863e-05          8.251376e-05          7.901734e-05          7.729267e-05          7.615628e-05         -7.148444e-05 
   MIR.hsa-miR-10a-5p          3UTR.TCAGCCG          3UTR.ACGCGAA          3UTR.GATTGGC           3UTR.TTCGGG          3UTR.AGGGATT          3UTR.ATCGAGC          3UTR.CCTAAGC          3UTR.GCGAGAT             Codon.CTG 
        -6.784509e-05          6.714130e-05         -6.216935e-05          6.203035e-05         -5.874779e-05          4.801609e-05         -4.797104e-05          4.734441e-05         -4.724090e-05          3.849557e-05 
         3UTR.TCCAACA            3UTR.GAATC          3UTR.CTTGTTG          3UTR.GGCCCTG          3UTR.TAAATAT          3UTR.CGGTAAC           (Intercept) 
        -3.543011e-05         -2.294595e-05          2.159416e-05          1.300086e-05         -1.006979e-05          4.642847e-06          7.555826e-16 
[1] 827
[1] "0.667026674549086"
[1] "0.67609304790482"
[1] "0.693790205584855"
[1] "0.633122186418811"
[1] "0.673619459953625"
[1] "0.689979773582654"
[1] "0.661196691190761"
[1] "0.669664557922269"
[1] "0.67688295416083"
[1] "0.670232023896913"
          [,1]
[1,] 0.6778321
          [,1]
[1,] 0.6704075
null device 
          1 
