[1] "with miRNA features"
[1] "With Ensembl IDs + Features:  12981"
[1] "Dimensions:  12981" "Dimensions:  22235"
            GENEID   HALFLIFE  UTR5LEN   CDSLEN INTRONLEN
1  ENSG00000000003  8.6609546 2.045714 2.862191  3.774013
2  ENSG00000000457 -6.9291729 2.342620 3.345001  4.577654
3  ENSG00000000460  0.4409086 2.843295 3.404338  4.735160
4  ENSG00000000938 -0.9436801 2.456518 3.197584  4.311798
5  ENSG00000000971  7.7204267 2.378580 3.564796  4.961545
6  ENSG00000001036  8.3098107 1.741152 3.144294  4.162418
7  ENSG00000001084 -3.7929552 2.684037 3.277632  4.643414
8  ENSG00000001167 -6.4981408 2.299071 3.013722  4.366145
9  ENSG00000001460 -3.5762115 2.403292 2.997430  4.742789
10 ENSG00000001461  0.2905773 2.563600 3.081743  4.714490
null device 
          1 
     lambda.min
[1,]  0.5387876
     lambda.min
[1,]  0.5292254
      ORFEXONDENSITY              UTR3LEN            Codon.CAC            Codon.TGT            Codon.AGC         3UTR.TATTTAT            Codon.AGT            Codon.GGT            Codon.TTA            Codon.CAA         3UTR.TGTAAAT 
        1.214695e-03         1.211607e-03        -1.210391e-03        -1.202092e-03        -1.195409e-03         1.184287e-03        -1.174641e-03        -1.170085e-03        -1.168915e-03        -1.159018e-03         1.158911e-03 
        3UTR.CCCGAAA          3UTR.CAGCGC          3UTR.TTACTG         3UTR.ACTTGGC          3UTR.TACTAG         3UTR.ACTCTCG         3UTR.TTGGTAC         3UTR.GCCCCGT         3UTR.GTGACTC         3UTR.TTGAACG         3UTR.TTCAGTC 
        1.155299e-03         1.132635e-03         1.102625e-03        -1.102013e-03        -1.098873e-03        -1.093393e-03         1.079684e-03         1.074548e-03        -1.059563e-03        -1.048422e-03         1.047612e-03 
          3UTR.GCTAG         3UTR.TTTAGCT          3UTR.CATCCG         3UTR.TCCTTAA         3UTR.CTCGAAG          3UTR.TACAAG         3UTR.TTTGATC          3UTR.TTAGAT         3UTR.CCTTGCA         3UTR.GAGAAGG          3UTR.CGGTAC 
        1.047386e-03         1.045423e-03         1.044612e-03         1.042360e-03        -1.037400e-03         1.031343e-03         1.030297e-03         1.014849e-03         1.014501e-03        -1.013044e-03        -1.003198e-03 
        3UTR.AATAACT         3UTR.ATAGTCT         3UTR.TTTTTGT         3UTR.CTGCTTT         3UTR.CGCAGAA          3UTR.AAGCGC         3UTR.GCATCAC          3UTR.TTCGCA         3UTR.CGTAGAA          3UTR.AGTACA         3UTR.TGGGTGG 
        9.973541e-04         9.972135e-04        -9.952787e-04         9.626980e-04        -9.570081e-04        -9.409472e-04        -9.376378e-04         9.351918e-04         9.346685e-04         9.289913e-04         9.278214e-04 
  MIR.hsa-miR-339-5p         3UTR.CATTAAT         3UTR.AATATAT         3UTR.TCCCGTA         3UTR.GAGAGAT         3UTR.GCATCTG         3UTR.ATCAGCC         3UTR.TGTAGTC         3UTR.GTGTACA         3UTR.GTTAAAC          3UTR.TGTTTG 
       -9.141870e-04        -9.134060e-04        -9.097916e-04         9.095892e-04         9.045445e-04        -9.023213e-04         8.964593e-04         8.818815e-04        -8.799154e-04        -8.722224e-04        -8.720610e-04 
          3UTR.CCCCT         3UTR.TCTCTGA         3UTR.TCGTGCT         3UTR.CCTATAC         3UTR.CCGCTCG         3UTR.ACCTTAG         3UTR.TGACTAC         3UTR.AGCTGAT         3UTR.CGTTGAC         3UTR.AGAGAAG         3UTR.AACAGAA 
        8.707243e-04         8.691865e-04        -8.681626e-04         8.671850e-04        -8.649614e-04         8.639659e-04        -8.628827e-04        -8.562837e-04         8.544961e-04        -8.508771e-04        -8.468709e-04 
         3UTR.CCGAAA   MIR.hsa-miR-212-3p         3UTR.GCGAGAT         3UTR.TGACATG          3UTR.AGCACT         3UTR.CATTCCG         3UTR.GGTATTA         3UTR.GCGACTA         3UTR.TTCGAGC          3UTR.TCTAGC          3UTR.AAAAGA 
        8.432756e-04        -8.431560e-04        -8.412810e-04        -8.387870e-04        -8.384464e-04         8.369243e-04         8.242024e-04        -8.135016e-04        -8.051901e-04         8.046187e-04        -7.910692e-04 
        3UTR.CTGAATA  MIR.hsa-miR-181a-5p         3UTR.CAACCAT         3UTR.ACGTATC         3UTR.TTATGCC         3UTR.CCGTAGA         3UTR.ACGCGAA         3UTR.CGCCCTA         3UTR.ACGTAGC            3UTR.TAGT         3UTR.ACTTCCG 
        7.886621e-04        -7.867928e-04        -7.746624e-04        -7.725850e-04         7.712877e-04         7.691727e-04        -7.688740e-04         7.675416e-04         7.585632e-04         7.560390e-04         7.523464e-04 
        3UTR.GTAAGCC          3UTR.GCCGTC          3UTR.TTCTTT         3UTR.CGTAACA         3UTR.TAATTTA         3UTR.CCTTACC    MIR.hsa-miR-22-3p         3UTR.CCCCCGA         3UTR.ATATCGT         3UTR.AAACAAG         3UTR.GAGCTAC 
        7.506349e-04         7.491207e-04         7.475637e-04        -7.421184e-04        -7.359406e-04         7.313550e-04        -7.306038e-04         7.283075e-04         7.201208e-04         7.168724e-04         7.155670e-04 
        3UTR.GTGTCCT   MIR.hsa-miR-191-5p         3UTR.TGGTGAA         3UTR.CGTTCTG         3UTR.GCTGAGC          3UTR.CGTGTT         3UTR.GTTGACG         3UTR.CATGCAT         3UTR.CGTTGTA          3UTR.CCACAT         3UTR.AGGAGTT 
       -7.153639e-04        -7.151515e-04        -7.105458e-04        -7.077285e-04        -7.060690e-04         6.895748e-04        -6.756573e-04         6.752278e-04        -6.732388e-04        -6.680283e-04        -6.620789e-04 
        3UTR.GCCTGCT           3UTR.ATCGG         3UTR.AAGGATT         3UTR.ACTGTCA           3UTR.TTCGG         3UTR.CATGGAC         3UTR.GCCGGCG         3UTR.CTCCGGA         3UTR.ACTTGTC         3UTR.GACACAG         3UTR.GTGAGCT 
        6.612610e-04        -6.567864e-04        -6.400773e-04        -6.305470e-04        -6.278304e-04        -6.269898e-04         6.149098e-04        -6.145519e-04        -6.110051e-04        -6.056091e-04         6.029892e-04 
        3UTR.AGCTCCA         3UTR.GAAGCGA          3UTR.GAGGCG         3UTR.GCTAGAT            3UTR.TGGT         3UTR.ATATAGT         3UTR.CGATTCC         3UTR.TATGATC         3UTR.TATTATA         3UTR.GAGCGTA         3UTR.TACATTA 
       -6.009365e-04        -5.962822e-04        -5.936972e-04         5.871218e-04        -5.859383e-04         5.854114e-04        -5.805612e-04         5.735667e-04        -5.637609e-04        -5.434639e-04        -5.388108e-04 
         3UTR.CCTTAC         3UTR.GCGGGGG         3UTR.AGTGACT         3UTR.ACGAGTT           3UTR.TAGCC           3UTR.CTCCC         3UTR.GAACTCT          3UTR.TACCTC         3UTR.TGAGACC          3UTR.TTTTTA         3UTR.ATTAAAC 
        5.385051e-04         5.361350e-04        -5.298391e-04         5.297857e-04         5.295833e-04         5.238884e-04        -5.190546e-04        -5.176335e-04         5.017155e-04        -4.965305e-04         4.960409e-04 
        3UTR.GGGCCCC         3UTR.TGACTGT   MIR.hsa-miR-10a-5p         3UTR.CTCCCGA         3UTR.TACGCTC         3UTR.GTCGTAA          3UTR.TTCGTT         3UTR.GAGGCGA          3UTR.AATTAA         3UTR.GGAGGGG         3UTR.CGACTAC 
        4.960152e-04        -4.959620e-04        -4.910340e-04        -4.903711e-04         4.827934e-04         4.810723e-04        -4.700365e-04        -4.686621e-04         4.659683e-04         4.633366e-04         4.600240e-04 
         3UTR.TGGACT          3UTR.ACGTAG         3UTR.TTATAGT         3UTR.CAAAAAC         3UTR.CTGCTCT         3UTR.CTAGGGC          3UTR.TTGTCC         3UTR.CCCCAAT          3UTR.TCGAGC         3UTR.CTGGGGA         3UTR.TTCTCGA 
       -4.499043e-04         4.489207e-04         4.467179e-04        -4.419542e-04        -4.388439e-04         4.156582e-04         4.114500e-04         4.112292e-04        -4.096504e-04         4.070719e-04        -3.946989e-04 
        3UTR.ATTCTTA         3UTR.GTGCCGG         3UTR.GTGATTT         3UTR.GCCTAGA         3UTR.AATCGAC         3UTR.GGAGAGC         3UTR.TACTCAA  MIR.hsa-miR-135a-5p          3UTR.GATAAT         3UTR.ATTGATT         3UTR.GAGACTC 
        3.928639e-04         3.923663e-04         3.829494e-04        -3.768455e-04         3.710974e-04        -3.689776e-04         3.658904e-04        -3.552905e-04         3.495616e-04         3.462131e-04        -3.392756e-04 
        3UTR.ACTCTTT         3UTR.ATGCTCT         3UTR.CCATAGG         3UTR.CGACCCA         3UTR.CTTCGGG         3UTR.TCTAATC          3UTR.GAAGAC         3UTR.TTGATTG         3UTR.CTTCAGT         3UTR.ACTTCCA         3UTR.TGAAGAC 
       -3.365218e-04         3.305527e-04         3.281278e-04        -3.238557e-04        -3.122053e-04        -3.095508e-04        -3.021539e-04         3.001280e-04        -2.973911e-04        -2.967779e-04        -2.958259e-04 
          3UTR.TTGTA         3UTR.CGGCAAT         3UTR.CGGTAAC         3UTR.AGACGAT         3UTR.AGGTCGG         3UTR.ATCGAGC         3UTR.TCCGTTA         3UTR.AGGGCCG          3UTR.GAGGTA         3UTR.TTCGCGC         3UTR.GCTTAGA 
       -2.954018e-04        -2.934862e-04         2.913462e-04        -2.885225e-04         2.860755e-04        -2.842084e-04        -2.825890e-04         2.819118e-04         2.789055e-04         2.761500e-04         2.716215e-04 
        3UTR.ATGGTAC         3UTR.GTACGAA         3UTR.CCAGGTA  MIR.hsa-miR-200c-3p          3UTR.GTTGCC         3UTR.TAACCTT         3UTR.CCTGCGC            3UTR.CCTA         3UTR.TCAGCCG         3UTR.GAAGACC          3UTR.GCATCT 
       -2.713076e-04        -2.696580e-04        -2.637319e-04         2.601442e-04         2.600385e-04         2.571788e-04         2.526259e-04         2.517355e-04         2.517335e-04        -2.489779e-04        -2.481628e-04 
        3UTR.CCGCGCC          3UTR.TACTTT         3UTR.GTTCTGA         3UTR.GGCAAAG          3UTR.GCCAAC         3UTR.AGCAGGC         3UTR.TACTCGA          3UTR.TCTCAA          3UTR.GAGAAG         3UTR.AGATGGT         3UTR.TAGCTGT 
       -2.448297e-04         2.363823e-04        -2.355922e-04        -2.337537e-04        -2.297622e-04        -2.263920e-04        -2.244360e-04         2.185549e-04        -2.182248e-04        -2.078307e-04         2.024881e-04 
        3UTR.TTTTGAT         3UTR.CAAATAA         3UTR.TGCTCAC         3UTR.GAGGGTT         3UTR.CTTGAGT         3UTR.CGCGATT   MIR.hsa-miR-497-5p         3UTR.TCGTGCC          3UTR.GCAACA         3UTR.GCGACGT          3UTR.AACGGG 
        2.005252e-04         1.958528e-04         1.932177e-04        -1.915521e-04        -1.795704e-04        -1.721516e-04        -1.711219e-04         1.698014e-04         1.685586e-04        -1.681740e-04        -1.644783e-04 
        3UTR.CCAAACA          3UTR.GTTATG         3UTR.GATGGAA           3UTR.GCGCT         3UTR.CCGGGCA          3UTR.CGTGGA         3UTR.CCGGAAC         3UTR.TGATCAG         3UTR.CGCCAAA         3UTR.GCGTCTT         3UTR.TGAACAG 
        1.622825e-04         1.562752e-04        -1.548467e-04         1.544323e-04         1.509214e-04        -1.440935e-04        -1.411681e-04         1.324793e-04         1.322524e-04         1.300271e-04        -1.299555e-04 
        3UTR.GACGAGC          3UTR.GCCCAA         3UTR.GTCGCTA         3UTR.ATCGACT         3UTR.CGCCCGA         3UTR.GATTGGC         3UTR.AACAACT         3UTR.GTGCGCC         3UTR.GATGGGG         3UTR.ATGGACA         3UTR.ACCTCAA 
        1.189581e-04        -1.033937e-04         1.029054e-04         9.949402e-05         8.959922e-05         8.745178e-05         7.919752e-05        -7.771731e-05         6.767758e-05        -5.856674e-05        -5.485166e-05 
         3UTR.CCGGGC         3UTR.AGGATCT          3UTR.AGATTT           3UTR.GAATC         3UTR.TTTTCAT         3UTR.TACGTAG         3UTR.GCCCAAC         3UTR.ATCGAAG          (Intercept) 
        4.843453e-05        -4.098651e-05         3.860745e-05        -3.775237e-05         2.313166e-05         1.636529e-05        -1.680910e-06         6.388338e-07         7.863519e-16 
[1] 867
[1] "0.663732624335101"
[1] "0.668903364019071"
[1] "0.692041940714781"
[1] "0.629418378711548"
[1] "0.672389897182257"
[1] "0.686821828790891"
[1] "0.651546508541196"
[1] "0.666102044777611"
[1] "0.669033122916471"
[1] "0.665571474827103"
          [,1]
[1,] 0.6733815
          [,1]
[1,] 0.6657561
null device 
          1 
